; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\keil_output\cm_test.o --asm_dir=.\keil_output\ --list_dir=.\keil_output\ --depend=.\keil_output\cm_test.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\chip_5411x\inc -I..\..\..\brd_xpresso54114\inc -I..\..\..\..\..\..\COMMON\SRC\CMSIS_DSP_4_5\inc -IC:\Users\ehughes\Documents\GitHub\ESC-M4\CM4_TEST\PROJECTS\KEIL\CM4_TEST_XPRESSO54114\prj_xpresso54114\keil\CM4_TEST_XPRESSO54114\RTE\_iflash_nxp_lpcxpresso_lpc5411X -IC:\Keil_v5\ARM\PACK\Keil\LPC54000_DFP\2.1.0\LPCOpen\lpc5411x\chip_5411x\inc -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DCHIP_LPC5411X -DCHIP_LPC5411X -DCORE_M4 -DARM_MATH_CM4 -D__FPU_PRESENT=1 -DBOARD=2 -DABI=1 -DBUILD_CONFIG=3 -DCORE_M4 --omf_browse=.\keil_output\cm_test.crf ..\..\..\..\..\..\COMMON\SRC\TEST\CM_TEST.c]
                          THUMB

                          AREA ||i.main||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                          REQUIRE _printf_i
                  main PROC
;;;252    
;;;253    int main(void)
000000  b51c              PUSH     {r2-r4,lr}
;;;308    			CM_PRINTF("%s %s %s\r\n",CPU_NAME,OPT_LEVEL,ABI_TYPE);
000054  a3e7              ADR      r3,|L1.1012|
000056  a2e9              ADR      r2,|L1.1020|
000058  a1e9              ADR      r1,|L1.1024|
00005a  a0ec              ADR      r0,|L1.1036|
00005c  f7fffffe          BL       __2printf
;;;309    			CM_PRINTF("NOTES: \r\n");
000060  a0ed              ADR      r0,|L1.1048|
000062  f7fffffe          BL       __2printf
;;;310    		
;;;311    		#else
;;;312    		
;;;313    			CM_PRINTF("GCC Version: %d.%d.%d\r\n",__GNUC__,__GNUC_MINOR__,__GNUC_PATCHLEVEL__);
;;;314    			CM_PRINTF("%s %s %s\r\n",CPU_NAME,OPT_LEVEL,ABI_TYPE);
;;;315    			CM_PRINTF("NOTES: \r\n");
;;;316    	  
;;;317    		#endif
;;;318    
;;;319       	START_CYCLE_TIMER;
000066  61a5              STR      r5,[r4,#0x18]
000068  2705              MOVS     r7,#5
00006a  6127              STR      r7,[r4,#0x10]
;;;320       	STOP_AND_GRAB_CYCLE_TIMER(CycleOffset);
00006c  6126              STR      r6,[r4,#0x10]
00006e  69a0              LDR      r0,[r4,#0x18]
000070  f1c07080          RSB      r0,r0,#0x1000000
;;;321       	CM_PRINTF("Cycle Offset: %d\r\n",CycleOffset);
000074  4601              MOV      r1,r0
000076  9001              STR      r0,[sp,#4]
000078  a0ea              ADR      r0,|L1.1060|
00007a  f7fffffe          BL       __2printf
;;;322    
;;;323       	/***
;;;324       	 *      ____  _      ____   _____ _  __  _____  _____   ____   _____ ______  _____ _____ _____ _   _  _____
;;;325       	 *     |  _ \| |    / __ \ / ____| |/ / |  __ \|  __ \ / __ \ / ____|  ____|/ ____/ ____|_   _| \ | |/ ____|
;;;326       	 *     | |_) | |   | |  | | |    | ' /  | |__) | |__) | |  | | |    | |__  | (___| (___   | | |  \| | |  __
;;;327       	 *     |  _ <| |   | |  | | |    |  <   |  ___/|  _  /| |  | | |    |  __|  \___ \\___ \  | | | . ` | | |_ |
;;;328       	 *     | |_) | |___| |__| | |____| . \  | |    | | \ \| |__| | |____| |____ ____) |___) |_| |_| |\  | |__| |
;;;329       	 *     |____/|______\____/ \_____|_|\_\ |_|    |_|  \_\\____/ \_____|______|_____/_____/|_____|_| \_|\_____|
;;;330       	 *
;;;331       	 *
;;;332       	 */
;;;333    
;;;334    #ifdef ENABLE_BLOCK_PROCESSING
;;;335    
;;;336       	CM_PRINTF("\r\nBlock Processing Functions\r\n");
00007e  a0ee              ADR      r0,|L1.1080|
000080  f7fffffe          BL       __2printf
;;;337    
;;;338       	CM_PRINTF("Length,16,32,64,128,256,512,1024,2048,4096");
000084  a0f4              ADR      r0,|L1.1112|
000086  f7fffffe          BL       __2printf
;;;339    
;;;340    	   /***
;;;341    	    *       __ ____ ___
;;;342    	    *      / _|___ \__ \
;;;343    	    *     | |_  __) | ) |
;;;344    	    *     |  _||__ < / /
;;;345    	    *     | |  ___) / /_
;;;346    	    *     |_| |____/____|
;;;347    	    *
;;;348    	    *
;;;349    	    */
;;;350    
;;;351    	#ifdef _f32
;;;352    
;;;353    			#ifdef ENABLE_CFFT_BR
;;;354    					CM_PRINTF("\r\n");
00008a  a0e2              ADR      r0,|L1.1044|
00008c  f7fffffe          BL       __2printf
;;;355    					CM_PRINTF("\r\nCFFT-f32-BitReverse,");
000090  a0fc              ADR      r0,|L1.1156|
000092  f7fffffe          BL       __2printf
;;;356    					START_CYCLE_TIMER; arm_cfft_f32(&arm_cfft_sR_f32_len16,  &InputData.f32[0], 0, 1);REPORT_CYCLE_TIMER;COMMA;
000096  61a5              STR      r5,[r4,#0x18]
000098  6127              STR      r7,[r4,#0x10]
00009a  2301              MOVS     r3,#1
00009c  2200              MOVS     r2,#0
00009e  49c6              LDR      r1,|L1.952|
0000a0  48fe              LDR      r0,|L1.1180|
0000a2  f7fffffe          BL       arm_cfft_f32
0000a6  6126              STR      r6,[r4,#0x10]
0000a8  69a0              LDR      r0,[r4,#0x18]
0000aa  9901              LDR      r1,[sp,#4]
0000ac  f1c07080          RSB      r0,r0,#0x1000000
0000b0  9000              STR      r0,[sp,#0]
0000b2  1a41              SUBS     r1,r0,r1
0000b4  a0fa              ADR      r0,|L1.1184|
0000b6  f7fffffe          BL       __2printf
0000ba  a0fa              ADR      r0,|L1.1188|
0000bc  f7fffffe          BL       __2printf
;;;357    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len32,   &InputData.f32[0], 0, 1);REPORT_CYCLE_TIMER;COMMA;
0000c0  61a5              STR      r5,[r4,#0x18]
0000c2  6127              STR      r7,[r4,#0x10]
0000c4  2301              MOVS     r3,#1
0000c6  2200              MOVS     r2,#0
0000c8  49bb              LDR      r1,|L1.952|
0000ca  48f7              LDR      r0,|L1.1192|
0000cc  f7fffffe          BL       arm_cfft_f32
0000d0  6126              STR      r6,[r4,#0x10]
0000d2  69a0              LDR      r0,[r4,#0x18]
0000d4  9901              LDR      r1,[sp,#4]
0000d6  f1c07080          RSB      r0,r0,#0x1000000
0000da  9000              STR      r0,[sp,#0]
0000dc  1a41              SUBS     r1,r0,r1
0000de  a0f0              ADR      r0,|L1.1184|
0000e0  f7fffffe          BL       __2printf
0000e4  a0ef              ADR      r0,|L1.1188|
0000e6  f7fffffe          BL       __2printf
;;;358    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len64,   &InputData.f32[0], 0, 1);REPORT_CYCLE_TIMER;COMMA;
0000ea  61a5              STR      r5,[r4,#0x18]
0000ec  6127              STR      r7,[r4,#0x10]
0000ee  2301              MOVS     r3,#1
0000f0  2200              MOVS     r2,#0
0000f2  49b1              LDR      r1,|L1.952|
0000f4  48ed              LDR      r0,|L1.1196|
0000f6  f7fffffe          BL       arm_cfft_f32
0000fa  6126              STR      r6,[r4,#0x10]
0000fc  69a0              LDR      r0,[r4,#0x18]
0000fe  9901              LDR      r1,[sp,#4]
000100  f1c07080          RSB      r0,r0,#0x1000000
000104  9000              STR      r0,[sp,#0]
000106  1a41              SUBS     r1,r0,r1
000108  a0e5              ADR      r0,|L1.1184|
00010a  f7fffffe          BL       __2printf
00010e  a0e5              ADR      r0,|L1.1188|
000110  f7fffffe          BL       __2printf
;;;359    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len128,  &InputData.f32[0], 0, 1);REPORT_CYCLE_TIMER;COMMA;
000114  61a5              STR      r5,[r4,#0x18]
000116  6127              STR      r7,[r4,#0x10]
000118  2301              MOVS     r3,#1
00011a  2200              MOVS     r2,#0
00011c  49a6              LDR      r1,|L1.952|
00011e  48e4              LDR      r0,|L1.1200|
000120  f7fffffe          BL       arm_cfft_f32
000124  6126              STR      r6,[r4,#0x10]
000126  69a0              LDR      r0,[r4,#0x18]
000128  9901              LDR      r1,[sp,#4]
00012a  f1c07080          RSB      r0,r0,#0x1000000
00012e  9000              STR      r0,[sp,#0]
000130  1a41              SUBS     r1,r0,r1
000132  a0db              ADR      r0,|L1.1184|
000134  f7fffffe          BL       __2printf
000138  a0da              ADR      r0,|L1.1188|
00013a  f7fffffe          BL       __2printf
;;;360    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len256,  &InputData.f32[0], 0, 1);REPORT_CYCLE_TIMER;COMMA;
00013e  61a5              STR      r5,[r4,#0x18]
000140  6127              STR      r7,[r4,#0x10]
000142  2301              MOVS     r3,#1
000144  2200              MOVS     r2,#0
000146  499c              LDR      r1,|L1.952|
000148  48da              LDR      r0,|L1.1204|
00014a  f7fffffe          BL       arm_cfft_f32
00014e  6126              STR      r6,[r4,#0x10]
000150  69a0              LDR      r0,[r4,#0x18]
000152  9901              LDR      r1,[sp,#4]
000154  f1c07080          RSB      r0,r0,#0x1000000
000158  9000              STR      r0,[sp,#0]
00015a  1a41              SUBS     r1,r0,r1
00015c  a0d0              ADR      r0,|L1.1184|
00015e  f7fffffe          BL       __2printf
000162  a0d0              ADR      r0,|L1.1188|
000164  f7fffffe          BL       __2printf
;;;361    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len512,  &InputData.f32[0], 0, 1);REPORT_CYCLE_TIMER;COMMA;
000168  61a5              STR      r5,[r4,#0x18]
00016a  6127              STR      r7,[r4,#0x10]
00016c  2301              MOVS     r3,#1
00016e  2200              MOVS     r2,#0
000170  4991              LDR      r1,|L1.952|
000172  48d1              LDR      r0,|L1.1208|
000174  f7fffffe          BL       arm_cfft_f32
000178  6126              STR      r6,[r4,#0x10]
00017a  69a0              LDR      r0,[r4,#0x18]
00017c  9901              LDR      r1,[sp,#4]
00017e  f1c07080          RSB      r0,r0,#0x1000000
000182  9000              STR      r0,[sp,#0]
000184  1a41              SUBS     r1,r0,r1
000186  a0c6              ADR      r0,|L1.1184|
000188  f7fffffe          BL       __2printf
00018c  a0c5              ADR      r0,|L1.1188|
00018e  f7fffffe          BL       __2printf
;;;362    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len1024, &InputData.f32[0], 0, 1);REPORT_CYCLE_TIMER;COMMA;
000192  61a5              STR      r5,[r4,#0x18]
000194  6127              STR      r7,[r4,#0x10]
000196  2301              MOVS     r3,#1
000198  2200              MOVS     r2,#0
00019a  4987              LDR      r1,|L1.952|
00019c  48c7              LDR      r0,|L1.1212|
00019e  f7fffffe          BL       arm_cfft_f32
0001a2  6126              STR      r6,[r4,#0x10]
0001a4  69a0              LDR      r0,[r4,#0x18]
0001a6  9901              LDR      r1,[sp,#4]
0001a8  f1c07080          RSB      r0,r0,#0x1000000
0001ac  9000              STR      r0,[sp,#0]
0001ae  1a41              SUBS     r1,r0,r1
0001b0  a0bb              ADR      r0,|L1.1184|
0001b2  f7fffffe          BL       __2printf
0001b6  a0bb              ADR      r0,|L1.1188|
0001b8  f7fffffe          BL       __2printf
;;;363    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len2048, &InputData.f32[0], 0, 1);REPORT_CYCLE_TIMER;COMMA;
0001bc  61a5              STR      r5,[r4,#0x18]
0001be  6127              STR      r7,[r4,#0x10]
0001c0  2301              MOVS     r3,#1
0001c2  2200              MOVS     r2,#0
0001c4  497c              LDR      r1,|L1.952|
0001c6  48be              LDR      r0,|L1.1216|
0001c8  f7fffffe          BL       arm_cfft_f32
0001cc  6126              STR      r6,[r4,#0x10]
0001ce  69a0              LDR      r0,[r4,#0x18]
0001d0  9901              LDR      r1,[sp,#4]
0001d2  f1c07080          RSB      r0,r0,#0x1000000
0001d6  9000              STR      r0,[sp,#0]
0001d8  1a41              SUBS     r1,r0,r1
0001da  a0b1              ADR      r0,|L1.1184|
0001dc  f7fffffe          BL       __2printf
0001e0  a0b0              ADR      r0,|L1.1188|
0001e2  f7fffffe          BL       __2printf
;;;364    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len4096, &InputData.f32[0], 0, 1);REPORT_CYCLE_TIMER;COMMA;
0001e6  61a5              STR      r5,[r4,#0x18]
0001e8  6127              STR      r7,[r4,#0x10]
0001ea  2301              MOVS     r3,#1
0001ec  2200              MOVS     r2,#0
0001ee  4972              LDR      r1,|L1.952|
0001f0  48b4              LDR      r0,|L1.1220|
0001f2  f7fffffe          BL       arm_cfft_f32
0001f6  6126              STR      r6,[r4,#0x10]
0001f8  69a0              LDR      r0,[r4,#0x18]
0001fa  9901              LDR      r1,[sp,#4]
0001fc  f1c07080          RSB      r0,r0,#0x1000000
000200  9000              STR      r0,[sp,#0]
000202  1a41              SUBS     r1,r0,r1
000204  a0a6              ADR      r0,|L1.1184|
000206  f7fffffe          BL       __2printf
00020a  a0a6              ADR      r0,|L1.1188|
00020c  f7fffffe          BL       __2printf
;;;365    		    #endif
;;;366    
;;;367    			#ifdef ENABLE_CFFT_NBR
;;;368    					CM_PRINTF("\r\n");
000210  a080              ADR      r0,|L1.1044|
000212  f7fffffe          BL       __2printf
;;;369    					CM_PRINTF("CFFT-f32-NoBitReverse,");
000216  a0ac              ADR      r0,|L1.1224|
000218  f7fffffe          BL       __2printf
;;;370    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len16,   &InputData.f32[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
00021c  61a5              STR      r5,[r4,#0x18]
00021e  6127              STR      r7,[r4,#0x10]
000220  2300              MOVS     r3,#0
000222  461a              MOV      r2,r3
000224  4964              LDR      r1,|L1.952|
000226  489d              LDR      r0,|L1.1180|
000228  f7fffffe          BL       arm_cfft_f32
00022c  6126              STR      r6,[r4,#0x10]
00022e  69a0              LDR      r0,[r4,#0x18]
000230  9901              LDR      r1,[sp,#4]
000232  f1c07080          RSB      r0,r0,#0x1000000
000236  9000              STR      r0,[sp,#0]
000238  1a41              SUBS     r1,r0,r1
00023a  a099              ADR      r0,|L1.1184|
00023c  f7fffffe          BL       __2printf
000240  a098              ADR      r0,|L1.1188|
000242  f7fffffe          BL       __2printf
;;;371    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len32,   &InputData.f32[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
000246  61a5              STR      r5,[r4,#0x18]
000248  6127              STR      r7,[r4,#0x10]
00024a  2300              MOVS     r3,#0
00024c  461a              MOV      r2,r3
00024e  495a              LDR      r1,|L1.952|
000250  4895              LDR      r0,|L1.1192|
000252  f7fffffe          BL       arm_cfft_f32
000256  6126              STR      r6,[r4,#0x10]
000258  69a0              LDR      r0,[r4,#0x18]
00025a  9901              LDR      r1,[sp,#4]
00025c  f1c07080          RSB      r0,r0,#0x1000000
000260  9000              STR      r0,[sp,#0]
000262  1a41              SUBS     r1,r0,r1
000264  a08e              ADR      r0,|L1.1184|
000266  f7fffffe          BL       __2printf
00026a  a08e              ADR      r0,|L1.1188|
00026c  f7fffffe          BL       __2printf
;;;372    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len64,   &InputData.f32[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
000270  61a5              STR      r5,[r4,#0x18]
000272  6127              STR      r7,[r4,#0x10]
000274  2300              MOVS     r3,#0
000276  461a              MOV      r2,r3
000278  494f              LDR      r1,|L1.952|
00027a  488c              LDR      r0,|L1.1196|
00027c  f7fffffe          BL       arm_cfft_f32
000280  6126              STR      r6,[r4,#0x10]
000282  69a0              LDR      r0,[r4,#0x18]
000284  9901              LDR      r1,[sp,#4]
000286  f1c07080          RSB      r0,r0,#0x1000000
00028a  9000              STR      r0,[sp,#0]
00028c  1a41              SUBS     r1,r0,r1
00028e  a084              ADR      r0,|L1.1184|
000290  f7fffffe          BL       __2printf
000294  a083              ADR      r0,|L1.1188|
000296  f7fffffe          BL       __2printf
;;;373    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len128,  &InputData.f32[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
00029a  61a5              STR      r5,[r4,#0x18]
00029c  6127              STR      r7,[r4,#0x10]
00029e  2300              MOVS     r3,#0
0002a0  461a              MOV      r2,r3
0002a2  4945              LDR      r1,|L1.952|
0002a4  4882              LDR      r0,|L1.1200|
0002a6  f7fffffe          BL       arm_cfft_f32
0002aa  6126              STR      r6,[r4,#0x10]
0002ac  69a0              LDR      r0,[r4,#0x18]
0002ae  9901              LDR      r1,[sp,#4]
0002b0  f1c07080          RSB      r0,r0,#0x1000000
0002b4  9000              STR      r0,[sp,#0]
0002b6  1a41              SUBS     r1,r0,r1
0002b8  a079              ADR      r0,|L1.1184|
0002ba  f7fffffe          BL       __2printf
0002be  a079              ADR      r0,|L1.1188|
0002c0  f7fffffe          BL       __2printf
;;;374    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len256,  &InputData.f32[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
0002c4  61a5              STR      r5,[r4,#0x18]
0002c6  6127              STR      r7,[r4,#0x10]
0002c8  2300              MOVS     r3,#0
0002ca  461a              MOV      r2,r3
0002cc  493a              LDR      r1,|L1.952|
0002ce  4879              LDR      r0,|L1.1204|
0002d0  f7fffffe          BL       arm_cfft_f32
0002d4  6126              STR      r6,[r4,#0x10]
0002d6  69a0              LDR      r0,[r4,#0x18]
0002d8  9901              LDR      r1,[sp,#4]
0002da  f1c07080          RSB      r0,r0,#0x1000000
0002de  9000              STR      r0,[sp,#0]
0002e0  1a41              SUBS     r1,r0,r1
0002e2  a06f              ADR      r0,|L1.1184|
0002e4  f7fffffe          BL       __2printf
0002e8  a06e              ADR      r0,|L1.1188|
0002ea  f7fffffe          BL       __2printf
;;;375    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len512,  &InputData.f32[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
0002ee  61a5              STR      r5,[r4,#0x18]
0002f0  6127              STR      r7,[r4,#0x10]
0002f2  2300              MOVS     r3,#0
0002f4  461a              MOV      r2,r3
0002f6  4930              LDR      r1,|L1.952|
0002f8  486f              LDR      r0,|L1.1208|
0002fa  f7fffffe          BL       arm_cfft_f32
0002fe  6126              STR      r6,[r4,#0x10]
000300  69a0              LDR      r0,[r4,#0x18]
000302  9901              LDR      r1,[sp,#4]
000304  f1c07080          RSB      r0,r0,#0x1000000
000308  9000              STR      r0,[sp,#0]
00030a  1a41              SUBS     r1,r0,r1
00030c  a064              ADR      r0,|L1.1184|
00030e  f7fffffe          BL       __2printf
000312  a064              ADR      r0,|L1.1188|
000314  f7fffffe          BL       __2printf
;;;376    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len1024, &InputData.f32[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
000318  61a5              STR      r5,[r4,#0x18]
00031a  6127              STR      r7,[r4,#0x10]
00031c  2300              MOVS     r3,#0
00031e  461a              MOV      r2,r3
000320  4925              LDR      r1,|L1.952|
000322  4866              LDR      r0,|L1.1212|
000324  f7fffffe          BL       arm_cfft_f32
000328  6126              STR      r6,[r4,#0x10]
00032a  69a0              LDR      r0,[r4,#0x18]
00032c  9901              LDR      r1,[sp,#4]
00032e  f1c07080          RSB      r0,r0,#0x1000000
000332  9000              STR      r0,[sp,#0]
000334  1a41              SUBS     r1,r0,r1
000336  a05a              ADR      r0,|L1.1184|
000338  f7fffffe          BL       __2printf
00033c  a059              ADR      r0,|L1.1188|
00033e  f7fffffe          BL       __2printf
;;;377    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len2048, &InputData.f32[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
000342  61a5              STR      r5,[r4,#0x18]
000344  6127              STR      r7,[r4,#0x10]
000346  2300              MOVS     r3,#0
000348  461a              MOV      r2,r3
00034a  491b              LDR      r1,|L1.952|
00034c  485c              LDR      r0,|L1.1216|
00034e  f7fffffe          BL       arm_cfft_f32
000352  6126              STR      r6,[r4,#0x10]
000354  69a0              LDR      r0,[r4,#0x18]
000356  9901              LDR      r1,[sp,#4]
000358  f1c07080          RSB      r0,r0,#0x1000000
00035c  9000              STR      r0,[sp,#0]
00035e  1a41              SUBS     r1,r0,r1
000360  a04f              ADR      r0,|L1.1184|
000362  f7fffffe          BL       __2printf
000366  a04f              ADR      r0,|L1.1188|
000368  f7fffffe          BL       __2printf
;;;378    					START_CYCLE_TIMER;arm_cfft_f32(&arm_cfft_sR_f32_len4096, &InputData.f32[0], 0, 0);REPORT_CYCLE_TIMER;COMMA;
00036c  61a5              STR      r5,[r4,#0x18]
00036e  6127              STR      r7,[r4,#0x10]
000370  2300              MOVS     r3,#0
000372  461a              MOV      r2,r3
000374  4910              LDR      r1,|L1.952|
000376  4853              LDR      r0,|L1.1220|
000378  f7fffffe          BL       arm_cfft_f32
00037c  6126              STR      r6,[r4,#0x10]
00037e  69a0              LDR      r0,[r4,#0x18]
000380  9901              LDR      r1,[sp,#4]
000382  f1c07080          RSB      r0,r0,#0x1000000
000386  9000              STR      r0,[sp,#0]
000388  1a41              SUBS     r1,r0,r1
00038a  a045              ADR      r0,|L1.1184|
00038c  f7fffffe          BL       __2printf
000390  a044              ADR      r0,|L1.1188|
000392  f7fffffe          BL       __2printf
;;;379    			#endif
;;;380    
;;;381    
;;;382    			#ifdef ENABLE_RFFT_NBR
;;;383    					CM_PRINTF("\r\n");
000396  a01f              ADR      r0,|L1.1044|
000398  f7fffffe          BL       __2printf
;;;384    					CM_PRINTF("RFFT-f32-NoBitReverse,");
00039c  a050              ADR      r0,|L1.1248|
00039e  f7fffffe          BL       __2printf
;;;385    
;;;386    					CM_PRINTF("n/a");COMMA;
0003a2  a055              ADR      r0,|L1.1272|
0003a4  f7fffffe          BL       __2printf
0003a8  a03e              ADR      r0,|L1.1188|
0003aa  f7fffffe          BL       __2printf
;;;387    					arm_rfft_fast_init_f32(&FFT_Inst.rfft_fast_f32,32);START_CYCLE_TIMER;arm_rfft_fast_f32(&FFT_Inst.rfft_fast_f32,&InputData.f32[0], &OutputData.f32[0], 0);REPORT_CYCLE_TIMER;COMMA;
0003ae  2120              MOVS     r1,#0x20
0003b0  4852              LDR      r0,|L1.1276|
0003b2  f7fffffe          BL       arm_rfft_fast_init_f32
0003b6  e0a3              B        |L1.1280|
                  |L1.952|
                          DCD      ||area_number.4||
                  |L1.956|
0003bc  436f7274          DCB      "Cortex M4/7 Performance Test.\r\n",0
0003c0  6578204d
0003c4  342f3720
0003c8  50657266
0003cc  6f726d61
0003d0  6e636520
0003d4  54657374
0003d8  2e0d0a00
                  |L1.988|
                          DCD      0x004d3746
                  |L1.992|
0003e0  41524d43          DCB      "ARMCC Version: %d\r\n",0
0003e4  43205665
0003e8  7273696f
0003ec  6e3a2025
0003f0  640d0a00
