; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_decimate_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_decimate_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_decimate_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_decimate_q31.c]
                          THUMB

                          AREA ||i.arm_fir_decimate_q31||, CODE, READONLY, ALIGN=1

                  arm_fir_decimate_q31 PROC
;;;71     
;;;72     void arm_fir_decimate_q31(
000000  e92d4ffc          PUSH     {r2-r11,lr}
;;;239      while(blkCnt > 0u)
;;;240      {
;;;241        /* Copy decimation factor number of new input samples into the state buffer */
;;;242        i = S->M;
;;;243    
;;;244        do
;;;245        {
;;;246          *pStateCurnt++ = *pSrc++;
;;;247    
;;;248        } while(--i);
;;;249    
;;;250        /* Set accumulator to zero */
;;;251        sum0 = 0;
;;;252    
;;;253        /* Initialize state pointer */
;;;254        px = pState;
;;;255    
;;;256        /* Initialize coeff pointer */
;;;257        pb = pCoeffs;
;;;258    
;;;259        tapCnt = numTaps;
;;;260    
;;;261        while(tapCnt > 0u)
;;;262        {
;;;263          /* Read coefficients */
;;;264          c0 = *pb++;
;;;265    
;;;266          /* Fetch 1 state variable */
;;;267          x0 = *px++;
;;;268    
;;;269          /* Perform the multiply-accumulate */
;;;270          sum0 += (q63_t) x0 *c0;
;;;271    
;;;272          /* Decrement the loop counter */
;;;273          tapCnt--;
;;;274        }
;;;275    
;;;276        /* Advance the state pointer by the decimation factor           
;;;277         * to process the next group of decimation factor number samples */
;;;278        pState = pState + S->M;
;;;279    
;;;280        /* The result is in the accumulator, store in the destination buffer. */
;;;281        *pDst++ = (q31_t) (sum0 >> 31);
;;;282    
;;;283        /* Decrement the loop counter */
;;;284        blkCnt--;
;;;285      }
;;;286    
;;;287      /* Processing is complete.         
;;;288       ** Now copy the last numTaps - 1 samples to the start of the state buffer.       
;;;289       ** This prepares the state buffer for the next function call. */
;;;290    
;;;291      /* Points to the start of the state buffer */
;;;292      pStateCurnt = S->pState;
;;;293    
;;;294      i = numTaps - 1u;
;;;295    
;;;296      /* copy data */
;;;297      while(i > 0u)
;;;298      {
;;;299        *pStateCurnt++ = *pState++;
;;;300    
;;;301        /* Decrement the loop counter */
;;;302        i--;
;;;303      }
;;;304    
;;;305    #endif /*   #ifndef ARM_MATH_CM0_FAMILY */
;;;306    
;;;307    }
0000d4  e8bd8ffc          POP      {r2-r11,pc}
;;;308    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_fir_decimate_q31.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_fir_decimate_q31_c_ae3fc47c____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___22_arm_fir_decimate_q31_c_ae3fc47c____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_fir_decimate_q31_c_ae3fc47c____REVSH|
#line 144
|__asm___22_arm_fir_decimate_q31_c_ae3fc47c____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_fir_decimate_q31_c_ae3fc47c____RRX|
#line 300
|__asm___22_arm_fir_decimate_q31_c_ae3fc47c____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
