; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_q31.c]
                          THUMB

                          AREA ||i.arm_conv_partial_q31||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_q31 PROC
;;;65     
;;;66     arm_status arm_conv_partial_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
000098  ea4f0699          LSR      r6,r9,#2              ;187
00009c  e022              B        |L1.228|
                  |L1.158|
00009e  390c              SUBS     r1,r1,#0xc            ;194
0000a0  f858eb04          LDR      lr,[r8],#4            ;194
0000a4  68c8              LDR      r0,[r1,#0xc]          ;194
0000a6  fb8e0e00          SMULL    r0,lr,lr,r0           ;194
0000aa  1904              ADDS     r4,r0,r4              ;194
0000ac  eb4e0505          ADC      r5,lr,r5              ;194
0000b0  f858eb04          LDR      lr,[r8],#4            ;196
0000b4  6888              LDR      r0,[r1,#8]            ;196
0000b6  fb8e0e00          SMULL    r0,lr,lr,r0           ;196
0000ba  1904              ADDS     r4,r0,r4              ;196
0000bc  eb4e0505          ADC      r5,lr,r5              ;196
0000c0  f858eb04          LDR      lr,[r8],#4            ;198
0000c4  6848              LDR      r0,[r1,#4]            ;198
0000c6  fb8e0e00          SMULL    r0,lr,lr,r0           ;198
0000ca  1904              ADDS     r4,r0,r4              ;198
0000cc  eb4e0505          ADC      r5,lr,r5              ;198
0000d0  f858eb04          LDR      lr,[r8],#4            ;200
0000d4  f8510904          LDR      r0,[r1],#-4           ;200
0000d8  fb8e0e00          SMULL    r0,lr,lr,r0           ;200
0000dc  1904              ADDS     r4,r0,r4              ;200
0000de  eb4e0505          ADC      r5,lr,r5              ;200
0000e2  1e76              SUBS     r6,r6,#1              ;203
                  |L1.228|
0000e4  2e00              CMP      r6,#0                 ;191
0000e6  d1da              BNE      |L1.158|
0000e8  f0090603          AND      r6,r9,#3              ;208
0000ec  e009              B        |L1.258|
                  |L1.238|
0000ee  f8580b04          LDR      r0,[r8],#4            ;213
0000f2  f851e904          LDR      lr,[r1],#-4           ;213
0000f6  fb800e0e          SMULL    r0,lr,r0,lr           ;213
0000fa  1904              ADDS     r4,r0,r4              ;213
0000fc  eb4e0505          ADC      r5,lr,r5              ;213
000100  1e76              SUBS     r6,r6,#1              ;216
                  |L1.258|
000102  2e00              CMP      r6,#0                 ;210
000104  d1f3              BNE      |L1.238|
000106  0fe0              LSRS     r0,r4,#31             ;220
000108  ea400045          ORR      r0,r0,r5,LSL #1       ;220
00010c  f84c0b04          STR      r0,[r12],#4           ;220
000110  f10b0104          ADD      r1,r11,#4             ;223
000114  468b              MOV      r11,r1                ;223
000116  f8dd8018          LDR      r8,[sp,#0x18]         ;224
00011a  f1090901          ADD      r9,r9,#1              ;227
00011e  f1aa0a01          SUB      r10,r10,#1            ;230
                  |L1.290|
000122  f1ba0f00          CMP      r10,#0                ;181
000126  dcb5              BGT      |L1.148|
000128  1af8              SUBS     r0,r7,r3              ;244
00012a  1c40              ADDS     r0,r0,#1              ;244
00012c  2800              CMP      r0,#0                 ;244
00012e  dd06              BLE      |L1.318|
000130  9806              LDR      r0,[sp,#0x18]         ;246
000132  eb000087          ADD      r0,r0,r7,LSL #2       ;246
000136  eba00883          SUB      r8,r0,r3,LSL #2       ;246
00013a  f1080804          ADD      r8,r8,#4              ;246
                  |L1.318|
00013e  1e58              SUBS     r0,r3,#1              ;254
000140  eb020280          ADD      r2,r2,r0,LSL #2       ;254
000144  e9cd2007          STRD     r2,r0,[sp,#0x1c]      ;254
000148  9205              STR      r2,[sp,#0x14]         ;254
00014a  9a05              LDR      r2,[sp,#0x14]         ;255
00014c  2000              MOVS     r0,#0                 ;258
00014e  9003              STR      r0,[sp,#0xc]          ;258
000150  2b04              CMP      r3,#4                 ;267
