; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_cmplx_mult_real_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cmplx_mult_real_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_cmplx_mult_real_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\ComplexMathFunctions\arm_cmplx_mult_real_f32.c]
                          THUMB

                          AREA ||i.arm_cmplx_mult_real_f32||, CODE, READONLY, ALIGN=1

                  arm_cmplx_mult_real_f32 PROC
;;;84     
;;;85     void arm_cmplx_mult_real_f32(
000000  b510              PUSH     {r4,lr}
;;;146        /* read input from complex input buffer */
;;;147        inA7 = pSrcCmplx[6];
00003a  edd03a06          VLDR     s7,[r0,#0x18]
;;;148    
;;;149        /* multiply complex buffer real input with real buffer input */
;;;150        out5 = inA5 * inB3;
00003e  ee244a20          VMUL.F32 s8,s8,s1
;;;151    
;;;152        /* read input from complex input buffer */
;;;153        inA8 = pSrcCmplx[7];
000042  edd04a07          VLDR     s9,[r0,#0x1c]
;;;154    
;;;155        /* multiply complex buffer imaginary input with real buffer input */
;;;156        out6 = inA6 * inB3;
000046  ee630a20          VMUL.F32 s1,s6,s1
;;;157    
;;;158        /* read input from real input buffer */
;;;159        inB4 = pSrcReal[3];
00004a  ed910a03          VLDR     s0,[r1,#0xc]
;;;160    
;;;161        /* store result to destination bufer */
;;;162        pCmplxDst[0] = out1;
00004e  ed821a00          VSTR     s2,[r2,#0]
;;;163    
;;;164        /* multiply complex buffer real input with real buffer input */
;;;165        out7 = inA7 * inB4;
000052  ee231a80          VMUL.F32 s2,s7,s0
;;;166    
;;;167        /* store result to destination bufer */
;;;168        pCmplxDst[1] = out2;
000056  edc21a01          VSTR     s3,[r2,#4]
;;;169    
;;;170        /* multiply complex buffer imaginary input with real buffer input */
;;;171        out8 = inA8 * inB4;
00005a  ee240a80          VMUL.F32 s0,s9,s0
;;;172    
;;;173        /* store result to destination bufer */
;;;174        pCmplxDst[2] = out3;
00005e  ed822a02          VSTR     s4,[r2,#8]
;;;175        pCmplxDst[3] = out4;
000062  edc22a03          VSTR     s5,[r2,#0xc]
;;;176        pCmplxDst[4] = out5;
000066  ed824a04          VSTR     s8,[r2,#0x10]
;;;177    
;;;178        /* incremnet complex input buffer by 8 to process next samples */
;;;179        pSrcCmplx += 8u;
00006a  3020              ADDS     r0,r0,#0x20
;;;180    
;;;181        /* store result to destination bufer */
;;;182        pCmplxDst[5] = out6;
00006c  edc20a05          VSTR     s1,[r2,#0x14]
;;;183    
;;;184        /* increment real input buffer by 4 to process next samples */
;;;185        pSrcReal += 4u;
000070  3110              ADDS     r1,r1,#0x10
;;;186    
;;;187        /* store result to destination bufer */
;;;188        pCmplxDst[6] = out7;
000072  ed821a06          VSTR     s2,[r2,#0x18]
;;;189        pCmplxDst[7] = out8;
000076  ed820a07          VSTR     s0,[r2,#0x1c]
;;;190    
;;;191        /* increment destination buffer by 8 to process next sampels */
;;;192        pCmplxDst += 8u;
00007a  3220              ADDS     r2,r2,#0x20
;;;193    
;;;194        /* Decrement the numSamples loop counter */
;;;195        blkCnt--;
00007c  1e64              SUBS     r4,r4,#1
                  |L1.126|
00007e  2c00              CMP      r4,#0                 ;108
000080  d1c1              BNE      |L1.6|
;;;196      }
;;;197    
;;;198      /* If the numSamples is not a multiple of 4, compute any remaining output samples here.        
;;;199       ** No loop unrolling is used. */
;;;200      blkCnt = numSamples % 0x4u;
000082  f0030303          AND      r3,r3,#3
;;;201    
;;;202    #else
;;;203    
;;;204      /* Run the below code for Cortex-M0 */
;;;205      blkCnt = numSamples;
;;;206    
;;;207    #endif /* #ifndef ARM_MATH_CM0_FAMILY */
;;;208    
;;;209      while(blkCnt > 0u)
000086  e00e              B        |L1.166|
                  |L1.136|
;;;210      {
;;;211        /* C[2 * i] = A[2 * i] * B[i].            */
;;;212        /* C[2 * i + 1] = A[2 * i + 1] * B[i].        */
;;;213        in = *pSrcReal++;
000088  ecb10a01          VLDM     r1!,{s0}
;;;214        /* store the result in the destination buffer. */
;;;215        *pCmplxDst++ = (*pSrcCmplx++) * (in);
00008c  ecf00a01          VLDM     r0!,{s1}
000090  ee600a80          VMUL.F32 s1,s1,s0
000094  ece20a01          VSTM     r2!,{s1}
;;;216        *pCmplxDst++ = (*pSrcCmplx++) * (in);
000098  ecf00a01          VLDM     r0!,{s1}
00009c  ee200a80          VMUL.F32 s0,s1,s0
0000a0  eca20a01          VSTM     r2!,{s0}
;;;217    
;;;218        /* Decrement the numSamples loop counter */
;;;219        blkCnt--;
0000a4  1e5b              SUBS     r3,r3,#1
                  |L1.166|
0000a6  2b00              CMP      r3,#0                 ;209
0000a8  d1ee              BNE      |L1.136|
;;;220      }
;;;221    }
0000aa  bd10              POP      {r4,pc}
;;;222    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\ComplexMathFunctions\\arm_cmplx_mult_real_f32.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___25_arm_cmplx_mult_real_f32_c_615c5a73____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___25_arm_cmplx_mult_real_f32_c_615c5a73____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___25_arm_cmplx_mult_real_f32_c_615c5a73____REVSH|
#line 144
|__asm___25_arm_cmplx_mult_real_f32_c_615c5a73____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___25_arm_cmplx_mult_real_f32_c_615c5a73____RRX|
#line 300
|__asm___25_arm_cmplx_mult_real_f32_c_615c5a73____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
