; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_mat_mult_fast_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_mult_fast_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_mat_mult_fast_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\MatrixFunctions\arm_mat_mult_fast_q15.c]
                          THUMB

                          AREA ||i.arm_mat_mult_fast_q15||, CODE, READONLY, ALIGN=1

                  arm_mat_mult_fast_q15 PROC
;;;84     
;;;85     arm_status arm_mat_mult_fast_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;304              inB2 = *__SIMD32(pInB)++;
0000a2  f851eb04          LDR      lr,[r1],#4
;;;305    
;;;306              sum = __SMLAD(inA1, inB1, sum);
0000a6  fb27220b          SMLAD    r2,r7,r11,r2
;;;307              sum = __SMLAD(inA2, inB2, sum);
0000aa  fb2c220e          SMLAD    r2,r12,lr,r2
;;;308    
;;;309    #else
;;;310    
;;;311              inA1 = *pInA++;
;;;312              inB1 = *pInB++;
;;;313              inA2 = *pInA++;
;;;314              sum += inA1 * inB1;
;;;315              inB2 = *pInB++;
;;;316    
;;;317              inA1 = *pInA++;
;;;318              inB1 = *pInB++;
;;;319              sum += inA2 * inB2;
;;;320              inA2 = *pInA++;
;;;321              inB2 = *pInB++;
;;;322    
;;;323              sum += inA1 * inB1;
;;;324              sum += inA2 * inB2;
;;;325    
;;;326    #endif	/*	#ifndef UNALIGNED_SUPPORT_DISABLE	*/
;;;327    
;;;328              /* Decrement the loop counter */
;;;329              colCnt--;
0000ae  1e5b              SUBS     r3,r3,#1
0000b0  b29b              UXTH     r3,r3
                  |L1.178|
0000b2  2b00              CMP      r3,#0                 ;296
0000b4  d1ef              BNE      |L1.150|
;;;330            }
;;;331    
;;;332            /* process odd column samples */
;;;333            colCnt = numColsA % 0x4u;
0000b6  f0090303          AND      r3,r9,#3
;;;334    
;;;335            while(colCnt > 0u)
0000ba  e007              B        |L1.204|
                  |L1.188|
;;;336            {
;;;337              /* c(m,n) = a(1,1)*b(1,1) + a(1,2) * b(2,1) + .... + a(m,p)*b(p,n) */
;;;338              sum += (q31_t) (*pInA++) * (*pInB++);
0000bc  f8307b02          LDRH     r7,[r0],#2
0000c0  f831cb02          LDRH     r12,[r1],#2
0000c4  fb17220c          SMLABB   r2,r7,r12,r2
;;;339    
;;;340              colCnt--;
0000c8  1e5b              SUBS     r3,r3,#1
0000ca  b29b              UXTH     r3,r3
                  |L1.204|
0000cc  2b00              CMP      r3,#0                 ;335
0000ce  d1f5              BNE      |L1.188|
;;;341            }
;;;342    
;;;343            /* Saturate and store the result in the destination buffer */
;;;344            *px = (q15_t) (sum >> 15);
0000d0  13d0              ASRS     r0,r2,#15
0000d2  f8250b02          STRH     r0,[r5],#2
;;;345            px++;
;;;346    
;;;347            /* Decrement the column loop counter */
;;;348            col--;
0000d6  1e64              SUBS     r4,r4,#1
0000d8  b2a4              UXTH     r4,r4
;;;349    
;;;350          } while(col > 0u);
0000da  2c00              CMP      r4,#0
0000dc  d1d4              BNE      |L1.136|
;;;351    
;;;352          i = i + numColsA;
0000de  eb060009          ADD      r0,r6,r9
0000e2  b286              UXTH     r6,r0
;;;353    
;;;354          /* Decrement the row loop counter */
;;;355          row--;
0000e4  f1a80801          SUB      r8,r8,#1
0000e8  fa1ff888          UXTH     r8,r8
;;;356    
;;;357        } while(row > 0u);
0000ec  f1b80f00          CMP      r8,#0
0000f0  d1c8              BNE      |L1.132|
;;;358    
;;;359        /* set status as ARM_MATH_SUCCESS */
;;;360        status = ARM_MATH_SUCCESS;
0000f2  2000              MOVS     r0,#0
;;;361      }
;;;362    
;;;363      /* Return to application */
;;;364      return (status);
;;;365    }
0000f4  b006              ADD      sp,sp,#0x18
0000f6  e8bd8ff0          POP      {r4-r11,pc}
;;;366    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\MatrixFunctions\\arm_mat_mult_fast_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___23_arm_mat_mult_fast_q15_c_9c634344____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___23_arm_mat_mult_fast_q15_c_9c634344____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___23_arm_mat_mult_fast_q15_c_9c634344____REVSH|
#line 144
|__asm___23_arm_mat_mult_fast_q15_c_9c634344____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___23_arm_mat_mult_fast_q15_c_9c634344____RRX|
#line 300
|__asm___23_arm_mat_mult_fast_q15_c_9c634344____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
