; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_q15.c]
                          THUMB

                          AREA ||i.arm_conv_q15||, CODE, READONLY, ALIGN=1

                  arm_conv_q15 PROC
;;;78     
;;;79     void arm_conv_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
00002a  1a89              SUBS     r1,r1,r2
00002c  1c49              ADDS     r1,r1,#1
00002e  9106              STR      r1,[sp,#0x18]
;;;139    
;;;140      /* --------------------------   
;;;141       * Initializations of stage1   
;;;142       * -------------------------*/
;;;143    
;;;144      /* sum = x[0] * y[0]   
;;;145       * sum = x[0] * y[1] + x[1] * y[0]   
;;;146       * ....   
;;;147       * sum = x[0] * y[srcBlen - 1] + x[1] * y[srcBlen - 2] +...+ x[srcBLen - 1] * y[0]   
;;;148       */
;;;149    
;;;150      /* In this stage the MAC operations are increased by 1 for every iteration.   
;;;151         The count variable holds the number of MAC operations performed */
;;;152      count = 1u;
000030  2101              MOVS     r1,#1
;;;153    
;;;154      /* Working pointer of inputA */
;;;155      px = pIn1;
000032  f8dd8034          LDR      r8,[sp,#0x34]
;;;156    
;;;157      /* Working pointer of inputB */
;;;158      py = pIn2;
000036  4602              MOV      r2,r0
;;;159    
;;;160    
;;;161      /* ------------------------   
;;;162       * Stage1 process   
;;;163       * ----------------------*/
;;;164    
;;;165      /* For loop unrolling by 4, this stage is divided into two. */
;;;166      /* First part of this stage computes the MAC operations less than 4 */
;;;167      /* Second part of this stage computes the MAC operations greater than or equal to 4 */
;;;168    
;;;169      /* The first part of the stage starts here */
;;;170      while((count < 4u) && (blockSize1 > 0u))
000038  e019              B        |L1.110|
                  |L1.58|
;;;171      {
;;;172        /* Accumulator is made zero for every iteration */
;;;173        sum = 0;
00003a  2300              MOVS     r3,#0
00003c  461c              MOV      r4,r3
;;;174    
;;;175        /* Loop over number of MAC operations between   
;;;176         * inputA samples and inputB samples */
;;;177        k = count;
00003e  460e              MOV      r6,r1
;;;178    
;;;179        while(k > 0u)
000040  e006              B        |L1.80|
                  |L1.66|
;;;180        {
;;;181          /* Perform the multiply-accumulates */
;;;182          sum = __SMLALD(*px++, *py--, sum);
000042  f9389b02          LDRSH    r9,[r8],#2
000046  f9327902          LDRSH    r7,[r2],#-2
00004a  fbc934c7          SMLALD   r3,r4,r9,r7
;;;183    
;;;184          /* Decrement the loop counter */
;;;185          k--;
00004e  1e76              SUBS     r6,r6,#1
                  |L1.80|
000050  2e00              CMP      r6,#0                 ;179
000052  d1f6              BNE      |L1.66|
;;;186        }
;;;187    
;;;188        /* Store the result in the accumulator in the destination buffer. */
;;;189        *pOut++ = (q15_t) (__SSAT((sum >> 15), 16));
000054  0bda              LSRS     r2,r3,#15
000056  ea424244          ORR      r2,r2,r4,LSL #17
00005a  f302020f          SSAT     r2,#16,r2
00005e  f82c2b02          STRH     r2,[r12],#2
;;;190    
;;;191        /* Update the inputA and inputB pointers for next MAC calculation */
;;;192        py = pIn2 + count;
000062  eb000241          ADD      r2,r0,r1,LSL #1
;;;193        px = pIn1;
000066  f8dd8034          LDR      r8,[sp,#0x34]
;;;194    
;;;195        /* Increment the MAC count */
;;;196        count++;
00006a  1c49              ADDS     r1,r1,#1
;;;197    
;;;198        /* Decrement the loop counter */
;;;199        blockSize1--;
00006c  1e6d              SUBS     r5,r5,#1
                  |L1.110|
00006e  2904              CMP      r1,#4                 ;170
000070  d201              BCS      |L1.118|
000072  2d00              CMP      r5,#0                 ;170
000074  d1e1              BNE      |L1.58|
                  |L1.118|
;;;200      }
;;;201    
;;;202      /* The second part of the stage starts here */
;;;203      /* The internal loop, over count, is unrolled by 4 */
;;;204      /* To, read the last two inputB samples using SIMD:   
;;;205       * y[srcBLen] and y[srcBLen-1] coefficients, py is decremented by 1 */
;;;206      py = py - 1;
000076  1e92              SUBS     r2,r2,#2
;;;207    
;;;208      while(blockSize1 > 0u)
000078  e02d              B        |L1.214|
                  |L1.122|
;;;209      {
;;;210        /* Accumulator is made zero for every iteration */
;;;211        sum = 0;
00007a  2300              MOVS     r3,#0
00007c  461c              MOV      r4,r3
;;;212    
;;;213        /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;214        k = count >> 2u;
00007e  088e              LSRS     r6,r1,#2
;;;215    
;;;216        /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;217         ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;218        while(k > 0u)
000080  e00c              B        |L1.156|
                  |L1.130|
;;;219        {
;;;220          /* Perform the multiply-accumulates */
;;;221          /* x[0], x[1] are multiplied with y[srcBLen - 1], y[srcBLen - 2] respectively */
;;;222          sum = __SMLALDX(*__SIMD32(px)++, *__SIMD32(py)--, sum);
000082  f8587b04          LDR      r7,[r8],#4
000086  f8529904          LDR      r9,[r2],#-4
00008a  fbc734d9          SMLALDX  r3,r4,r7,r9
;;;223          /* x[2], x[3] are multiplied with y[srcBLen - 3], y[srcBLen - 4] respectively */
;;;224          sum = __SMLALDX(*__SIMD32(px)++, *__SIMD32(py)--, sum);
00008e  f8587b04          LDR      r7,[r8],#4
000092  f8529904          LDR      r9,[r2],#-4
000096  fbc734d9          SMLALDX  r3,r4,r7,r9
;;;225    
;;;226          /* Decrement the loop counter */
;;;227          k--;
00009a  1e76              SUBS     r6,r6,#1
                  |L1.156|
00009c  2e00              CMP      r6,#0                 ;218
00009e  d1f0              BNE      |L1.130|
;;;228        }
;;;229    
;;;230        /* For the next MAC operations, the pointer py is used without SIMD   
;;;231         * So, py is incremented by 1 */
;;;232        py = py + 1u;
0000a0  1c92              ADDS     r2,r2,#2
;;;233    
;;;234        /* If the count is not a multiple of 4, compute any remaining MACs here.   
;;;235         ** No loop unrolling is used. */
;;;236        k = count % 0x4u;
0000a2  f0010603          AND      r6,r1,#3
;;;237    
;;;238        while(k > 0u)
0000a6  e006              B        |L1.182|
                  |L1.168|
;;;239        {
;;;240          /* Perform the multiply-accumulates */
;;;241          sum = __SMLALD(*px++, *py--, sum);
0000a8  f938ab02          LDRSH    r10,[r8],#2
0000ac  f9327902          LDRSH    r7,[r2],#-2
0000b0  fbca34c7          SMLALD   r3,r4,r10,r7
;;;242    
;;;243          /* Decrement the loop counter */
;;;244          k--;
0000b4  1e76              SUBS     r6,r6,#1
                  |L1.182|
0000b6  2e00              CMP      r6,#0                 ;238
0000b8  d1f6              BNE      |L1.168|
;;;245        }
;;;246    
;;;247        /* Store the result in the accumulator in the destination buffer. */
;;;248        *pOut++ = (q15_t) (__SSAT((sum >> 15), 16));
0000ba  0bda              LSRS     r2,r3,#15
0000bc  ea424244          ORR      r2,r2,r4,LSL #17
0000c0  f302020f          SSAT     r2,#16,r2
0000c4  f82c2b02          STRH     r2,[r12],#2
;;;249    
;;;250        /* Update the inputA and inputB pointers for next MAC calculation */
;;;251        py = pIn2 + (count - 1u);
0000c8  1e4a              SUBS     r2,r1,#1
0000ca  eb000242          ADD      r2,r0,r2,LSL #1
;;;252        px = pIn1;
0000ce  f8dd8034          LDR      r8,[sp,#0x34]
;;;253    
;;;254        /* Increment the MAC count */
;;;255        count++;
0000d2  1c49              ADDS     r1,r1,#1
;;;256    
;;;257        /* Decrement the loop counter */
;;;258        blockSize1--;
0000d4  1e6d              SUBS     r5,r5,#1
                  |L1.214|
0000d6  2d00              CMP      r5,#0                 ;208
0000d8  d1cf              BNE      |L1.122|
;;;259      }
;;;260    
;;;261      /* --------------------------   
;;;262       * Initializations of stage2   
;;;263       * ------------------------*/
;;;264    
;;;265      /* sum = x[0] * y[srcBLen-1] + x[1] * y[srcBLen-2] +...+ x[srcBLen-1] * y[0]   
;;;266       * sum = x[1] * y[srcBLen-1] + x[2] * y[srcBLen-2] +...+ x[srcBLen] * y[0]   
;;;267       * ....   
;;;268       * sum = x[srcALen-srcBLen-2] * y[srcBLen-1] + x[srcALen] * y[srcBLen-2] +...+ x[srcALen-1] * y[0]   
;;;269       */
;;;270    
;;;271      /* Working pointer of inputA */
;;;272      px = pIn1;
;;;273    
;;;274      /* Working pointer of inputB */
;;;275      pSrc2 = pIn2 + (srcBLen - 1u);
0000da  9918              LDR      r1,[sp,#0x60]
0000dc  1e49              SUBS     r1,r1,#1
0000de  eb000a41          ADD      r10,r0,r1,LSL #1
0000e2  e9cda112          STRD     r10,r1,[sp,#0x48]
0000e6  f8cda02c          STR      r10,[sp,#0x2c]
;;;276      py = pSrc2;
0000ea  f8dda02c          LDR      r10,[sp,#0x2c]
;;;277    
;;;278      /* count is the index by which the pointer pIn1 to be incremented */
;;;279      count = 0u;
0000ee  2000              MOVS     r0,#0
0000f0  9004              STR      r0,[sp,#0x10]
;;;280    
;;;281    
;;;282      /* --------------------   
;;;283       * Stage2 process   
;;;284       * -------------------*/
;;;285    
;;;286      /* Stage2 depends on srcBLen as in this stage srcBLen number of MACS are performed.   
;;;287       * So, to loop unroll over blockSize2,   
;;;288       * srcBLen should be greater than or equal to 4 */
;;;289      if(srcBLen >= 4u)
0000f2  9818              LDR      r0,[sp,#0x60]
0000f4  2804              CMP      r0,#4
0000f6  d37c              BCC      |L1.498|
;;;290      {
;;;291        /* Loop unroll over blockSize2, by 4 */
;;;292        blkCnt = blockSize2 >> 2u;
0000f8  9806              LDR      r0,[sp,#0x18]
0000fa  0880              LSRS     r0,r0,#2
0000fc  9003              STR      r0,[sp,#0xc]
;;;293    
;;;294        while(blkCnt > 0u)
0000fe  e10c              B        |L1.794|
                  |L1.256|
;;;295        {
;;;296          py = py - 1u;
000100  f1aa0a02          SUB      r10,r10,#2
;;;297    
;;;298          /* Set all accumulators to zero */
;;;299          acc0 = 0;
000104  2000              MOVS     r0,#0
000106  4601              MOV      r1,r0
;;;300          acc1 = 0;
000108  2200              MOVS     r2,#0
00010a  4613              MOV      r3,r2
;;;301          acc2 = 0;
00010c  2400              MOVS     r4,#0
00010e  4625              MOV      r5,r4
;;;302          acc3 = 0;
000110  2600              MOVS     r6,#0
000112  4637              MOV      r7,r6
;;;303    
;;;304    
;;;305          /* read x[0], x[1] samples */
;;;306          x0 = *__SIMD32(px);
000114  f8d89000          LDR      r9,[r8,#0]
000118  f8cd9028          STR      r9,[sp,#0x28]
;;;307          /* read x[1], x[2] samples */
;;;308          x1 = _SIMD32_OFFSET(px+1);
00011c  f8d89002          LDR      r9,[r8,#2]
;;;309    	  px+= 2u;
000120  f1080804          ADD      r8,r8,#4
;;;310    
;;;311    
;;;312          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;313          k = srcBLen >> 2u;
000124  f8ddb060          LDR      r11,[sp,#0x60]
000128  ea4f0b9b          LSR      r11,r11,#2
00012c  f8cdb014          STR      r11,[sp,#0x14]
                  |L1.304|
;;;314    
;;;315          /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;316           ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;317          do
;;;318          {
;;;319            /* Read the last two inputB samples using SIMD:   
;;;320             * y[srcBLen - 1] and y[srcBLen - 2] */
;;;321            c0 = *__SIMD32(py)--;
000130  f85ab904          LDR      r11,[r10],#-4
000134  f8cda030          STR      r10,[sp,#0x30]
;;;322    
;;;323            /* acc0 +=  x[0] * y[srcBLen - 1] + x[1] * y[srcBLen - 2] */
;;;324            acc0 = __SMLALDX(x0, c0, acc0);
000138  f8dda028          LDR      r10,[sp,#0x28]
00013c  fbca01db          SMLALDX  r0,r1,r10,r11
;;;325    
;;;326            /* acc1 +=  x[1] * y[srcBLen - 1] + x[2] * y[srcBLen - 2] */
;;;327            acc1 = __SMLALDX(x1, c0, acc1);
000140  fbc923db          SMLALDX  r2,r3,r9,r11
;;;328    
;;;329            /* Read x[2], x[3] */
;;;330            x2 = *__SIMD32(px);
000144  f8d8e000          LDR      lr,[r8,#0]
;;;331    
;;;332            /* Read x[3], x[4] */
;;;333            x3 = _SIMD32_OFFSET(px+1);
000148  f8d89002          LDR      r9,[r8,#2]
00014c  f8cd9044          STR      r9,[sp,#0x44]
;;;334    
;;;335            /* acc2 +=  x[2] * y[srcBLen - 1] + x[3] * y[srcBLen - 2] */
;;;336            acc2 = __SMLALDX(x2, c0, acc2);
000150  fbce45db          SMLALDX  r4,r5,lr,r11
;;;337    
;;;338            /* acc3 +=  x[3] * y[srcBLen - 1] + x[4] * y[srcBLen - 2] */
;;;339            acc3 = __SMLALDX(x3, c0, acc3);
000154  f8dd9044          LDR      r9,[sp,#0x44]
000158  fbc967db          SMLALDX  r6,r7,r9,r11
;;;340    
;;;341            /* Read y[srcBLen - 3] and y[srcBLen - 4] */
;;;342            c0 = *__SIMD32(py)--;
00015c  f8dda030          LDR      r10,[sp,#0x30]
000160  f85ab904          LDR      r11,[r10],#-4
;;;343    
;;;344            /* acc0 +=  x[2] * y[srcBLen - 3] + x[3] * y[srcBLen - 4] */
;;;345            acc0 = __SMLALDX(x2, c0, acc0);
000164  fbce01db          SMLALDX  r0,r1,lr,r11
;;;346    
;;;347            /* acc1 +=  x[3] * y[srcBLen - 3] + x[4] * y[srcBLen - 4] */
;;;348            acc1 = __SMLALDX(x3, c0, acc1);
000168  f8dd9044          LDR      r9,[sp,#0x44]
00016c  fbc923db          SMLALDX  r2,r3,r9,r11
;;;349    
;;;350            /* Read x[4], x[5] */
;;;351            x0 = _SIMD32_OFFSET(px+2);
000170  f8d89004          LDR      r9,[r8,#4]
000174  f8cd9028          STR      r9,[sp,#0x28]
;;;352    
;;;353            /* Read x[5], x[6] */
;;;354            x1 = _SIMD32_OFFSET(px+3);
000178  f8d89006          LDR      r9,[r8,#6]
;;;355    		px += 4u;
00017c  f1080808          ADD      r8,r8,#8
;;;356    
;;;357            /* acc2 +=  x[4] * y[srcBLen - 3] + x[5] * y[srcBLen - 4] */
;;;358            acc2 = __SMLALDX(x0, c0, acc2);
000180  f8dde028          LDR      lr,[sp,#0x28]
000184  9502              STR      r5,[sp,#8]
000186  fbce45db          SMLALDX  r4,r5,lr,r11
;;;359    
;;;360            /* acc3 +=  x[5] * y[srcBLen - 3] + x[6] * y[srcBLen - 4] */
;;;361            acc3 = __SMLALDX(x1, c0, acc3);
00018a  46be              MOV      lr,r7
00018c  fbc96edb          SMLALDX  r6,lr,r9,r11
000190  4677              MOV      r7,lr
;;;362    
;;;363          } while(--k);
000192  f8ddb014          LDR      r11,[sp,#0x14]
000196  f1bb0b01          SUBS     r11,r11,#1
00019a  f8cdb014          STR      r11,[sp,#0x14]
00019e  d1c7              BNE      |L1.304|
;;;364    
;;;365          /* For the next MAC operations, SIMD is not used   
;;;366           * So, the 16 bit pointer if inputB, py is updated */
;;;367    
;;;368          /* If the srcBLen is not a multiple of 4, compute any remaining MACs here.   
;;;369           ** No loop unrolling is used. */
;;;370          k = srcBLen % 0x4u;
0001a0  f8ddb060          LDR      r11,[sp,#0x60]
0001a4  f00b0b03          AND      r11,r11,#3
0001a8  f8cdb014          STR      r11,[sp,#0x14]
;;;371    
;;;372          if(k == 1u)
0001ac  f8ddb014          LDR      r11,[sp,#0x14]
0001b0  f1bb0f01          CMP      r11,#1
0001b4  d12a              BNE      |L1.524|
;;;373          {
;;;374            /* Read y[srcBLen - 5] */
;;;375            c0 = *(py+1);
0001b6  f8bab002          LDRH     r11,[r10,#2]
;;;376    
;;;377    #ifdef  ARM_MATH_BIG_ENDIAN
;;;378    
;;;379            c0 = c0 << 16u;
;;;380    
;;;381    #else
;;;382    
;;;383            c0 = c0 & 0x0000FFFF;
0001ba  fa1ffb8b          UXTH     r11,r11
0001be  f8cdb01c          STR      r11,[sp,#0x1c]
;;;384    
;;;385    #endif /*      #ifdef  ARM_MATH_BIG_ENDIAN     */
;;;386            /* Read x[7] */
;;;387            x3 = *__SIMD32(px);
0001c2  f8d8b000          LDR      r11,[r8,#0]
0001c6  f8cdb020          STR      r11,[sp,#0x20]
;;;388    		px++;
0001ca  f1080802          ADD      r8,r8,#2
;;;389    
;;;390            /* Perform the multiply-accumulates */
;;;391            acc0 = __SMLALD(x0, c0, acc0);
0001ce  9102              STR      r1,[sp,#8]
0001d0  e9cd0100          STRD     r0,r1,[sp,#0]
0001d4  f8dde008          LDR      lr,[sp,#8]
0001d8  f8ddb01c          LDR      r11,[sp,#0x1c]
0001dc  990a              LDR      r1,[sp,#0x28]
0001de  fbc10ecb          SMLALD   r0,lr,r1,r11
0001e2  4671              MOV      r1,lr
;;;392            acc1 = __SMLALD(x1, c0, acc1);
0001e4  f8ddb01c          LDR      r11,[sp,#0x1c]
0001e8  fbc923cb          SMLALD   r2,r3,r9,r11
;;;393            acc2 = __SMLALDX(x1, c0, acc2);
0001ec  f8ddb01c          LDR      r11,[sp,#0x1c]
0001f0  e000              B        |L1.500|
                  |L1.498|
0001f2  e0db              B        |L1.940|
                  |L1.500|
0001f4  fbc945db          SMLALDX  r4,r5,r9,r11
;;;394            acc3 = __SMLALDX(x3, c0, acc3);
0001f8  9702              STR      r7,[sp,#8]
0001fa  e9cd6700          STRD     r6,r7,[sp,#0]
0001fe  e9ddb707          LDRD     r11,r7,[sp,#0x1c]
000202  f8dde008          LDR      lr,[sp,#8]
000206  fbc76edb          SMLALDX  r6,lr,r7,r11
00020a  4677              MOV      r7,lr
                  |L1.524|
;;;395          }
;;;396    
;;;397          if(k == 2u)
00020c  f8ddb014          LDR      r11,[sp,#0x14]
000210  f1bb0f02          CMP      r11,#2
000214  d123              BNE      |L1.606|
;;;398          {
;;;399            /* Read y[srcBLen - 5], y[srcBLen - 6] */
;;;400            c0 = _SIMD32_OFFSET(py);
000216  f8dae000          LDR      lr,[r10,#0]
00021a  f8cde040          STR      lr,[sp,#0x40]
;;;401    
;;;402            /* Read x[7], x[8] */
;;;403            x3 = *__SIMD32(px);
00021e  f8d8b000          LDR      r11,[r8,#0]
000222  f8cdb020          STR      r11,[sp,#0x20]
;;;404    
;;;405            /* Read x[9] */
;;;406            x2 = _SIMD32_OFFSET(px+1);
000226  f8d8b002          LDR      r11,[r8,#2]
00022a  f8cdb024          STR      r11,[sp,#0x24]
;;;407    		px += 2u;
00022e  f1080804          ADD      r8,r8,#4
;;;408    
;;;409            /* Perform the multiply-accumulates */
;;;410            acc0 = __SMLALDX(x0, c0, acc0);
000232  f8dde040          LDR      lr,[sp,#0x40]
000236  f8ddb028          LDR      r11,[sp,#0x28]
00023a  fbcb01de          SMLALDX  r0,r1,r11,lr
;;;411            acc1 = __SMLALDX(x1, c0, acc1);
00023e  f8dde040          LDR      lr,[sp,#0x40]
000242  fbc923de          SMLALDX  r2,r3,r9,lr
;;;412            acc2 = __SMLALDX(x3, c0, acc2);
000246  f8dde040          LDR      lr,[sp,#0x40]
00024a  f8ddb020          LDR      r11,[sp,#0x20]
00024e  fbcb45de          SMLALDX  r4,r5,r11,lr
;;;413            acc3 = __SMLALDX(x2, c0, acc3);
000252  f8dde040          LDR      lr,[sp,#0x40]
000256  f8ddb024          LDR      r11,[sp,#0x24]
00025a  fbcb67de          SMLALDX  r6,r7,r11,lr
                  |L1.606|
;;;414          }
;;;415    
;;;416          if(k == 3u)
00025e  f8ddb014          LDR      r11,[sp,#0x14]
000262  f1bb0f03          CMP      r11,#3
000266  d130              BNE      |L1.714|
;;;417          {
;;;418            /* Read y[srcBLen - 5], y[srcBLen - 6] */
;;;419            c0 = _SIMD32_OFFSET(py);
000268  f8dab000          LDR      r11,[r10,#0]
;;;420    
;;;421            /* Read x[7], x[8] */
;;;422            x3 = *__SIMD32(px);
00026c  f8d8e000          LDR      lr,[r8,#0]
000270  f8cde03c          STR      lr,[sp,#0x3c]
;;;423    
;;;424            /* Read x[9] */
;;;425            x2 = _SIMD32_OFFSET(px+1);
000274  f8d8e002          LDR      lr,[r8,#2]
000278  f8cde038          STR      lr,[sp,#0x38]
00027c  f8cde024          STR      lr,[sp,#0x24]
;;;426    
;;;427            /* Perform the multiply-accumulates */
;;;428            acc0 = __SMLALDX(x0, c0, acc0);
000280  e9cd0100          STRD     r0,r1,[sp,#0]
000284  f8dde000          LDR      lr,[sp,#0]
000288  980a              LDR      r0,[sp,#0x28]
00028a  9102              STR      r1,[sp,#8]
00028c  fbc0e1db          SMLALDX  lr,r1,r0,r11
000290  4670              MOV      r0,lr
;;;429            acc1 = __SMLALDX(x1, c0, acc1);
000292  fbc923db          SMLALDX  r2,r3,r9,r11
;;;430            acc2 = __SMLALDX(x3, c0, acc2);
000296  f8dde03c          LDR      lr,[sp,#0x3c]
00029a  fbce45db          SMLALDX  r4,r5,lr,r11
;;;431            acc3 = __SMLALDX(x2, c0, acc3);
00029e  f8dde038          LDR      lr,[sp,#0x38]
0002a2  fbce67db          SMLALDX  r6,r7,lr,r11
;;;432    
;;;433    		c0 = *(py-1);
0002a6  f83aac02          LDRH     r10,[r10,#-2]
;;;434    
;;;435    #ifdef  ARM_MATH_BIG_ENDIAN
;;;436    
;;;437            c0 = c0 << 16u;
;;;438    #else
;;;439    
;;;440            c0 = c0 & 0x0000FFFF;
0002aa  fa1ffa8a          UXTH     r10,r10
;;;441    #endif /*      #ifdef  ARM_MATH_BIG_ENDIAN     */
;;;442            /* Read x[10] */
;;;443            x3 =  _SIMD32_OFFSET(px+2);
0002ae  f8d88004          LDR      r8,[r8,#4]
;;;444    		px += 3u;
;;;445    
;;;446            /* Perform the multiply-accumulates */
;;;447            acc0 = __SMLALDX(x1, c0, acc0);
0002b2  fbc901da          SMLALDX  r0,r1,r9,r10
;;;448            acc1 = __SMLALD(x2, c0, acc1);
0002b6  f8dde024          LDR      lr,[sp,#0x24]
0002ba  fbce23ca          SMLALD   r2,r3,lr,r10
;;;449            acc2 = __SMLALDX(x2, c0, acc2);
0002be  f8dde024          LDR      lr,[sp,#0x24]
0002c2  fbce45da          SMLALDX  r4,r5,lr,r10
;;;450            acc3 = __SMLALDX(x3, c0, acc3);
0002c6  fbc867da          SMLALDX  r6,r7,r8,r10
                  |L1.714|
;;;451          }
;;;452    
;;;453    
;;;454          /* Store the results in the accumulators in the destination buffer. */
;;;455    
;;;456    #ifndef  ARM_MATH_BIG_ENDIAN
;;;457    
;;;458          *__SIMD32(pOut)++ =
0002ca  0bc0              LSRS     r0,r0,#15
0002cc  ea404041          ORR      r0,r0,r1,LSL #17
0002d0  f300010f          SSAT     r1,#16,r0
0002d4  0bd0              LSRS     r0,r2,#15
0002d6  ea404043          ORR      r0,r0,r3,LSL #17
0002da  f300000f          SSAT     r0,#16,r0
0002de  eac14000          PKHBT    r0,r1,r0,LSL #16
0002e2  f84c0b04          STR      r0,[r12],#4
