; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_dct4_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_dct4_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_dct4_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\TransformFunctions\arm_dct4_q15.c]
                          THUMB

                          AREA ||i.arm_dct4_q15||, CODE, READONLY, ALIGN=1

                  arm_dct4_q15 PROC
;;;62     
;;;63     void arm_dct4_q15(
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;302    
;;;303      /* pS1 initialized to pState */
;;;304      pS1 = pState;
;;;305    
;;;306      /* Initializing the loop counter */
;;;307      i = (uint32_t) S->N;
;;;308    
;;;309      do
;;;310      {
;;;311        /* Writing the re-ordered output back to inplace input buffer */
;;;312        *pbuff++ = *pS1++;
;;;313    
;;;314        /* Decrement the loop counter */
;;;315        i--;
;;;316      } while(i > 0u);
;;;317    
;;;318    
;;;319      /* ---------------------------------------------------------    
;;;320       *     Step2: Calculate RFFT for N-point input    
;;;321       * ---------------------------------------------------------- */
;;;322      /* pInlineBuffer is real input of length N , pState is the complex output of length 2N */
;;;323      arm_rfft_q15(S->pRfft, pInlineBuffer, pState);
;;;324    
;;;325     /*----------------------------------------------------------------------    
;;;326      *  Step3: Multiply the FFT output with the weights.    
;;;327      *----------------------------------------------------------------------*/
;;;328      arm_cmplx_mult_cmplx_q15(pState, weights, pState, S->N);
;;;329    
;;;330      /* The output of complex multiplication is in 3.13 format.    
;;;331       * Hence changing the format of N (i.e. 2*N elements) complex numbers to 1.15 format by shifting left by 2 bits. */
;;;332      arm_shift_q15(pState, 2, pState, S->N * 2);
;;;333    
;;;334      /* ----------- Post-processing ---------- */
;;;335      /* DCT-IV can be obtained from DCT-II by the equation,    
;;;336       *       Y4(k) = Y2(k) - Y4(k-1) and Y4(-1) = Y4(0)    
;;;337       *       Hence, Y4(0) = Y2(0)/2  */
;;;338      /* Getting only real part from the output and Converting to DCT-IV */
;;;339    
;;;340      /* Initializing the loop counter */
;;;341      i = ((uint32_t) S->N - 1u);
;;;342    
;;;343      /* pbuff initialized to input buffer. */
;;;344      pbuff = pInlineBuffer;
;;;345    
;;;346      /* pS1 initialized to pState */
;;;347      pS1 = pState;
;;;348    
;;;349      /* Calculating Y4(0) from Y2(0) using Y4(0) = Y2(0)/2 */
;;;350      in = *pS1++ >> 1u;
;;;351      /* input buffer acts as inplace, so output values are stored in the input itself. */
;;;352      *pbuff++ = in;
;;;353    
;;;354      /* pState pointer is incremented twice as the real values are located alternatively in the array */
;;;355      pS1++;
;;;356    
;;;357      do
;;;358      {
;;;359        /* Calculating Y4(1) to Y4(N-1) from Y2 using equation Y4(k) = Y2(k) - Y4(k-1) */
;;;360        /* pState pointer (pS1) is incremented twice as the real values are located alternatively in the array */
;;;361        in = *pS1++ - in;
;;;362        *pbuff++ = in;
;;;363        /* points to the next real value */
;;;364        pS1++;
;;;365    
;;;366        /* Decrement the loop counter */
;;;367        i--;
;;;368      } while(i > 0u);
;;;369    
;;;370       /*------------ Normalizing the output by multiplying with the normalizing factor ----------*/
;;;371    
;;;372      /* Initializing the loop counter */
;;;373      i = (uint32_t) S->N;
;;;374    
;;;375      /* pbuff initialized to the pInlineBuffer(now contains the output values) */
;;;376      pbuff = pInlineBuffer;
;;;377    
;;;378      do
;;;379      {
;;;380        /* Multiplying pInlineBuffer with the normalizing factor sqrt(2/N) */
;;;381        in = *pbuff;
;;;382        *pbuff++ = ((q15_t) (((q31_t) in * S->normalize) >> 15));
;;;383    
;;;384        /* Decrement the loop counter */
;;;385        i--;
;;;386      } while(i > 0u);
;;;387    
;;;388    #endif /* #ifndef ARM_MATH_CM0_FAMILY */
;;;389    
;;;390    }
000138  e8bd81f0          POP      {r4-r8,pc}
;;;391    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\TransformFunctions\\arm_dct4_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_dct4_q15_c_9bc07bf7____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___14_arm_dct4_q15_c_9bc07bf7____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_dct4_q15_c_9bc07bf7____REVSH|
#line 144
|__asm___14_arm_dct4_q15_c_9bc07bf7____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_dct4_q15_c_9bc07bf7____RRX|
#line 300
|__asm___14_arm_dct4_q15_c_9bc07bf7____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
