; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_cmplx_dot_prod_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cmplx_dot_prod_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_cmplx_dot_prod_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\ComplexMathFunctions\arm_cmplx_dot_prod_q15.c]
                          THUMB

                          AREA ||i.arm_cmplx_dot_prod_q15||, CODE, READONLY, ALIGN=1

                  arm_cmplx_dot_prod_q15 PROC
;;;69     
;;;70     void arm_cmplx_dot_prod_q15(
000000  e92d4ff0          PUSH     {r4-r11,lr}
0000c0  e015              B        |L1.238|
                  |L1.194|
;;;142      {
;;;143          a0 = *pSrcA++;
0000c2  f9308b02          LDRSH    r8,[r0],#2
;;;144          b0 = *pSrcA++;
0000c6  f930ab02          LDRSH    r10,[r0],#2
;;;145          c0 = *pSrcB++;
0000ca  f931cb02          LDRSH    r12,[r1],#2
;;;146          d0 = *pSrcB++;  
0000ce  f9319b02          LDRSH    r9,[r1],#2
;;;147      
;;;148          real_sum += (q31_t)a0 * c0;
0000d2  fbc8678c          SMLALBB  r6,r7,r8,r12
;;;149          imag_sum += (q31_t)a0 * d0;
0000d6  fbc84589          SMLALBB  r4,r5,r8,r9
;;;150          real_sum -= (q31_t)b0 * d0;
0000da  fb1af809          SMULBB   r8,r10,r9
0000de  ebb60608          SUBS     r6,r6,r8
0000e2  eb6777e8          SBC      r7,r7,r8,ASR #31
;;;151          imag_sum += (q31_t)b0 * c0;
0000e6  fbca458c          SMLALBB  r4,r5,r10,r12
;;;152    
;;;153          /* Decrement the loop counter */
;;;154          blkCnt--;
0000ea  f1a20201          SUB      r2,r2,#1
                  |L1.238|
0000ee  2a00              CMP      r2,#0                 ;141
0000f0  d1e7              BNE      |L1.194|
;;;155      }
;;;156    
;;;157    #else
;;;158    
;;;159      /* Run the below code for Cortex-M0 */
;;;160    
;;;161      while(numSamples > 0u)
;;;162      {
;;;163          a0 = *pSrcA++;
;;;164          b0 = *pSrcA++;
;;;165          c0 = *pSrcB++;
;;;166          d0 = *pSrcB++;  
;;;167      
;;;168          real_sum += a0 * c0;
;;;169          imag_sum += a0 * d0;
;;;170          real_sum -= b0 * d0;
;;;171          imag_sum += b0 * c0;
;;;172    
;;;173    
;;;174          /* Decrement the loop counter */
;;;175          numSamples--;
;;;176      }
;;;177    
;;;178    #endif /* #ifndef ARM_MATH_CM0_FAMILY */
;;;179    
;;;180      /* Store the real and imaginary results in 8.24 format  */
;;;181      /* Convert real data in 34.30 to 8.24 by 6 right shifts */
;;;182      *realResult = (q31_t) (real_sum >> 6);
0000f2  ea4f1096          LSR      r0,r6,#6
0000f6  ea406087          ORR      r0,r0,r7,LSL #26
0000fa  6018              STR      r0,[r3,#0]
;;;183      /* Convert imaginary data in 34.30 to 8.24 by 6 right shifts */
;;;184      *imagResult = (q31_t) (imag_sum >> 6);
0000fc  9909              LDR      r1,[sp,#0x24]
0000fe  ea4f1094          LSR      r0,r4,#6
000102  ea406085          ORR      r0,r0,r5,LSL #26
000106  6008              STR      r0,[r1,#0]
;;;185    }
000108  e8bd8ff0          POP      {r4-r11,pc}
;;;186    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\ComplexMathFunctions\\arm_cmplx_dot_prod_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___24_arm_cmplx_dot_prod_q15_c_581b2599____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___24_arm_cmplx_dot_prod_q15_c_581b2599____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___24_arm_cmplx_dot_prod_q15_c_581b2599____REVSH|
#line 144
|__asm___24_arm_cmplx_dot_prod_q15_c_581b2599____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___24_arm_cmplx_dot_prod_q15_c_581b2599____RRX|
#line 300
|__asm___24_arm_cmplx_dot_prod_q15_c_581b2599____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
