; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_mat_scale_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_scale_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_mat_scale_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\MatrixFunctions\arm_mat_scale_q15.c]
                          THUMB

                          AREA ||i.arm_mat_scale_q15||, CODE, READONLY, ALIGN=1

                  arm_mat_scale_q15 PROC
;;;67     
;;;68     arm_status arm_mat_scale_q15(
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;121          out1 = (q31_t) ((q15_t) (inA1 >> 16) * scaleFract);
000020  1437              ASRS     r7,r6,#16
000022  434f              MULS     r7,r1,r7
;;;122          out2 = (q31_t) ((q15_t) inA1 * scaleFract);
000024  fa0ffc86          SXTH     r12,r6
000028  fb0cfc01          MUL      r12,r12,r1
;;;123          out3 = (q31_t) ((q15_t) (inA2 >> 16) * scaleFract);
00002c  142e              ASRS     r6,r5,#16
00002e  434e              MULS     r6,r1,r6
;;;124          out4 = (q31_t) ((q15_t) inA2 * scaleFract);
000030  b22d              SXTH     r5,r5
000032  434d              MULS     r5,r1,r5
;;;125    
;;;126          out1 = out1 >> totShift;
000034  4117              ASRS     r7,r7,r2
;;;127          inA1 = _SIMD32_OFFSET(pIn + 4);
;;;128          out2 = out2 >> totShift;
000036  fa4cfc02          ASR      r12,r12,r2
;;;129          inA2 = _SIMD32_OFFSET(pIn + 6);
;;;130          out3 = out3 >> totShift;
00003a  4116              ASRS     r6,r6,r2
;;;131          out4 = out4 >> totShift;
00003c  4115              ASRS     r5,r5,r2
;;;132    
;;;133          in1 = (q15_t) (__SSAT(out1, 16));
00003e  f307070f          SSAT     r7,#16,r7
;;;134          in2 = (q15_t) (__SSAT(out2, 16));
000042  f30c0c0f          SSAT     r12,#16,r12
;;;135          in3 = (q15_t) (__SSAT(out3, 16));
000046  f306060f          SSAT     r6,#16,r6
;;;136          in4 = (q15_t) (__SSAT(out4, 16));
00004a  f305050f          SSAT     r5,#16,r5
;;;137    
;;;138          _SIMD32_OFFSET(pOut) = __PKHBT(in2, in1, 16);
00004e  eacc4707          PKHBT    r7,r12,r7,LSL #16
000052  601f              STR      r7,[r3,#0]
;;;139          _SIMD32_OFFSET(pOut + 2) = __PKHBT(in4, in3, 16);
000054  eac54506          PKHBT    r5,r5,r6,LSL #16
000058  605d              STR      r5,[r3,#4]
;;;140    
;;;141          /* update pointers to process next sampels */
;;;142          pIn += 4u;
00005a  3408              ADDS     r4,r4,#8
;;;143          pOut += 4u;
00005c  3308              ADDS     r3,r3,#8
;;;144    
;;;145    
;;;146          /* Decrement the numSamples loop counter */
;;;147          blkCnt--;
00005e  1e40              SUBS     r0,r0,#1
                  |L1.96|
000060  2800              CMP      r0,#0                 ;110
000062  d1db              BNE      |L1.28|
;;;148        }
;;;149    
;;;150        /* If the numSamples is not a multiple of 4, compute any remaining output samples here.        
;;;151         ** No loop unrolling is used. */
;;;152        blkCnt = numSamples % 0x4u;
000064  f0080003          AND      r0,r8,#3
;;;153    
;;;154    #else
;;;155    
;;;156        /* Run the below code for Cortex-M0 */
;;;157    
;;;158        /* Initialize blkCnt with number of samples */
;;;159        blkCnt = numSamples;
;;;160    
;;;161    #endif /* #ifndef ARM_MATH_CM0_FAMILY */
;;;162    
;;;163        while(blkCnt > 0u)
000068  e008              B        |L1.124|
                  |L1.106|
;;;164        {
;;;165          /* C(m,n) = A(m,n) * k */
;;;166          /* Scale, saturate and then store the results in the destination buffer. */
;;;167          *pOut++ =
00006a  f9345b02          LDRSH    r5,[r4],#2
00006e  434d              MULS     r5,r1,r5
000070  4115              ASRS     r5,r5,r2
000072  f305050f          SSAT     r5,#16,r5
000076  f8235b02          STRH     r5,[r3],#2
;;;168            (q15_t) (__SSAT(((q31_t) (*pIn++) * scaleFract) >> totShift, 16));
;;;169    
;;;170          /* Decrement the numSamples loop counter */
;;;171          blkCnt--;
00007a  1e40              SUBS     r0,r0,#1
                  |L1.124|
00007c  2800              CMP      r0,#0                 ;163
00007e  d1f4              BNE      |L1.106|
;;;172        }
;;;173        /* Set status as ARM_MATH_SUCCESS */
;;;174        status = ARM_MATH_SUCCESS;
;;;175      }
;;;176    
;;;177      /* Return to application */
;;;178      return (status);
;;;179    }
000080  e8bd81f0          POP      {r4-r8,pc}
;;;180    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\MatrixFunctions\\arm_mat_scale_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___19_arm_mat_scale_q15_c_94d523fa____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___19_arm_mat_scale_q15_c_94d523fa____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___19_arm_mat_scale_q15_c_94d523fa____REVSH|
#line 144
|__asm___19_arm_mat_scale_q15_c_94d523fa____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___19_arm_mat_scale_q15_c_94d523fa____RRX|
#line 300
|__asm___19_arm_mat_scale_q15_c_94d523fa____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
