; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_lms_norm_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_lms_norm_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_lms_norm_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_lms_norm_q15.c]
                          THUMB

                          AREA ||i.arm_lms_norm_q15||, CODE, READONLY, ALIGN=1

                  arm_lms_norm_q15 PROC
;;;78     
;;;79     void arm_lms_norm_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
000188  f308080f          SSAT     r8,#16,r8
00018c  f8a28002          STRH     r8,[r2,#2]
;;;229          coef = *pb + (((q31_t) w * (*px++)) >> 15);
000190  f9338b02          LDRSH    r8,[r3],#2
000194  f9b2b004          LDRSH    r11,[r2,#4]
000198  fb08f805          MUL      r8,r8,r5
00019c  eb0b38e8          ADD      r8,r11,r8,ASR #15
;;;230          *pb++ = (q15_t) __SSAT((coef), 16);
0001a0  f308080f          SSAT     r8,#16,r8
0001a4  f8a28004          STRH     r8,[r2,#4]
;;;231          coef = *pb + (((q31_t) w * (*px++)) >> 15);
0001a8  f9338b02          LDRSH    r8,[r3],#2
0001ac  f932bf06          LDRSH    r11,[r2,#6]!
0001b0  fb08f805          MUL      r8,r8,r5
0001b4  eb0b38e8          ADD      r8,r11,r8,ASR #15
;;;232          *pb++ = (q15_t) __SSAT((coef), 16);
0001b8  f308080f          SSAT     r8,#16,r8
0001bc  f8228b02          STRH     r8,[r2],#2
;;;233    
;;;234          /* Decrement the loop counter */
;;;235          tapCnt--;
0001c0  f1ac0c01          SUB      r12,r12,#1
                  |L1.452|
0001c4  f1bc0f00          CMP      r12,#0                ;223
0001c8  d1ca              BNE      |L1.352|
;;;236        }
;;;237    
;;;238        /* If the filter length is not a multiple of 4, compute the remaining filter taps */
;;;239        tapCnt = numTaps % 0x4u;
0001ca  f8ddc018          LDR      r12,[sp,#0x18]
;;;240    
;;;241        while(tapCnt > 0u)
0001ce  e00d              B        |L1.492|
                  |L1.464|
;;;242        {
;;;243          /* Perform the multiply-accumulate */
;;;244          coef = *pb + (((q31_t) w * (*px++)) >> 15);
0001d0  f9338b02          LDRSH    r8,[r3],#2
0001d4  f9b2b000          LDRSH    r11,[r2,#0]
0001d8  fb08f805          MUL      r8,r8,r5
0001dc  eb0b38e8          ADD      r8,r11,r8,ASR #15
;;;245          *pb++ = (q15_t) __SSAT((coef), 16);
0001e0  f308080f          SSAT     r8,#16,r8
0001e4  f8228b02          STRH     r8,[r2],#2
;;;246    
;;;247          /* Decrement the loop counter */
;;;248          tapCnt--;
0001e8  f1ac0c01          SUB      r12,r12,#1
                  |L1.492|
0001ec  f1bc0f00          CMP      r12,#0                ;241
0001f0  d1ee              BNE      |L1.464|
;;;249        }
;;;250    
;;;251        /* Read the sample from state buffer */
;;;252        x0 = *pState;
0001f2  f9342b02          LDRSH    r2,[r4],#2
;;;253    
;;;254        /* Advance state pointer by 1 for the next sample */
;;;255        pState = pState + 1u;
;;;256    
;;;257        /* Decrement the loop counter */
;;;258        blkCnt--;
0001f6  1e7f              SUBS     r7,r7,#1
                  |L1.504|
0001f8  2f00              CMP      r7,#0                 ;122
0001fa  f47faf1f          BNE      |L1.60|
;;;259      }
;;;260    
;;;261      /* Save energy and x0 values for the next frame */
;;;262      S->energy = (q15_t) energy;
0001fe  8286              STRH     r6,[r0,#0x14]
;;;263      S->x0 = x0;
000200  82c2              STRH     r2,[r0,#0x16]
;;;264    
;;;265      /* Processing is complete. Now copy the last numTaps - 1 samples to the    
;;;266         satrt of the state buffer. This prepares the state buffer for the    
;;;267         next function call. */
;;;268    
;;;269      /* Points to the start of the pState buffer */
;;;270      pStateCurnt = S->pState;
000202  6840              LDR      r0,[r0,#4]
;;;271    
;;;272      /* Calculation of count for copying integer writes */
;;;273      tapCnt = (numTaps - 1u) >> 2;
000204  9908              LDR      r1,[sp,#0x20]
000206  0889              LSRS     r1,r1,#2
;;;274    
;;;275      while(tapCnt > 0u)
000208  e006              B        |L1.536|
                  |L1.522|
;;;276      {
;;;277    
;;;278    #ifndef UNALIGNED_SUPPORT_DISABLE
;;;279    
;;;280        *__SIMD32(pStateCurnt)++ = *__SIMD32(pState)++;
00020a  6822              LDR      r2,[r4,#0]
00020c  6002              STR      r2,[r0,#0]
;;;281        *__SIMD32(pStateCurnt)++ = *__SIMD32(pState)++;
00020e  6862              LDR      r2,[r4,#4]
000210  3408              ADDS     r4,r4,#8
000212  6042              STR      r2,[r0,#4]
000214  3008              ADDS     r0,r0,#8
;;;282    
;;;283    #else
;;;284    
;;;285        *pStateCurnt++ = *pState++;
;;;286        *pStateCurnt++ = *pState++;
;;;287        *pStateCurnt++ = *pState++;
;;;288        *pStateCurnt++ = *pState++;
;;;289    
;;;290    #endif
;;;291    
;;;292        tapCnt--;
000216  1e49              SUBS     r1,r1,#1
                  |L1.536|
000218  2900              CMP      r1,#0                 ;275
00021a  d1f6              BNE      |L1.522|
;;;293    
;;;294      }
;;;295    
;;;296      /* Calculation of count for remaining q15_t data */
;;;297      tapCnt = (numTaps - 1u) % 0x4u;
00021c  9908              LDR      r1,[sp,#0x20]
00021e  f0010103          AND      r1,r1,#3
;;;298    
;;;299      /* copy data */
;;;300      while(tapCnt > 0u)
000222  e004              B        |L1.558|
                  |L1.548|
;;;301      {
;;;302        *pStateCurnt++ = *pState++;
000224  f8342b02          LDRH     r2,[r4],#2
000228  f8202b02          STRH     r2,[r0],#2
;;;303    
;;;304        /* Decrement the loop counter */
;;;305        tapCnt--;
00022c  1e49              SUBS     r1,r1,#1
                  |L1.558|
00022e  2900              CMP      r1,#0                 ;300
000230  d1f8              BNE      |L1.548|
;;;306      }
;;;307    
;;;308    #else
;;;309    
;;;310      /* Run the below code for Cortex-M0 */
;;;311    
;;;312      while(blkCnt > 0u)
;;;313      {
;;;314        /* Copy the new input sample into the state buffer */
;;;315        *pStateCurnt++ = *pSrc;
;;;316    
;;;317        /* Initialize pState pointer */
;;;318        px = pState;
;;;319    
;;;320        /* Initialize pCoeffs pointer */
;;;321        pb = pCoeffs;
;;;322    
;;;323        /* Read the sample from input buffer */
;;;324        in = *pSrc++;
;;;325    
;;;326        /* Update the energy calculation */
;;;327        energy -= (((q31_t) x0 * (x0)) >> 15);
;;;328        energy += (((q31_t) in * (in)) >> 15);
;;;329    
;;;330        /* Set the accumulator to zero */
;;;331        acc = 0;
;;;332    
;;;333        /* Loop over numTaps number of values */
;;;334        tapCnt = numTaps;
;;;335    
;;;336        while(tapCnt > 0u)
;;;337        {
;;;338          /* Perform the multiply-accumulate */
;;;339          acc += (((q31_t) * px++ * (*pb++)));
;;;340    
;;;341          /* Decrement the loop counter */
;;;342          tapCnt--;
;;;343        }
;;;344    
;;;345        /* Calc lower part of acc */
;;;346        acc_l = acc & 0xffffffff;
;;;347    
;;;348        /* Calc upper part of acc */
;;;349        acc_h = (acc >> 32) & 0xffffffff;
;;;350    
;;;351        /* Apply shift for lower part of acc and upper part of acc */
;;;352        acc = (uint32_t) acc_l >> lShift | acc_h << uShift;
;;;353    
;;;354        /* Converting the result to 1.15 format and saturate the output */
;;;355        acc = __SSAT(acc, 16u);
;;;356    
;;;357        /* Converting the result to 1.15 format */
;;;358        //acc = __SSAT((acc >> (16u - shift)), 16u); 
;;;359    
;;;360        /* Store the result from accumulator into the destination buffer. */
;;;361        *pOut++ = (q15_t) acc;
;;;362    
;;;363        /* Compute and store error */
;;;364        d = *pRef++;
;;;365        e = d - (q15_t) acc;
;;;366        *pErr++ = e;
;;;367    
;;;368        /* Calculation of 1/energy */
;;;369        postShift = arm_recip_q15((q15_t) energy + DELTA_Q15,
;;;370                                  &oneByEnergy, S->recipTable);
;;;371    
;;;372        /* Calculation of e * mu value */
;;;373        errorXmu = (q15_t) (((q31_t) e * mu) >> 15);
;;;374    
;;;375        /* Calculation of (e * mu) * (1/energy) value */
;;;376        acc = (((q31_t) errorXmu * oneByEnergy) >> (15 - postShift));
;;;377    
;;;378        /* Weighting factor for the normalized version */
;;;379        w = (q15_t) __SSAT((q31_t) acc, 16);
;;;380    
;;;381        /* Initialize pState pointer */
;;;382        px = pState;
;;;383    
;;;384        /* Initialize coeff pointer */
;;;385        pb = (pCoeffs);
;;;386    
;;;387        /* Loop over numTaps number of values */
;;;388        tapCnt = numTaps;
;;;389    
;;;390        while(tapCnt > 0u)
;;;391        {
;;;392          /* Perform the multiply-accumulate */
;;;393          coef = *pb + (((q31_t) w * (*px++)) >> 15);
;;;394          *pb++ = (q15_t) __SSAT((coef), 16);
;;;395    
;;;396          /* Decrement the loop counter */
;;;397          tapCnt--;
;;;398        }
;;;399    
;;;400        /* Read the sample from state buffer */
;;;401        x0 = *pState;
;;;402    
;;;403        /* Advance state pointer by 1 for the next sample */
;;;404        pState = pState + 1u;
;;;405    
;;;406        /* Decrement the loop counter */
;;;407        blkCnt--;
;;;408      }
;;;409    
;;;410      /* Save energy and x0 values for the next frame */
;;;411      S->energy = (q15_t) energy;
;;;412      S->x0 = x0;
;;;413    
;;;414      /* Processing is complete. Now copy the last numTaps - 1 samples to the        
;;;415         satrt of the state buffer. This prepares the state buffer for the        
;;;416         next function call. */
;;;417    
;;;418      /* Points to the start of the pState buffer */
;;;419      pStateCurnt = S->pState;
;;;420    
;;;421      /* copy (numTaps - 1u) data */
;;;422      tapCnt = (numTaps - 1u);
;;;423    
;;;424      /* copy data */
;;;425      while(tapCnt > 0u)
;;;426      {
;;;427        *pStateCurnt++ = *pState++;
;;;428    
;;;429        /* Decrement the loop counter */
;;;430        tapCnt--;
;;;431      }
;;;432    
;;;433    #endif /*   #ifndef ARM_MATH_CM0_FAMILY */
;;;434    
;;;435    }
000232  b00d              ADD      sp,sp,#0x34
000234  e8bd8ff0          POP      {r4-r11,pc}
;;;436    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_lms_norm_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___18_arm_lms_norm_q15_c_0f7c2473____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___18_arm_lms_norm_q15_c_0f7c2473____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___18_arm_lms_norm_q15_c_0f7c2473____REVSH|
#line 144
|__asm___18_arm_lms_norm_q15_c_0f7c2473____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___18_arm_lms_norm_q15_c_0f7c2473____RRX|
#line 300
|__asm___18_arm_lms_norm_q15_c_0f7c2473____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
