; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_lattice_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_lattice_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_lattice_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_lattice_q15.c]
                          THUMB

                          AREA ||i.arm_fir_lattice_q15||, CODE, READONLY, ALIGN=1

                  arm_fir_lattice_q15 PROC
;;;61     
;;;62     void arm_fir_lattice_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
0000f4  fb00fe09          MUL      lr,r0,r9
0000f8  eb063eee          ADD      lr,r6,lr,ASR #15
;;;187          fnext4 = __SSAT(fnext4, 16);
0000fc  f30e0e0f          SSAT     lr,#16,lr
;;;188    
;;;189          /* g1(n) = f0(n) * K1  +  g0(n-1) */
;;;190          /* Calculation of state values for next stage */
;;;191          gnext4 = (q31_t) ((fcurnt4 * (*pk)) >> 15u) + gnext3;
000100  4346              MULS     r6,r0,r6
000102  eb0936e6          ADD      r6,r9,r6,ASR #15
;;;192          gnext4 = __SSAT(gnext4, 16);
000106  f306060f          SSAT     r6,#16,r6
;;;193          gnext3 = (q31_t) ((fcurnt3 * (*pk)) >> 15u) + gnext2;
00010a  4345              MULS     r5,r0,r5
00010c  eb0835e5          ADD      r5,r8,r5,ASR #15
;;;194          gnext3 = __SSAT(gnext3, 16);
000110  f305050f          SSAT     r5,#16,r5
;;;195    
;;;196          gnext2 = (q31_t) ((fcurnt2 * (*pk)) >> 15u) + gnext1;
000114  4344              MULS     r4,r0,r4
000116  eb0c34e4          ADD      r4,r12,r4,ASR #15
;;;197          gnext2 = __SSAT(gnext2, 16);
00011a  f304040f          SSAT     r4,#16,r4
;;;198    
;;;199          gnext1 = (q31_t) ((fcurnt1 * (*pk++)) >> 15u) + gcurnt1;
00011e  4358              MULS     r0,r3,r0
000120  9b07              LDR      r3,[sp,#0x1c]
000122  eb0330e0          ADD      r0,r3,r0,ASR #15
;;;200          gnext1 = __SSAT(gnext1, 16);
000126  f300080f          SSAT     r8,#16,r0
;;;201    
;;;202    
;;;203          /* Read g2(n-1), g4(n-1) .... from state */
;;;204          gcurnt1 = *px;
00012a  f9ba0002          LDRSH    r0,[r10,#2]
;;;205    
;;;206          /* save g1(n) in state buffer */
;;;207          *px++ = (q15_t) gnext4;
00012e  f8aa6002          STRH     r6,[r10,#2]
;;;208    
;;;209          /* Sample processing for K3, K7.... */
;;;210          /* Process first sample for 3rd, 7th .. tap */
;;;211          /* f3(n) = f2(n) +  K3 * g2(n-1) */
;;;212          fcurnt1 = (q31_t) ((gcurnt1 * (*pk)) >> 15u) + fnext1;
000132  f9b76002          LDRSH    r6,[r7,#2]
000136  fb16fc00          SMULBB   r12,r6,r0
00013a  9b08              LDR      r3,[sp,#0x20]
00013c  eb0333ec          ADD      r3,r3,r12,ASR #15
;;;213          fcurnt1 = __SSAT(fcurnt1, 16);
000140  f303030f          SSAT     r3,#16,r3
000144  9309              STR      r3,[sp,#0x24]
;;;214    
;;;215          /* Process second sample for 3rd, 7th .. tap */
;;;216          fcurnt2 = (q31_t) ((gnext1 * (*pk)) >> 15u) + fnext2;
000146  9b05              LDR      r3,[sp,#0x14]
000148  fb06fc08          MUL      r12,r6,r8
00014c  eb0333ec          ADD      r3,r3,r12,ASR #15
;;;217          fcurnt2 = __SSAT(fcurnt2, 16);
000150  f303030f          SSAT     r3,#16,r3
000154  9306              STR      r3,[sp,#0x18]
;;;218    
;;;219          /* Process third sample for 3rd, 7th .. tap */
;;;220          fcurnt3 = (q31_t) ((gnext2 * (*pk)) >> 15u) + fnext3;
000156  9b04              LDR      r3,[sp,#0x10]
000158  fb06fc04          MUL      r12,r6,r4
00015c  eb0333ec          ADD      r3,r3,r12,ASR #15
;;;221          fcurnt3 = __SSAT(fcurnt3, 16);
000160  f303030f          SSAT     r3,#16,r3
;;;222    
;;;223          /* Process fourth sample for 3rd, 7th .. tap */
;;;224          fcurnt4 = (q31_t) ((gnext3 * (*pk)) >> 15u) + fnext4;
000164  fb06fc05          MUL      r12,r6,r5
000168  eb0e3cec          ADD      r12,lr,r12,ASR #15
;;;225          fcurnt4 = __SSAT(fcurnt4, 16);
00016c  f30c0c0f          SSAT     r12,#16,r12
;;;226    
;;;227          /* Calculation of state values for next stage */
;;;228          /* g3(n) = f2(n) * K3  +  g2(n-1) */
;;;229          gnext4 = (q31_t) ((fnext4 * (*pk)) >> 15u) + gnext3;
000170  fb06f90e          MUL      r9,r6,lr
000174  eb0535e9          ADD      r5,r5,r9,ASR #15
;;;230          gnext4 = __SSAT(gnext4, 16);
000178  f3050e0f          SSAT     lr,#16,r5
00017c  f8cde008          STR      lr,[sp,#8]
;;;231    
;;;232          gnext3 = (q31_t) ((fnext3 * (*pk)) >> 15u) + gnext2;
000180  f8dde010          LDR      lr,[sp,#0x10]
000184  fb06f50e          MUL      r5,r6,lr
000188  eb0434e5          ADD      r4,r4,r5,ASR #15
;;;233          gnext3 = __SSAT(gnext3, 16);
00018c  f304040f          SSAT     r4,#16,r4
;;;234    
;;;235          gnext2 = (q31_t) ((fnext2 * (*pk)) >> 15u) + gnext1;
000190  f8dde014          LDR      lr,[sp,#0x14]
000194  fb06f50e          MUL      r5,r6,lr
000198  eb0835e5          ADD      r5,r8,r5,ASR #15
;;;236          gnext2 = __SSAT(gnext2, 16);
00019c  f305080f          SSAT     r8,#16,r5
;;;237    
;;;238          gnext1 = (q31_t) ((fnext1 * (*pk++)) >> 15u) + gcurnt1;
0001a0  f8dde020          LDR      lr,[sp,#0x20]
0001a4  fb06f60e          MUL      r6,r6,lr
0001a8  eb0030e6          ADD      r0,r0,r6,ASR #15
;;;239          gnext1 = __SSAT(gnext1, 16);
0001ac  f300090f          SSAT     r9,#16,r0
;;;240    
;;;241          /* Read g1(n-1), g3(n-1) .... from state */
;;;242          gcurnt1 = *px;
0001b0  f9ba5004          LDRSH    r5,[r10,#4]
;;;243    
;;;244          /* save g1(n) in state buffer */
;;;245          *px++ = (q15_t) gnext4;
0001b4  f8dde008          LDR      lr,[sp,#8]
0001b8  f8aae004          STRH     lr,[r10,#4]
;;;246    
;;;247          /* Sample processing for K4, K8.... */
;;;248          /* Process first sample for 4th, 8th .. tap */
;;;249          /* f4(n) = f3(n) +  K4 * g3(n-1) */
;;;250          fnext1 = (q31_t) ((gcurnt1 * (*pk)) >> 15u) + fcurnt1;
0001bc  f9b76004          LDRSH    r6,[r7,#4]
0001c0  1dbf              ADDS     r7,r7,#6
0001c2  fb16fe05          SMULBB   lr,r6,r5
0001c6  9809              LDR      r0,[sp,#0x24]
0001c8  eb0030ee          ADD      r0,r0,lr,ASR #15
;;;251          fnext1 = __SSAT(fnext1, 16);
0001cc  f3000e0f          SSAT     lr,#16,r0
0001d0  f8cde020          STR      lr,[sp,#0x20]
;;;252    
;;;253          /* Process second sample for 4th, 8th .. tap */
;;;254          /* for sample 2 processing */
;;;255          fnext2 = (q31_t) ((gnext1 * (*pk)) >> 15u) + fcurnt2;
0001d4  9806              LDR      r0,[sp,#0x18]
0001d6  fb06fe09          MUL      lr,r6,r9
0001da  eb0030ee          ADD      r0,r0,lr,ASR #15
;;;256          fnext2 = __SSAT(fnext2, 16);
0001de  f3000e0f          SSAT     lr,#16,r0
0001e2  f8cde014          STR      lr,[sp,#0x14]
;;;257    
;;;258          /* Process third sample for 4th, 8th .. tap */
;;;259          fnext3 = (q31_t) ((gnext2 * (*pk)) >> 15u) + fcurnt3;
0001e6  fb06f008          MUL      r0,r6,r8
0001ea  eb0330e0          ADD      r0,r3,r0,ASR #15
;;;260          fnext3 = __SSAT(fnext3, 16);
0001ee  f3000e0f          SSAT     lr,#16,r0
0001f2  f8cde010          STR      lr,[sp,#0x10]
;;;261    
;;;262          /* Process fourth sample for 4th, 8th .. tap */
;;;263          fnext4 = (q31_t) ((gnext3 * (*pk)) >> 15u) + fcurnt4;
0001f6  fb06f004          MUL      r0,r6,r4
0001fa  eb0c30e0          ADD      r0,r12,r0,ASR #15
;;;264          fnext4 = __SSAT(fnext4, 16);
0001fe  f3000e0f          SSAT     lr,#16,r0
000202  f8cde00c          STR      lr,[sp,#0xc]
;;;265    
;;;266          /* g4(n) = f3(n) * K4  +  g3(n-1) */
;;;267          /* Calculation of state values for next stage */
;;;268          gnext4 = (q31_t) ((fcurnt4 * (*pk)) >> 15u) + gnext3;
000206  fb06f00c          MUL      r0,r6,r12
00020a  eb0430e0          ADD      r0,r4,r0,ASR #15
;;;269          gnext4 = __SSAT(gnext4, 16);
00020e  f300040f          SSAT     r4,#16,r0
;;;270    
;;;271          gnext3 = (q31_t) ((fcurnt3 * (*pk)) >> 15u) + gnext2;
000212  fb06f003          MUL      r0,r6,r3
000216  eb0830e0          ADD      r0,r8,r0,ASR #15
;;;272          gnext3 = __SSAT(gnext3, 16);
00021a  f300000f          SSAT     r0,#16,r0
;;;273    
;;;274          gnext2 = (q31_t) ((fcurnt2 * (*pk)) >> 15u) + gnext1;
00021e  9b06              LDR      r3,[sp,#0x18]
000220  4373              MULS     r3,r6,r3
000222  eb0933e3          ADD      r3,r9,r3,ASR #15
;;;275          gnext2 = __SSAT(gnext2, 16);
000226  f303090f          SSAT     r9,#16,r3
;;;276          gnext1 = (q31_t) ((fcurnt1 * (*pk++)) >> 15u) + gcurnt1;
00022a  9b09              LDR      r3,[sp,#0x24]
00022c  435e              MULS     r6,r3,r6
00022e  eb0533e6          ADD      r3,r5,r6,ASR #15
;;;277          gnext1 = __SSAT(gnext1, 16);
000232  f303080f          SSAT     r8,#16,r3
;;;278    
;;;279    
;;;280          /* Read g2(n-1), g4(n-1) .... from state */
;;;281          gcurnt1 = *px;
000236  f93aef06          LDRSH    lr,[r10,#6]!
00023a  f8cde01c          STR      lr,[sp,#0x1c]
;;;282    
;;;283          /* save g4(n) in state buffer */
;;;284          *px++ = (q15_t) gnext4;
00023e  f82a4b02          STRH     r4,[r10],#2
;;;285    
;;;286          /* Sample processing for K5, K9.... */
;;;287          /* Process first sample for 5th, 9th .. tap */
;;;288          /* f5(n) = f4(n) +  K5 * g4(n-1) */
;;;289          fcurnt1 = (q31_t) ((gcurnt1 * (*pk)) >> 15u) + fnext1;
000242  f9b7c000          LDRSH    r12,[r7,#0]
000246  f8dde01c          LDR      lr,[sp,#0x1c]
00024a  fb1cf30e          SMULBB   r3,r12,lr
00024e  f8dde020          LDR      lr,[sp,#0x20]
000252  eb0e33e3          ADD      r3,lr,r3,ASR #15
;;;290          fcurnt1 = __SSAT(fcurnt1, 16);
000256  f303030f          SSAT     r3,#16,r3
;;;291    
;;;292          /* Process second sample for 5th, 9th .. tap */
;;;293          fcurnt2 = (q31_t) ((gnext1 * (*pk)) >> 15u) + fnext2;
00025a  f8dde014          LDR      lr,[sp,#0x14]
00025e  fb0cf408          MUL      r4,r12,r8
000262  eb0e34e4          ADD      r4,lr,r4,ASR #15
;;;294          fcurnt2 = __SSAT(fcurnt2, 16);
000266  f304040f          SSAT     r4,#16,r4
;;;295    
;;;296          /* Process third sample for 5th, 9th .. tap */
;;;297          fcurnt3 = (q31_t) ((gnext2 * (*pk)) >> 15u) + fnext3;
00026a  f8dde010          LDR      lr,[sp,#0x10]
00026e  fb0cf509          MUL      r5,r12,r9
000272  eb0e35e5          ADD      r5,lr,r5,ASR #15
;;;298          fcurnt3 = __SSAT(fcurnt3, 16);
000276  f305050f          SSAT     r5,#16,r5
;;;299    
;;;300          /* Process fourth sample for 5th, 9th .. tap */
;;;301          fcurnt4 = (q31_t) ((gnext3 * (*pk)) >> 15u) + fnext4;
00027a  f8dde00c          LDR      lr,[sp,#0xc]
00027e  fb0cf600          MUL      r6,r12,r0
000282  eb0e36e6          ADD      r6,lr,r6,ASR #15
;;;302          fcurnt4 = __SSAT(fcurnt4, 16);
000286  f306060f          SSAT     r6,#16,r6
;;;303    
;;;304          /* Calculation of state values for next stage */
;;;305          /* g5(n) = f4(n) * K5  +  g4(n-1) */
;;;306          gnext4 = (q31_t) ((fnext4 * (*pk)) >> 15u) + gnext3;
00028a  f8dde00c          LDR      lr,[sp,#0xc]
00028e  fb0cfe0e          MUL      lr,r12,lr
000292  eb0030ee          ADD      r0,r0,lr,ASR #15
;;;307          gnext4 = __SSAT(gnext4, 16);
000296  f300000f          SSAT     r0,#16,r0
;;;308          gnext3 = (q31_t) ((fnext3 * (*pk)) >> 15u) + gnext2;
00029a  f8dde010          LDR      lr,[sp,#0x10]
00029e  fb0cfe0e          MUL      lr,r12,lr
0002a2  eb0939ee          ADD      r9,r9,lr,ASR #15
;;;309          gnext3 = __SSAT(gnext3, 16);
0002a6  f309090f          SSAT     r9,#16,r9
;;;310          gnext2 = (q31_t) ((fnext2 * (*pk)) >> 15u) + gnext1;
0002aa  f8dde014          LDR      lr,[sp,#0x14]
0002ae  fb0cfe0e          MUL      lr,r12,lr
0002b2  eb0838ee          ADD      r8,r8,lr,ASR #15
;;;311          gnext2 = __SSAT(gnext2, 16);
0002b6  f308080f          SSAT     r8,#16,r8
;;;312          gnext1 = (q31_t) ((fnext1 * (*pk++)) >> 15u) + gcurnt1;
0002ba  f8dde020          LDR      lr,[sp,#0x20]
0002be  1cbf              ADDS     r7,r7,#2
0002c0  fb0cfc0e          MUL      r12,r12,lr
0002c4  f8dde01c          LDR      lr,[sp,#0x1c]
0002c8  eb0e3cec          ADD      r12,lr,r12,ASR #15
;;;313          gnext1 = __SSAT(gnext1, 16);
0002cc  f30c0c0f          SSAT     r12,#16,r12
;;;314    
;;;315          stageCnt--;
0002d0  f1ab0b01          SUB      r11,r11,#1
                  |L1.724|
0002d4  f1bb0f00          CMP      r11,#0                ;162
0002d8  f47faeea          BNE      |L1.176|
;;;316        }
;;;317    
;;;318        /* If the (filter length -1) is not a multiple of 4, compute the remaining filter taps */
;;;319        stageCnt = (numStages - 1u) % 0x4u;
0002dc  f8ddb030          LDR      r11,[sp,#0x30]
0002e0  f00b0e03          AND      lr,r11,#3
;;;320    
;;;321        while(stageCnt > 0u)
0002e4  e045              B        |L1.882|
                  |L1.742|
;;;322        {
;;;323          gcurnt1 = *px;
0002e6  f9bab000          LDRSH    r11,[r10,#0]
0002ea  f8cdb01c          STR      r11,[sp,#0x1c]
;;;324    
;;;325          /* save g value in state buffer */
;;;326          *px++ = (q15_t) gnext4;
0002ee  f82a0b02          STRH     r0,[r10],#2
;;;327    
;;;328          /* Process four samples for last three taps here */
;;;329          fnext1 = (q31_t) ((gcurnt1 * (*pk)) >> 15u) + fcurnt1;
0002f2  f9b7b000          LDRSH    r11,[r7,#0]
0002f6  9807              LDR      r0,[sp,#0x1c]
0002f8  fb1bf000          SMULBB   r0,r11,r0
0002fc  eb0330e0          ADD      r0,r3,r0,ASR #15
;;;330          fnext1 = __SSAT(fnext1, 16);
000300  f300000f          SSAT     r0,#16,r0
000304  9008              STR      r0,[sp,#0x20]
;;;331          fnext2 = (q31_t) ((gnext1 * (*pk)) >> 15u) + fcurnt2;
000306  fb0bf00c          MUL      r0,r11,r12
00030a  eb0430e0          ADD      r0,r4,r0,ASR #15
;;;332          fnext2 = __SSAT(fnext2, 16);
00030e  f300000f          SSAT     r0,#16,r0
000312  9005              STR      r0,[sp,#0x14]
;;;333    
;;;334          fnext3 = (q31_t) ((gnext2 * (*pk)) >> 15u) + fcurnt3;
000314  fb0bf008          MUL      r0,r11,r8
000318  eb0530e0          ADD      r0,r5,r0,ASR #15
;;;335          fnext3 = __SSAT(fnext3, 16);
00031c  f300000f          SSAT     r0,#16,r0
000320  9004              STR      r0,[sp,#0x10]
;;;336    
;;;337          fnext4 = (q31_t) ((gnext3 * (*pk)) >> 15u) + fcurnt4;
000322  fb0bf009          MUL      r0,r11,r9
000326  eb0630e0          ADD      r0,r6,r0,ASR #15
;;;338          fnext4 = __SSAT(fnext4, 16);
00032a  f300000f          SSAT     r0,#16,r0
00032e  9003              STR      r0,[sp,#0xc]
;;;339    
;;;340          /* g1(n) = f0(n) * K1  +  g0(n-1) */
;;;341          gnext4 = (q31_t) ((fcurnt4 * (*pk)) >> 15u) + gnext3;
000330  fb0bf006          MUL      r0,r11,r6
000334  eb0930e0          ADD      r0,r9,r0,ASR #15
;;;342          gnext4 = __SSAT(gnext4, 16);
000338  f300000f          SSAT     r0,#16,r0
;;;343          gnext3 = (q31_t) ((fcurnt3 * (*pk)) >> 15u) + gnext2;
00033c  fb0bf505          MUL      r5,r11,r5
000340  eb0835e5          ADD      r5,r8,r5,ASR #15
;;;344          gnext3 = __SSAT(gnext3, 16);
000344  f305090f          SSAT     r9,#16,r5
;;;345          gnext2 = (q31_t) ((fcurnt2 * (*pk)) >> 15u) + gnext1;
000348  fb0bf404          MUL      r4,r11,r4
00034c  eb0c34e4          ADD      r4,r12,r4,ASR #15
;;;346          gnext2 = __SSAT(gnext2, 16);
000350  f304080f          SSAT     r8,#16,r4
;;;347          gnext1 = (q31_t) ((fcurnt1 * (*pk++)) >> 15u) + gcurnt1;
