; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_fast_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_fast_q15.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_q15||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_fast_q15 PROC
;;;66     
;;;67     arm_status arm_conv_partial_fast_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;130        blockSize1 = (blockSize1 > 0) ? ((check > (srcBLen - 1u)) ? blockSize1 :
;;;131                                         (int32_t) numPoints) : 0;
;;;132        blockSize2 = (int32_t) check - ((blockSize3 + blockSize1) +
;;;133                                        (int32_t) firstIndex);
;;;134        blockSize2 = (blockSize2 > 0) ? blockSize2 : 0;
;;;135    
;;;136        /* conv(x,y) at n = x[n] * y[0] + x[n-1] * y[1] + x[n-2] * y[2] + ...+ x[n-N+1] * y[N -1] */
;;;137        /* The function is internally   
;;;138         * divided into three stages according to the number of multiplications that has to be   
;;;139         * taken place between inputA samples and inputB samples. In the first stage of the   
;;;140         * algorithm, the multiplications increase by one for every iteration.   
;;;141         * In the second stage of the algorithm, srcBLen number of multiplications are done.   
;;;142         * In the third stage of the algorithm, the multiplications decrease by one   
;;;143         * for every iteration. */
;;;144    
;;;145        /* Set the output pointer to point to the firstIndex   
;;;146         * of the output sample to be calculated. */
;;;147        pOut = pDst + firstIndex;
;;;148    
;;;149        /* --------------------------   
;;;150         * Initializations of stage1   
;;;151         * -------------------------*/
;;;152    
;;;153        /* sum = x[0] * y[0]   
;;;154         * sum = x[0] * y[1] + x[1] * y[0]   
;;;155         * ....   
;;;156         * sum = x[0] * y[srcBlen - 1] + x[1] * y[srcBlen - 2] +...+ x[srcBLen - 1] * y[0]   
;;;157         */
;;;158    
;;;159        /* In this stage the MAC operations are increased by 1 for every iteration.   
;;;160           The count variable holds the number of MAC operations performed.   
;;;161           Since the partial convolution starts from firstIndex   
;;;162           Number of Macs to be performed is firstIndex + 1 */
;;;163        count = 1u + firstIndex;
;;;164    
;;;165        /* Working pointer of inputA */
;;;166        px = pIn1;
;;;167    
;;;168        /* Working pointer of inputB */
;;;169        pSrc2 = pIn2 + firstIndex;
;;;170        py = pSrc2;
;;;171    
;;;172        /* ------------------------   
;;;173         * Stage1 process   
;;;174         * ----------------------*/
;;;175    
;;;176        /* For loop unrolling by 4, this stage is divided into two. */
;;;177        /* First part of this stage computes the MAC operations less than 4 */
;;;178        /* Second part of this stage computes the MAC operations greater than or equal to 4 */
;;;179    
;;;180        /* The first part of the stage starts here */
;;;181        while((count < 4u) && (blockSize1 > 0))
;;;182        {
;;;183          /* Accumulator is made zero for every iteration */
;;;184          sum = 0;
;;;185    
;;;186          /* Loop over number of MAC operations between   
;;;187           * inputA samples and inputB samples */
;;;188          k = count;
;;;189    
;;;190          while(k > 0u)
;;;191          {
;;;192            /* Perform the multiply-accumulates */
;;;193            sum = __SMLAD(*px++, *py--, sum);
;;;194    
;;;195            /* Decrement the loop counter */
;;;196            k--;
;;;197          }
;;;198    
;;;199          /* Store the result in the accumulator in the destination buffer. */
;;;200          *pOut++ = (q15_t) (sum >> 15);
;;;201    
;;;202          /* Update the inputA and inputB pointers for next MAC calculation */
;;;203          py = ++pSrc2;
;;;204          px = pIn1;
;;;205    
;;;206          /* Increment the MAC count */
;;;207          count++;
;;;208    
;;;209          /* Decrement the loop counter */
;;;210          blockSize1--;
;;;211        }
;;;212    
;;;213        /* The second part of the stage starts here */
;;;214        /* The internal loop, over count, is unrolled by 4 */
;;;215        /* To, read the last two inputB samples using SIMD:   
;;;216         * y[srcBLen] and y[srcBLen-1] coefficients, py is decremented by 1 */
;;;217        py = py - 1;
;;;218    
;;;219        while(blockSize1 > 0)
;;;220        {
;;;221          /* Accumulator is made zero for every iteration */
;;;222          sum = 0;
;;;223    
;;;224          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;225          k = count >> 2u;
;;;226    
;;;227          /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;228           ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;229          while(k > 0u)
;;;230          {
;;;231            /* Perform the multiply-accumulates */
;;;232            /* x[0], x[1] are multiplied with y[srcBLen - 1], y[srcBLen - 2] respectively */
;;;233            sum = __SMLADX(*__SIMD32(px)++, *__SIMD32(py)--, sum);
;;;234            /* x[2], x[3] are multiplied with y[srcBLen - 3], y[srcBLen - 4] respectively */
;;;235            sum = __SMLADX(*__SIMD32(px)++, *__SIMD32(py)--, sum);
;;;236    
;;;237            /* Decrement the loop counter */
;;;238            k--;
;;;239          }
;;;240    
;;;241          /* For the next MAC operations, the pointer py is used without SIMD   
;;;242           * So, py is incremented by 1 */
;;;243          py = py + 1u;
;;;244    
;;;245          /* If the count is not a multiple of 4, compute any remaining MACs here.   
;;;246           ** No loop unrolling is used. */
;;;247          k = count % 0x4u;
;;;248    
;;;249          while(k > 0u)
;;;250          {
;;;251            /* Perform the multiply-accumulates */
;;;252            sum = __SMLAD(*px++, *py--, sum);
;;;253    
;;;254            /* Decrement the loop counter */
;;;255            k--;
;;;256          }
;;;257    
;;;258          /* Store the result in the accumulator in the destination buffer. */
;;;259          *pOut++ = (q15_t) (sum >> 15);
;;;260    
;;;261          /* Update the inputA and inputB pointers for next MAC calculation */
;;;262          py = ++pSrc2 - 1u;
;;;263          px = pIn1;
;;;264    
;;;265          /* Increment the MAC count */
;;;266          count++;
;;;267    
;;;268          /* Decrement the loop counter */
;;;269          blockSize1--;
;;;270        }
;;;271    
;;;272        /* --------------------------   
;;;273         * Initializations of stage2   
;;;274         * ------------------------*/
;;;275    
;;;276        /* sum = x[0] * y[srcBLen-1] + x[1] * y[srcBLen-2] +...+ x[srcBLen-1] * y[0]   
;;;277         * sum = x[1] * y[srcBLen-1] + x[2] * y[srcBLen-2] +...+ x[srcBLen] * y[0]   
;;;278         * ....   
;;;279         * sum = x[srcALen-srcBLen-2] * y[srcBLen-1] + x[srcALen] * y[srcBLen-2] +...+ x[srcALen-1] * y[0]   
;;;280         */
;;;281    
;;;282        /* Working pointer of inputA */
;;;283        if((int32_t)firstIndex - (int32_t)srcBLen + 1 > 0)
;;;284        {
;;;285          px = pIn1 + firstIndex - srcBLen + 1;
;;;286        }
;;;287        else
;;;288        {
;;;289          px = pIn1;
;;;290        }
;;;291    
;;;292        /* Working pointer of inputB */
;;;293        pSrc2 = pIn2 + (srcBLen - 1u);
;;;294        py = pSrc2;
;;;295    
;;;296        /* count is the index by which the pointer pIn1 to be incremented */
;;;297        count = 0u;
;;;298    
;;;299    
;;;300        /* --------------------   
;;;301         * Stage2 process   
;;;302         * -------------------*/
;;;303    
;;;304        /* Stage2 depends on srcBLen as in this stage srcBLen number of MACS are performed.   
;;;305         * So, to loop unroll over blockSize2,   
;;;306         * srcBLen should be greater than or equal to 4 */
;;;307        if(srcBLen >= 4u)
;;;308        {
;;;309          /* Loop unroll over blockSize2, by 4 */
;;;310          blkCnt = ((uint32_t) blockSize2 >> 2u);
;;;311    
;;;312          while(blkCnt > 0u)
;;;313          {
;;;314          py = py - 1u;
;;;315    
;;;316            /* Set all accumulators to zero */
;;;317            acc0 = 0;
;;;318            acc1 = 0;
;;;319            acc2 = 0;
;;;320            acc3 = 0;
;;;321    
;;;322    
;;;323            /* read x[0], x[1] samples */
;;;324          x0 = *__SIMD32(px);
;;;325            /* read x[1], x[2] samples */
;;;326          x1 = _SIMD32_OFFSET(px+1);
;;;327    	  px+= 2u;
;;;328    
;;;329    
;;;330            /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;331            k = srcBLen >> 2u;
;;;332    
;;;333            /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;334             ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;335            do
;;;336            {
;;;337              /* Read the last two inputB samples using SIMD:   
;;;338               * y[srcBLen - 1] and y[srcBLen - 2] */
;;;339            c0 = *__SIMD32(py)--;
;;;340    
;;;341              /* acc0 +=  x[0] * y[srcBLen - 1] + x[1] * y[srcBLen - 2] */
;;;342              acc0 = __SMLADX(x0, c0, acc0);
;;;343    
;;;344              /* acc1 +=  x[1] * y[srcBLen - 1] + x[2] * y[srcBLen - 2] */
;;;345              acc1 = __SMLADX(x1, c0, acc1);
;;;346    
;;;347              /* Read x[2], x[3] */
;;;348            x2 = *__SIMD32(px);
;;;349    
;;;350              /* Read x[3], x[4] */
;;;351            x3 = _SIMD32_OFFSET(px+1);
;;;352    
;;;353              /* acc2 +=  x[2] * y[srcBLen - 1] + x[3] * y[srcBLen - 2] */
;;;354              acc2 = __SMLADX(x2, c0, acc2);
;;;355    
;;;356              /* acc3 +=  x[3] * y[srcBLen - 1] + x[4] * y[srcBLen - 2] */
;;;357              acc3 = __SMLADX(x3, c0, acc3);
;;;358    
;;;359              /* Read y[srcBLen - 3] and y[srcBLen - 4] */
;;;360            c0 = *__SIMD32(py)--;
;;;361    
;;;362              /* acc0 +=  x[2] * y[srcBLen - 3] + x[3] * y[srcBLen - 4] */
;;;363              acc0 = __SMLADX(x2, c0, acc0);
;;;364    
;;;365              /* acc1 +=  x[3] * y[srcBLen - 3] + x[4] * y[srcBLen - 4] */
;;;366              acc1 = __SMLADX(x3, c0, acc1);
;;;367    
;;;368              /* Read x[4], x[5] */
;;;369            x0 = _SIMD32_OFFSET(px+2);
;;;370    
;;;371              /* Read x[5], x[6] */
;;;372            x1 = _SIMD32_OFFSET(px+3);
;;;373    		px += 4u;
;;;374    
;;;375              /* acc2 +=  x[4] * y[srcBLen - 3] + x[5] * y[srcBLen - 4] */
;;;376              acc2 = __SMLADX(x0, c0, acc2);
;;;377    
;;;378              /* acc3 +=  x[5] * y[srcBLen - 3] + x[6] * y[srcBLen - 4] */
;;;379              acc3 = __SMLADX(x1, c0, acc3);
;;;380    
;;;381            } while(--k);
;;;382    
;;;383            /* For the next MAC operations, SIMD is not used   
;;;384             * So, the 16 bit pointer if inputB, py is updated */
;;;385    
;;;386            /* If the srcBLen is not a multiple of 4, compute any remaining MACs here.   
;;;387             ** No loop unrolling is used. */
;;;388            k = srcBLen % 0x4u;
;;;389    
;;;390            if(k == 1u)
;;;391            {
;;;392              /* Read y[srcBLen - 5] */
;;;393            c0 = *(py+1);
;;;394    #ifdef  ARM_MATH_BIG_ENDIAN
;;;395    
;;;396            c0 = c0 << 16u;
;;;397    
;;;398    #else
;;;399    
;;;400            c0 = c0 & 0x0000FFFF;
;;;401    
;;;402    #endif /*      #ifdef  ARM_MATH_BIG_ENDIAN     */
;;;403    
;;;404              /* Read x[7] */
;;;405            x3 = *__SIMD32(px);
;;;406    		px++;
;;;407    
;;;408              /* Perform the multiply-accumulates */
;;;409              acc0 = __SMLAD(x0, c0, acc0);
;;;410              acc1 = __SMLAD(x1, c0, acc1);
;;;411              acc2 = __SMLADX(x1, c0, acc2);
;;;412              acc3 = __SMLADX(x3, c0, acc3);
;;;413            }
;;;414    
;;;415            if(k == 2u)
;;;416            {
;;;417              /* Read y[srcBLen - 5], y[srcBLen - 6] */
;;;418            c0 = _SIMD32_OFFSET(py);
;;;419    
;;;420              /* Read x[7], x[8] */
;;;421            x3 = *__SIMD32(px);
;;;422    
;;;423            /* Read x[9] */
;;;424            x2 = _SIMD32_OFFSET(px+1);
;;;425    		px += 2u;
;;;426    
;;;427              /* Perform the multiply-accumulates */
;;;428              acc0 = __SMLADX(x0, c0, acc0);
;;;429              acc1 = __SMLADX(x1, c0, acc1);
;;;430              acc2 = __SMLADX(x3, c0, acc2);
;;;431              acc3 = __SMLADX(x2, c0, acc3);
;;;432            }
;;;433    
;;;434            if(k == 3u)
;;;435            {
;;;436              /* Read y[srcBLen - 5], y[srcBLen - 6] */
;;;437            c0 = _SIMD32_OFFSET(py);
;;;438    
;;;439              /* Read x[7], x[8] */
;;;440            x3 = *__SIMD32(px);
;;;441    
;;;442              /* Read x[9] */
;;;443            x2 = _SIMD32_OFFSET(px+1);
;;;444    
;;;445              /* Perform the multiply-accumulates */
;;;446              acc0 = __SMLADX(x0, c0, acc0);
;;;447              acc1 = __SMLADX(x1, c0, acc1);
;;;448              acc2 = __SMLADX(x3, c0, acc2);
;;;449              acc3 = __SMLADX(x2, c0, acc3);
;;;450    
;;;451    		c0 = *(py-1);
;;;452    #ifdef  ARM_MATH_BIG_ENDIAN
;;;453    
;;;454            c0 = c0 << 16u;
;;;455    #else
;;;456    
;;;457            c0 = c0 & 0x0000FFFF;
;;;458    #endif /*      #ifdef  ARM_MATH_BIG_ENDIAN     */
;;;459    
;;;460              /* Read x[10] */
;;;461            x3 =  _SIMD32_OFFSET(px+2);
;;;462    		px += 3u;
;;;463    
;;;464              /* Perform the multiply-accumulates */
;;;465              acc0 = __SMLADX(x1, c0, acc0);
;;;466              acc1 = __SMLAD(x2, c0, acc1);
;;;467              acc2 = __SMLADX(x2, c0, acc2);
;;;468              acc3 = __SMLADX(x3, c0, acc3);
;;;469            }
;;;470    
;;;471            /* Store the results in the accumulators in the destination buffer. */
;;;472    #ifndef ARM_MATH_BIG_ENDIAN
;;;473    
;;;474            *__SIMD32(pOut)++ = __PKHBT(acc0 >> 15, acc1 >> 15, 16);
;;;475            *__SIMD32(pOut)++ = __PKHBT(acc2 >> 15, acc3 >> 15, 16);
;;;476    
;;;477    #else
;;;478    
;;;479            *__SIMD32(pOut)++ = __PKHBT(acc1 >> 15, acc0 >> 15, 16);
;;;480            *__SIMD32(pOut)++ = __PKHBT(acc3 >> 15, acc2 >> 15, 16);
;;;481    
;;;482    #endif /*      #ifndef  ARM_MATH_BIG_ENDIAN    */
;;;483    
;;;484            /* Increment the pointer pIn1 index, count by 4 */
;;;485            count += 4u;
;;;486    
;;;487            /* Update the inputA and inputB pointers for next MAC calculation */
;;;488            px = pIn1 + count;
;;;489            py = pSrc2;
;;;490    
;;;491            /* Decrement the loop counter */
;;;492            blkCnt--;
;;;493          }
;;;494    
;;;495          /* If the blockSize2 is not a multiple of 4, compute any remaining output samples here.   
;;;496           ** No loop unrolling is used. */
;;;497          blkCnt = (uint32_t) blockSize2 % 0x4u;
;;;498    
;;;499          while(blkCnt > 0u)
;;;500          {
;;;501            /* Accumulator is made zero for every iteration */
;;;502            sum = 0;
;;;503    
;;;504            /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;505            k = srcBLen >> 2u;
;;;506    
;;;507            /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;508             ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;509            while(k > 0u)
;;;510            {
;;;511              /* Perform the multiply-accumulates */
;;;512              sum += ((q31_t) * px++ * *py--);
;;;513              sum += ((q31_t) * px++ * *py--);
;;;514              sum += ((q31_t) * px++ * *py--);
;;;515              sum += ((q31_t) * px++ * *py--);
;;;516    
;;;517              /* Decrement the loop counter */
;;;518              k--;
;;;519            }
;;;520    
;;;521            /* If the srcBLen is not a multiple of 4, compute any remaining MACs here.   
;;;522             ** No loop unrolling is used. */
;;;523            k = srcBLen % 0x4u;
;;;524    
;;;525            while(k > 0u)
;;;526            {
;;;527              /* Perform the multiply-accumulates */
;;;528              sum += ((q31_t) * px++ * *py--);
;;;529    
;;;530              /* Decrement the loop counter */
;;;531              k--;
;;;532            }
;;;533    
;;;534            /* Store the result in the accumulator in the destination buffer. */
;;;535            *pOut++ = (q15_t) (sum >> 15);
;;;536    
;;;537            /* Increment the pointer pIn1 index, count by 1 */
;;;538            count++;
;;;539    
;;;540            /* Update the inputA and inputB pointers for next MAC calculation */
;;;541            px = pIn1 + count;
;;;542            py = pSrc2;
;;;543    
;;;544            /* Decrement the loop counter */
;;;545            blkCnt--;
;;;546          }
;;;547        }
;;;548        else
;;;549        {
;;;550          /* If the srcBLen is not a multiple of 4,   
;;;551           * the blockSize2 loop cannot be unrolled by 4 */
;;;552          blkCnt = (uint32_t) blockSize2;
;;;553    
;;;554          while(blkCnt > 0u)
;;;555          {
;;;556            /* Accumulator is made zero for every iteration */
;;;557            sum = 0;
;;;558    
;;;559            /* srcBLen number of MACS should be performed */
;;;560            k = srcBLen;
;;;561    
;;;562            while(k > 0u)
;;;563            {
;;;564              /* Perform the multiply-accumulate */
;;;565              sum += ((q31_t) * px++ * *py--);
;;;566    
;;;567              /* Decrement the loop counter */
;;;568              k--;
;;;569            }
;;;570    
;;;571            /* Store the result in the accumulator in the destination buffer. */
;;;572            *pOut++ = (q15_t) (sum >> 15);
;;;573    
;;;574            /* Increment the MAC count */
;;;575            count++;
;;;576    
;;;577            /* Update the inputA and inputB pointers for next MAC calculation */
;;;578            px = pIn1 + count;
;;;579            py = pSrc2;
;;;580    
;;;581            /* Decrement the loop counter */
;;;582            blkCnt--;
;;;583          }
;;;584        }
;;;585    
;;;586    
;;;587        /* --------------------------   
;;;588         * Initializations of stage3   
;;;589         * -------------------------*/
;;;590    
;;;591        /* sum += x[srcALen-srcBLen+1] * y[srcBLen-1] + x[srcALen-srcBLen+2] * y[srcBLen-2] +...+ x[srcALen-1] * y[1]   
;;;592         * sum += x[srcALen-srcBLen+2] * y[srcBLen-1] + x[srcALen-srcBLen+3] * y[srcBLen-2] +...+ x[srcALen-1] * y[2]   
;;;593         * ....   
;;;594         * sum +=  x[srcALen-2] * y[srcBLen-1] + x[srcALen-1] * y[srcBLen-2]   
;;;595         * sum +=  x[srcALen-1] * y[srcBLen-1]   
;;;596         */
;;;597    
;;;598        /* In this stage the MAC operations are decreased by 1 for every iteration.   
;;;599           The count variable holds the number of MAC operations performed */
;;;600        count = srcBLen - 1u;
;;;601    
;;;602        /* Working pointer of inputA */
;;;603        pSrc1 = (pIn1 + srcALen) - (srcBLen - 1u);
;;;604        px = pSrc1;
;;;605    
;;;606        /* Working pointer of inputB */
;;;607        pSrc2 = pIn2 + (srcBLen - 1u);
;;;608        pIn2 = pSrc2 - 1u;
;;;609        py = pIn2;
;;;610    
;;;611        /* -------------------   
;;;612         * Stage3 process   
;;;613         * ------------------*/
;;;614    
;;;615        /* For loop unrolling by 4, this stage is divided into two. */
;;;616        /* First part of this stage computes the MAC operations greater than 4 */
;;;617        /* Second part of this stage computes the MAC operations less than or equal to 4 */
;;;618    
;;;619        /* The first part of the stage starts here */
;;;620        j = count >> 2u;
;;;621    
;;;622        while((j > 0u) && (blockSize3 > 0))
;;;623        {
;;;624          /* Accumulator is made zero for every iteration */
;;;625          sum = 0;
;;;626    
;;;627          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;628          k = count >> 2u;
;;;629    
;;;630          /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;631           ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;632          while(k > 0u)
;;;633          {
;;;634            /* x[srcALen - srcBLen + 1], x[srcALen - srcBLen + 2] are multiplied   
;;;635             * with y[srcBLen - 1], y[srcBLen - 2] respectively */
;;;636            sum = __SMLADX(*__SIMD32(px)++, *__SIMD32(py)--, sum);
;;;637            /* x[srcALen - srcBLen + 3], x[srcALen - srcBLen + 4] are multiplied   
;;;638             * with y[srcBLen - 3], y[srcBLen - 4] respectively */
;;;639            sum = __SMLADX(*__SIMD32(px)++, *__SIMD32(py)--, sum);
;;;640    
;;;641            /* Decrement the loop counter */
;;;642            k--;
;;;643          }
;;;644    
;;;645          /* For the next MAC operations, the pointer py is used without SIMD   
;;;646           * So, py is incremented by 1 */
;;;647          py = py + 1u;
;;;648    
;;;649          /* If the count is not a multiple of 4, compute any remaining MACs here.   
;;;650           ** No loop unrolling is used. */
;;;651          k = count % 0x4u;
;;;652    
;;;653          while(k > 0u)
;;;654          {
;;;655            /* sum += x[srcALen - srcBLen + 5] * y[srcBLen - 5] */
;;;656            sum = __SMLAD(*px++, *py--, sum);
;;;657    
;;;658            /* Decrement the loop counter */
;;;659            k--;
;;;660          }
;;;661    
;;;662          /* Store the result in the accumulator in the destination buffer. */
;;;663          *pOut++ = (q15_t) (sum >> 15);
;;;664    
;;;665          /* Update the inputA and inputB pointers for next MAC calculation */
;;;666          px = ++pSrc1;
;;;667          py = pIn2;
;;;668    
;;;669          /* Decrement the MAC count */
;;;670          count--;
;;;671    
;;;672          /* Decrement the loop counter */
;;;673          blockSize3--;
;;;674    
;;;675          j--;
;;;676        }
;;;677    
;;;678        /* The second part of the stage starts here */
;;;679        /* SIMD is not used for the next MAC operations,   
;;;680         * so pointer py is updated to read only one sample at a time */
;;;681        py = py + 1u;
;;;682    
;;;683        while(blockSize3 > 0)
;;;684        {
;;;685          /* Accumulator is made zero for every iteration */
;;;686          sum = 0;
;;;687    
;;;688          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;689          k = count;
;;;690    
;;;691          while(k > 0u)
;;;692          {
;;;693            /* Perform the multiply-accumulates */
;;;694            /* sum +=  x[srcALen-1] * y[srcBLen-1] */
;;;695            sum = __SMLAD(*px++, *py--, sum);
;;;696    
;;;697            /* Decrement the loop counter */
;;;698            k--;
;;;699          }
;;;700    
;;;701          /* Store the result in the accumulator in the destination buffer. */
;;;702          *pOut++ = (q15_t) (sum >> 15);
;;;703    
;;;704          /* Update the inputA and inputB pointers for next MAC calculation */
;;;705          px = ++pSrc1;
;;;706          py = pSrc2;
;;;707    
;;;708          /* Decrement the MAC count */
;;;709          count--;
;;;710    
;;;711          /* Decrement the loop counter */
;;;712          blockSize3--;
;;;713        }
;;;714    
;;;715        /* set status as ARM_MATH_SUCCESS */
;;;716        status = ARM_MATH_SUCCESS;
;;;717      }
;;;718    
;;;719      /* Return to application */
;;;720      return (status);
;;;721    
;;;722    #else
;;;723    
;;;724      q15_t *pIn1;                                   /* inputA pointer               */
;;;725      q15_t *pIn2;                                   /* inputB pointer               */
;;;726      q15_t *pOut = pDst;                            /* output pointer               */
;;;727      q31_t sum, acc0, acc1, acc2, acc3;             /* Accumulator                  */
;;;728      q15_t *px;                                     /* Intermediate inputA pointer  */
;;;729      q15_t *py;                                     /* Intermediate inputB pointer  */
;;;730      q15_t *pSrc1, *pSrc2;                          /* Intermediate pointers        */
;;;731      q31_t x0, x1, x2, x3, c0;
;;;732      uint32_t j, k, count, check, blkCnt;
;;;733      int32_t blockSize1, blockSize2, blockSize3;    /* loop counters                 */
;;;734      arm_status status;                             /* status of Partial convolution */
;;;735      q15_t a, b;
;;;736    
;;;737      /* Check for range of output samples to be calculated */
;;;738      if((firstIndex + numPoints) > ((srcALen + (srcBLen - 1u))))
;;;739      {
;;;740        /* Set status as ARM_MATH_ARGUMENT_ERROR */
;;;741        status = ARM_MATH_ARGUMENT_ERROR;
;;;742      }
;;;743      else
;;;744      {
;;;745    
;;;746        /* The algorithm implementation is based on the lengths of the inputs. */
;;;747        /* srcB is always made to slide across srcA. */
;;;748        /* So srcBLen is always considered as shorter or equal to srcALen */
