; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_cmplx_dot_prod_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cmplx_dot_prod_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_cmplx_dot_prod_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\ComplexMathFunctions\arm_cmplx_dot_prod_f32.c]
                          THUMB

                          AREA ||i.arm_cmplx_dot_prod_f32||, CODE, READONLY, ALIGN=2

                  arm_cmplx_dot_prod_f32 PROC
;;;87     
;;;88     void arm_cmplx_dot_prod_f32(
000000  b530              PUSH     {r4,r5,lr}
0000c0  ee420a22          VMLA.F32 s1,s4,s5
;;;167          real_sum -= b0 * d0;
0000c4  ee010a62          VMLS.F32 s0,s2,s5
;;;168          imag_sum += b0 * c0;
0000c8  ee410a21          VMLA.F32 s1,s2,s3
;;;169    
;;;170          /* Decrement the loop counter */
;;;171          blkCnt--;
0000cc  1e52              SUBS     r2,r2,#1
                  |L1.206|
0000ce  2a00              CMP      r2,#0                 ;158
0000d0  d1ec              BNE      |L1.172|
;;;172      }
;;;173    
;;;174    #else
;;;175    
;;;176      /* Run the below code for Cortex-M0 */
;;;177    
;;;178      while(numSamples > 0u)
;;;179      {
;;;180          a0 = *pSrcA++;
;;;181          b0 = *pSrcA++;
;;;182          c0 = *pSrcB++;
;;;183          d0 = *pSrcB++;  
;;;184      
;;;185          real_sum += a0 * c0;
;;;186          imag_sum += a0 * d0;
;;;187          real_sum -= b0 * d0;
;;;188          imag_sum += b0 * c0;
;;;189    
;;;190          /* Decrement the loop counter */
;;;191          numSamples--;
;;;192      }
;;;193    
;;;194    #endif /* #ifndef ARM_MATH_CM0_FAMILY */
;;;195    
;;;196      /* Store the real and imaginary results in the destination buffers */
;;;197      *realResult = real_sum;
0000d2  ed830a00          VSTR     s0,[r3,#0]
;;;198      *imagResult = imag_sum;
0000d6  edc50a00          VSTR     s1,[r5,#0]
;;;199    }
0000da  bd30              POP      {r4,r5,pc}
;;;200    
                          ENDP

                  |L1.220|
0000dc  00000000          DCFS     0x00000000 ; 0

;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\ComplexMathFunctions\\arm_cmplx_dot_prod_f32.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___24_arm_cmplx_dot_prod_f32_c_ed20674d____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___24_arm_cmplx_dot_prod_f32_c_ed20674d____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___24_arm_cmplx_dot_prod_f32_c_ed20674d____REVSH|
#line 144
|__asm___24_arm_cmplx_dot_prod_f32_c_ed20674d____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___24_arm_cmplx_dot_prod_f32_c_ed20674d____RRX|
#line 300
|__asm___24_arm_cmplx_dot_prod_f32_c_ed20674d____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
