; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_cfft_radix2_init_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cfft_radix2_init_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_cfft_radix2_init_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\TransformFunctions\arm_cfft_radix2_init_q15.c]
                          THUMB

                          AREA ||i.arm_cfft_radix2_init_q15||, CODE, READONLY, ALIGN=2

                  arm_cfft_radix2_init_q15 PROC
;;;75     
;;;76     arm_status arm_cfft_radix2_init_q15(
000000  b530              PUSH     {r4,r5,lr}
000060  6081              STR      r1,[r0,#8]            ;118
000062  e7f0              B        |L1.70|
                  |L1.100|
000064  2104              MOVS     r1,#4                 ;124
000066  8181              STRH     r1,[r0,#0xc]          ;124
000068  81c1              STRH     r1,[r0,#0xe]          ;125
00006a  4917              LDR      r1,|L1.200|
00006c  1d89              ADDS     r1,r1,#6              ;126
00006e  6081              STR      r1,[r0,#8]            ;126
000070  e7e9              B        |L1.70|
                  |L1.114|
000072  2108              MOVS     r1,#8                 ;132
000074  8181              STRH     r1,[r0,#0xc]          ;132
000076  81c1              STRH     r1,[r0,#0xe]          ;133
000078  4913              LDR      r1,|L1.200|
00007a  310e              ADDS     r1,r1,#0xe            ;134
00007c  6081              STR      r1,[r0,#8]            ;134
00007e  e7e2              B        |L1.70|
                  |L1.128|
000080  2110              MOVS     r1,#0x10              ;140
000082  8181              STRH     r1,[r0,#0xc]          ;140
000084  81c1              STRH     r1,[r0,#0xe]          ;141
000086  4910              LDR      r1,|L1.200|
000088  311e              ADDS     r1,r1,#0x1e           ;142
00008a  6081              STR      r1,[r0,#8]            ;142
00008c  e7db              B        |L1.70|
                  |L1.142|
00008e  2120              MOVS     r1,#0x20              ;148
000090  8181              STRH     r1,[r0,#0xc]          ;148
000092  81c1              STRH     r1,[r0,#0xe]          ;149
000094  490c              LDR      r1,|L1.200|
000096  313e              ADDS     r1,r1,#0x3e           ;150
000098  6081              STR      r1,[r0,#8]            ;150
00009a  e7d4              B        |L1.70|
                  |L1.156|
00009c  2140              MOVS     r1,#0x40              ;156
00009e  8181              STRH     r1,[r0,#0xc]          ;156
0000a0  81c1              STRH     r1,[r0,#0xe]          ;157
0000a2  4909              LDR      r1,|L1.200|
0000a4  317e              ADDS     r1,r1,#0x7e           ;158
0000a6  6081              STR      r1,[r0,#8]            ;158
0000a8  e7cd              B        |L1.70|
                  |L1.170|
0000aa  2180              MOVS     r1,#0x80              ;164
0000ac  8181              STRH     r1,[r0,#0xc]          ;164
0000ae  81c1              STRH     r1,[r0,#0xe]          ;165
0000b0  4905              LDR      r1,|L1.200|
0000b2  31fe              ADDS     r1,r1,#0xfe           ;166
0000b4  6081              STR      r1,[r0,#8]            ;166
0000b6  e7c6              B        |L1.70|
                  |L1.184|
0000b8  8182              STRH     r2,[r0,#0xc]          ;172
0000ba  81c2              STRH     r2,[r0,#0xe]          ;173
0000bc  4903              LDR      r1,|L1.204|
0000be  6081              STR      r1,[r0,#8]            ;174
0000c0  e7c1              B        |L1.70|
;;;186    
                          ENDP

0000c2  0000              DCW      0x0000
                  |L1.196|
                          DCD      twiddleCoef_4096_q15
                  |L1.200|
                          DCD      armBitRevTable
                  |L1.204|
                          DCD      armBitRevTable+0x1fe

;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\TransformFunctions\\arm_cfft_radix2_init_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cfft_radix2_init_q15_c_bce9836d____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___26_arm_cfft_radix2_init_q15_c_bce9836d____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cfft_radix2_init_q15_c_bce9836d____REVSH|
#line 144
|__asm___26_arm_cfft_radix2_init_q15_c_bce9836d____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cfft_radix2_init_q15_c_bce9836d____RRX|
#line 300
|__asm___26_arm_cfft_radix2_init_q15_c_bce9836d____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
