; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_correlate_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_correlate_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_correlate_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_correlate_q15.c]
                          THUMB

                          AREA ||i.arm_correlate_q15||, CODE, READONLY, ALIGN=1

                  arm_correlate_q15 PROC
;;;78     
;;;79     void arm_correlate_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;133        /* Updating the pointer position to non zero value */
;;;134        pOut += j;
00002a  eb010840          ADD      r8,r1,r0,LSL #1
00002e  e00c              B        |L1.74|
                  |L1.48|
;;;135    
;;;136      }
;;;137      else
;;;138      {
;;;139        /* Initialization of inputA pointer */
;;;140        pIn1 = (pSrcB);
000030  920f              STR      r2,[sp,#0x3c]
;;;141    
;;;142        /* Initialization of inputB pointer */
;;;143        pIn2 = (pSrcA);
000032  900e              STR      r0,[sp,#0x38]
;;;144    
;;;145        /* srcBLen is always considered as shorter or equal to srcALen */
;;;146        j = srcBLen;
000034  9818              LDR      r0,[sp,#0x60]
;;;147        srcBLen = srcALen;
000036  9a16              LDR      r2,[sp,#0x58]
000038  9218              STR      r2,[sp,#0x60]
;;;148        srcALen = j;
00003a  9016              STR      r0,[sp,#0x58]
;;;149    
;;;150        /* CORR(x, y) = Reverse order(CORR(y, x)) */
;;;151        /* Hence set the destination pointer to point to the last output sample */
;;;152        pOut = pDst + ((srcALen + srcBLen) - 2u);
00003c  9a18              LDR      r2,[sp,#0x60]
00003e  9816              LDR      r0,[sp,#0x58]
000040  4410              ADD      r0,r0,r2
000042  1e80              SUBS     r0,r0,#2
000044  eb010840          ADD      r8,r1,r0,LSL #1
;;;153    
;;;154        /* Destination address modifier is set to -1 */
;;;155        inc = -1;
000048  9303              STR      r3,[sp,#0xc]
                  |L1.74|
;;;156    
;;;157      }
;;;158    
;;;159      /* The function is internally   
;;;160       * divided into three parts according to the number of multiplications that has to be   
;;;161       * taken place between inputA samples and inputB samples. In the first part of the   
;;;162       * algorithm, the multiplications increase by one for every iteration.   
;;;163       * In the second part of the algorithm, srcBLen number of multiplications are done.   
;;;164       * In the third part of the algorithm, the multiplications decrease by one   
;;;165       * for every iteration.*/
;;;166      /* The algorithm is implemented in three stages.   
;;;167       * The loop counters of each stage is initiated here. */
;;;168      blockSize1 = srcBLen - 1u;
00004a  9b18              LDR      r3,[sp,#0x60]
00004c  1e5b              SUBS     r3,r3,#1
;;;169      blockSize2 = srcALen - (srcBLen - 1u);
00004e  9918              LDR      r1,[sp,#0x60]
000050  9816              LDR      r0,[sp,#0x58]
000052  1a40              SUBS     r0,r0,r1
000054  1c40              ADDS     r0,r0,#1
000056  9005              STR      r0,[sp,#0x14]
;;;170      blockSize3 = blockSize1;
000058  9304              STR      r3,[sp,#0x10]
;;;171    
;;;172      /* --------------------------   
;;;173       * Initializations of stage1   
;;;174       * -------------------------*/
;;;175    
;;;176      /* sum = x[0] * y[srcBlen - 1]   
;;;177       * sum = x[0] * y[srcBlen - 2] + x[1] * y[srcBlen - 1]   
;;;178       * ....   
;;;179       * sum = x[0] * y[0] + x[1] * y[1] +...+ x[srcBLen - 1] * y[srcBLen - 1]   
;;;180       */
;;;181    
;;;182      /* In this stage the MAC operations are increased by 1 for every iteration.   
;;;183         The count variable holds the number of MAC operations performed */
;;;184      count = 1u;
00005a  2201              MOVS     r2,#1
;;;185    
;;;186      /* Working pointer of inputA */
;;;187      px = pIn1;
00005c  f8ddc03c          LDR      r12,[sp,#0x3c]
;;;188    
;;;189      /* Working pointer of inputB */
;;;190      pSrc1 = pIn2 + (srcBLen - 1u);
000060  9818              LDR      r0,[sp,#0x60]
000062  990e              LDR      r1,[sp,#0x38]
000064  1e40              SUBS     r0,r0,#1
000066  eb010440          ADD      r4,r1,r0,LSL #1
00006a  9013              STR      r0,[sp,#0x4c]
;;;191      py = pSrc1;
00006c  4625              MOV      r5,r4
;;;192    
;;;193      /* ------------------------   
;;;194       * Stage1 process   
;;;195       * ----------------------*/
;;;196    
;;;197      /* The first loop starts here */
;;;198      while(blockSize1 > 0u)
00006e  e02e              B        |L1.206|
                  |L1.112|
;;;199      {
;;;200        /* Accumulator is made zero for every iteration */
;;;201        sum = 0;
000070  2000              MOVS     r0,#0
000072  4601              MOV      r1,r0
;;;202    
;;;203        /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;204        k = count >> 2;
000074  0896              LSRS     r6,r2,#2
;;;205    
;;;206        /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;207         ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;208        while(k > 0u)
000076  e00c              B        |L1.146|
                  |L1.120|
;;;209        {
;;;210          /* x[0] * y[srcBLen - 4] , x[1] * y[srcBLen - 3] */
;;;211          sum = __SMLALD(*__SIMD32(px)++, *__SIMD32(py)++, sum);
000078  f85c7b04          LDR      r7,[r12],#4
00007c  f8559b04          LDR      r9,[r5],#4
000080  fbc701c9          SMLALD   r0,r1,r7,r9
;;;212          /* x[3] * y[srcBLen - 1] , x[2] * y[srcBLen - 2] */
;;;213          sum = __SMLALD(*__SIMD32(px)++, *__SIMD32(py)++, sum);
000084  f85c7b04          LDR      r7,[r12],#4
000088  f8559b04          LDR      r9,[r5],#4
00008c  fbc701c9          SMLALD   r0,r1,r7,r9
;;;214    
;;;215          /* Decrement the loop counter */
;;;216          k--;
000090  1e76              SUBS     r6,r6,#1
                  |L1.146|
000092  2e00              CMP      r6,#0                 ;208
000094  d1f0              BNE      |L1.120|
;;;217        }
;;;218    
;;;219        /* If the count is not a multiple of 4, compute any remaining MACs here.   
;;;220         ** No loop unrolling is used. */
;;;221        k = count % 0x4u;
000096  f0020603          AND      r6,r2,#3
;;;222    
;;;223        while(k > 0u)
00009a  e006              B        |L1.170|
                  |L1.156|
;;;224        {
;;;225          /* Perform the multiply-accumulates */
;;;226          /* x[0] * y[srcBLen - 1] */
;;;227          sum = __SMLALD(*px++, *py++, sum);
00009c  f93cab02          LDRSH    r10,[r12],#2
0000a0  f9357b02          LDRSH    r7,[r5],#2
0000a4  fbca01c7          SMLALD   r0,r1,r10,r7
;;;228    
;;;229          /* Decrement the loop counter */
;;;230          k--;
0000a8  1e76              SUBS     r6,r6,#1
                  |L1.170|
0000aa  2e00              CMP      r6,#0                 ;223
0000ac  d1f6              BNE      |L1.156|
;;;231        }
;;;232    
;;;233        /* Store the result in the accumulator in the destination buffer. */
;;;234        *pOut = (q15_t) (__SSAT((sum >> 15), 16));
0000ae  0bc0              LSRS     r0,r0,#15
0000b0  ea404041          ORR      r0,r0,r1,LSL #17
0000b4  f300000f          SSAT     r0,#16,r0
0000b8  f8a80000          STRH     r0,[r8,#0]
;;;235        /* Destination pointer is updated according to the address modifier, inc */
;;;236        pOut += inc;
0000bc  9803              LDR      r0,[sp,#0xc]
0000be  eb080840          ADD      r8,r8,r0,LSL #1
;;;237    
;;;238        /* Update the inputA and inputB pointers for next MAC calculation */
;;;239        py = pSrc1 - count;
0000c2  eba40542          SUB      r5,r4,r2,LSL #1
;;;240        px = pIn1;
0000c6  f8ddc03c          LDR      r12,[sp,#0x3c]
;;;241    
;;;242        /* Increment the MAC count */
;;;243        count++;
0000ca  1c52              ADDS     r2,r2,#1
;;;244    
;;;245        /* Decrement the loop counter */
;;;246        blockSize1--;
0000cc  1e5b              SUBS     r3,r3,#1
                  |L1.206|
0000ce  2b00              CMP      r3,#0                 ;198
0000d0  d1ce              BNE      |L1.112|
;;;247      }
;;;248    
;;;249      /* --------------------------   
;;;250       * Initializations of stage2   
;;;251       * ------------------------*/
;;;252    
;;;253      /* sum = x[0] * y[0] + x[1] * y[1] +...+ x[srcBLen-1] * y[srcBLen-1]   
;;;254       * sum = x[1] * y[0] + x[2] * y[1] +...+ x[srcBLen] * y[srcBLen-1]   
;;;255       * ....   
;;;256       * sum = x[srcALen-srcBLen-2] * y[0] + x[srcALen-srcBLen-1] * y[1] +...+ x[srcALen-1] * y[srcBLen-1]   
;;;257       */
;;;258    
;;;259      /* Working pointer of inputA */
;;;260      px = pIn1;
;;;261    
;;;262      /* Working pointer of inputB */
;;;263      py = pIn2;
0000d2  f8dd9038          LDR      r9,[sp,#0x38]
;;;264    
;;;265      /* count is index by which the pointer pIn1 to be incremented */
;;;266      count = 0u;
0000d6  2000              MOVS     r0,#0
0000d8  9007              STR      r0,[sp,#0x1c]
;;;267    
;;;268      /* -------------------   
;;;269       * Stage2 process   
;;;270       * ------------------*/
;;;271    
;;;272      /* Stage2 depends on srcBLen as in this stage srcBLen number of MACS are performed.   
;;;273       * So, to loop unroll over blockSize2,   
;;;274       * srcBLen should be greater than or equal to 4, to loop unroll the srcBLen loop */
;;;275      if(srcBLen >= 4u)
0000da  9818              LDR      r0,[sp,#0x60]
0000dc  2804              CMP      r0,#4
0000de  d37d              BCC      |L1.476|
;;;276      {
;;;277        /* Loop unroll over blockSize2, by 4 */
;;;278        blkCnt = blockSize2 >> 2u;
0000e0  9805              LDR      r0,[sp,#0x14]
0000e2  0880              LSRS     r0,r0,#2
0000e4  9006              STR      r0,[sp,#0x18]
;;;279    
;;;280        while(blkCnt > 0u)
0000e6  e114              B        |L1.786|
                  |L1.232|
;;;281        {
;;;282          /* Set all accumulators to zero */
;;;283          acc0 = 0;
0000e8  2000              MOVS     r0,#0
0000ea  4601              MOV      r1,r0
;;;284          acc1 = 0;
0000ec  2200              MOVS     r2,#0
0000ee  4613              MOV      r3,r2
;;;285          acc2 = 0;
0000f0  2400              MOVS     r4,#0
0000f2  4625              MOV      r5,r4
;;;286          acc3 = 0;
0000f4  2600              MOVS     r6,#0
0000f6  4637              MOV      r7,r6
;;;287    
;;;288          /* read x[0], x[1] samples */
;;;289          x0 = *__SIMD32(px);
0000f8  f8dca000          LDR      r10,[r12,#0]
0000fc  f8cda030          STR      r10,[sp,#0x30]
;;;290          /* read x[1], x[2] samples */
;;;291          x1 = _SIMD32_OFFSET(px + 1);
000100  f8dca002          LDR      r10,[r12,#2]
;;;292    	  px += 2u;
000104  f10c0c04          ADD      r12,r12,#4
;;;293    
;;;294          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;295          k = srcBLen >> 2u;
000108  f8ddb060          LDR      r11,[sp,#0x60]
00010c  ea4f0b9b          LSR      r11,r11,#2
000110  f8cdb020          STR      r11,[sp,#0x20]
                  |L1.276|
;;;296    
;;;297          /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.   
;;;298           ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;299          do
;;;300          {
;;;301            /* Read the first two inputB samples using SIMD:   
;;;302             * y[0] and y[1] */
;;;303            c0 = *__SIMD32(py)++;
000114  f859bb04          LDR      r11,[r9],#4
000118  f8cd9034          STR      r9,[sp,#0x34]
;;;304    
;;;305            /* acc0 +=  x[0] * y[0] + x[1] * y[1] */
;;;306            acc0 = __SMLALD(x0, c0, acc0);
00011c  f8dd9030          LDR      r9,[sp,#0x30]
000120  fbc901cb          SMLALD   r0,r1,r9,r11
;;;307    
;;;308            /* acc1 +=  x[1] * y[0] + x[2] * y[1] */
;;;309            acc1 = __SMLALD(x1, c0, acc1);
000124  fbca23cb          SMLALD   r2,r3,r10,r11
;;;310    
;;;311            /* Read x[2], x[3] */
;;;312            x2 = *__SIMD32(px);
000128  f8dce000          LDR      lr,[r12,#0]
;;;313    
;;;314            /* Read x[3], x[4] */
;;;315            x3 = _SIMD32_OFFSET(px + 1);
00012c  f8dca002          LDR      r10,[r12,#2]
000130  f8cda048          STR      r10,[sp,#0x48]
;;;316    
;;;317            /* acc2 +=  x[2] * y[0] + x[3] * y[1] */
;;;318            acc2 = __SMLALD(x2, c0, acc2);
000134  fbce45cb          SMLALD   r4,r5,lr,r11
;;;319    
;;;320            /* acc3 +=  x[3] * y[0] + x[4] * y[1] */
;;;321            acc3 = __SMLALD(x3, c0, acc3);
000138  f8dda048          LDR      r10,[sp,#0x48]
00013c  fbca67cb          SMLALD   r6,r7,r10,r11
;;;322    
;;;323            /* Read y[2] and y[3] */
;;;324            c0 = *__SIMD32(py)++;
000140  f8dd9034          LDR      r9,[sp,#0x34]
000144  f859bb04          LDR      r11,[r9],#4
;;;325    
;;;326            /* acc0 +=  x[2] * y[2] + x[3] * y[3] */
;;;327            acc0 = __SMLALD(x2, c0, acc0);
000148  fbce01cb          SMLALD   r0,r1,lr,r11
;;;328    
;;;329            /* acc1 +=  x[3] * y[2] + x[4] * y[3] */
;;;330            acc1 = __SMLALD(x3, c0, acc1);
00014c  f8dda048          LDR      r10,[sp,#0x48]
000150  fbca23cb          SMLALD   r2,r3,r10,r11
;;;331    
;;;332            /* Read x[4], x[5] */
;;;333            x0 = _SIMD32_OFFSET(px + 2);
000154  f8dca004          LDR      r10,[r12,#4]
000158  f8cda030          STR      r10,[sp,#0x30]
;;;334    
;;;335            /* Read x[5], x[6] */
;;;336            x1 = _SIMD32_OFFSET(px + 3);
00015c  f8dca006          LDR      r10,[r12,#6]
;;;337    
;;;338    		px += 4u;
000160  f10c0c08          ADD      r12,r12,#8
;;;339    
;;;340            /* acc2 +=  x[4] * y[2] + x[5] * y[3] */
;;;341            acc2 = __SMLALD(x0, c0, acc2);
000164  9502              STR      r5,[sp,#8]
000166  f8dde030          LDR      lr,[sp,#0x30]
00016a  fbce45cb          SMLALD   r4,r5,lr,r11
;;;342    
;;;343            /* acc3 +=  x[5] * y[2] + x[6] * y[3] */
;;;344            acc3 = __SMLALD(x1, c0, acc3);
00016e  fbca67cb          SMLALD   r6,r7,r10,r11
;;;345    
;;;346          } while(--k);
000172  f8ddb020          LDR      r11,[sp,#0x20]
000176  f1bb0b01          SUBS     r11,r11,#1
00017a  f8cdb020          STR      r11,[sp,#0x20]
00017e  d1c9              BNE      |L1.276|
;;;347    
;;;348          /* If the srcBLen is not a multiple of 4, compute any remaining MACs here.   
;;;349           ** No loop unrolling is used. */
;;;350          k = srcBLen % 0x4u;
000180  f8ddb060          LDR      r11,[sp,#0x60]
000184  f00b0b03          AND      r11,r11,#3
000188  f8cdb020          STR      r11,[sp,#0x20]
;;;351    
;;;352          if(k == 1u)
00018c  f8ddb020          LDR      r11,[sp,#0x20]
000190  f1bb0f01          CMP      r11,#1
000194  d12a              BNE      |L1.492|
;;;353          {
;;;354            /* Read y[4] */
;;;355            c0 = *py;
000196  f8b9b000          LDRH     r11,[r9,#0]
;;;356    #ifdef  ARM_MATH_BIG_ENDIAN
;;;357    
;;;358            c0 = c0 << 16u;
;;;359    
;;;360    #else
;;;361    
;;;362            c0 = c0 & 0x0000FFFF;
00019a  fa1ffb8b          UXTH     r11,r11
00019e  f8cdb024          STR      r11,[sp,#0x24]
;;;363    
;;;364    #endif /*      #ifdef  ARM_MATH_BIG_ENDIAN     */
;;;365            /* Read x[7] */
;;;366            x3 = *__SIMD32(px);
0001a2  f8dcb000          LDR      r11,[r12,#0]
0001a6  f8cdb028          STR      r11,[sp,#0x28]
;;;367    		px++;
0001aa  f10c0c02          ADD      r12,r12,#2
;;;368    
;;;369            /* Perform the multiply-accumulates */
;;;370            acc0 = __SMLALD(x0, c0, acc0);
0001ae  9102              STR      r1,[sp,#8]
0001b0  e9cd0100          STRD     r0,r1,[sp,#0]
0001b4  f8dde008          LDR      lr,[sp,#8]
0001b8  f8ddb024          LDR      r11,[sp,#0x24]
0001bc  990c              LDR      r1,[sp,#0x30]
0001be  fbc10ecb          SMLALD   r0,lr,r1,r11
0001c2  4671              MOV      r1,lr
;;;371            acc1 = __SMLALD(x1, c0, acc1);
0001c4  f8ddb024          LDR      r11,[sp,#0x24]
0001c8  fbca23cb          SMLALD   r2,r3,r10,r11
;;;372            acc2 = __SMLALDX(x1, c0, acc2);
0001cc  f8ddb024          LDR      r11,[sp,#0x24]
0001d0  fbca45db          SMLALDX  r4,r5,r10,r11
;;;373            acc3 = __SMLALDX(x3, c0, acc3);
0001d4  e9cd6700          STRD     r6,r7,[sp,#0]
0001d8  9702              STR      r7,[sp,#8]
0001da  e000              B        |L1.478|
                  |L1.476|
0001dc  e0ef              B        |L1.958|
                  |L1.478|
0001de  e9ddb709          LDRD     r11,r7,[sp,#0x24]
0001e2  f8dde008          LDR      lr,[sp,#8]
0001e6  fbc76edb          SMLALDX  r6,lr,r7,r11
0001ea  4677              MOV      r7,lr
                  |L1.492|
;;;374          }
;;;375    
;;;376          if(k == 2u)
0001ec  f8ddb020          LDR      r11,[sp,#0x20]
0001f0  f1bb0f02          CMP      r11,#2
0001f4  d123              BNE      |L1.574|
;;;377          {
;;;378            /* Read y[4], y[5] */
;;;379            c0 = *__SIMD32(py);
0001f6  f8d9e000          LDR      lr,[r9,#0]
0001fa  f8cde044          STR      lr,[sp,#0x44]
;;;380    
;;;381            /* Read x[7], x[8] */
;;;382            x3 = *__SIMD32(px);
0001fe  f8dcb000          LDR      r11,[r12,#0]
000202  f8cdb028          STR      r11,[sp,#0x28]
;;;383    
;;;384            /* Read x[9] */
;;;385            x2 = _SIMD32_OFFSET(px + 1);
000206  f8dcb002          LDR      r11,[r12,#2]
00020a  f8cdb02c          STR      r11,[sp,#0x2c]
;;;386    		px += 2u;
00020e  f10c0c04          ADD      r12,r12,#4
;;;387    
;;;388            /* Perform the multiply-accumulates */
;;;389            acc0 = __SMLALD(x0, c0, acc0);
000212  f8dde044          LDR      lr,[sp,#0x44]
000216  f8ddb030          LDR      r11,[sp,#0x30]
00021a  fbcb01ce          SMLALD   r0,r1,r11,lr
;;;390            acc1 = __SMLALD(x1, c0, acc1);
00021e  f8dde044          LDR      lr,[sp,#0x44]
000222  fbca23ce          SMLALD   r2,r3,r10,lr
;;;391            acc2 = __SMLALD(x3, c0, acc2);
000226  f8dde044          LDR      lr,[sp,#0x44]
00022a  f8ddb028          LDR      r11,[sp,#0x28]
00022e  fbcb45ce          SMLALD   r4,r5,r11,lr
;;;392            acc3 = __SMLALD(x2, c0, acc3);
000232  f8dde044          LDR      lr,[sp,#0x44]
000236  f8ddb02c          LDR      r11,[sp,#0x2c]
00023a  fbcb67ce          SMLALD   r6,r7,r11,lr
                  |L1.574|
;;;393          }
;;;394    
;;;395          if(k == 3u)
00023e  f8ddb020          LDR      r11,[sp,#0x20]
000242  f1bb0f03          CMP      r11,#3
000246  d133              BNE      |L1.688|
;;;396          {
;;;397            /* Read y[4], y[5] */
;;;398            c0 = *__SIMD32(py)++;
000248  f859eb04          LDR      lr,[r9],#4
00024c  f8cde024          STR      lr,[sp,#0x24]
000250  f8cd9034          STR      r9,[sp,#0x34]
;;;399    
;;;400            /* Read x[7], x[8] */
;;;401            x3 = *__SIMD32(px);
000254  f8dc9000          LDR      r9,[r12,#0]
000258  f8cd9040          STR      r9,[sp,#0x40]
;;;402    
;;;403            /* Read x[9] */
;;;404            x2 = _SIMD32_OFFSET(px + 1);
00025c  f8dcb002          LDR      r11,[r12,#2]
;;;405    
;;;406            /* Perform the multiply-accumulates */
;;;407            acc0 = __SMLALD(x0, c0, acc0);
000260  f8dde030          LDR      lr,[sp,#0x30]
000264  f8cde008          STR      lr,[sp,#8]
000268  f8dde024          LDR      lr,[sp,#0x24]
00026c  f8dd9008          LDR      r9,[sp,#8]
000270  fbc901ce          SMLALD   r0,r1,r9,lr
;;;408            acc1 = __SMLALD(x1, c0, acc1);
000274  f8dde024          LDR      lr,[sp,#0x24]
000278  fbca23ce          SMLALD   r2,r3,r10,lr
;;;409            acc2 = __SMLALD(x3, c0, acc2);
00027c  f8dde024          LDR      lr,[sp,#0x24]
000280  f8dd9040          LDR      r9,[sp,#0x40]
000284  fbc945ce          SMLALD   r4,r5,r9,lr
;;;410            acc3 = __SMLALD(x2, c0, acc3);
000288  f8dde024          LDR      lr,[sp,#0x24]
00028c  fbcb67ce          SMLALD   r6,r7,r11,lr
;;;411    
;;;412            c0 = (*py);
000290  f8dd9034          LDR      r9,[sp,#0x34]
000294  f8b99000          LDRH     r9,[r9,#0]
;;;413    
;;;414            /* Read y[6] */
;;;415    #ifdef  ARM_MATH_BIG_ENDIAN
;;;416    
;;;417            c0 = c0 << 16u;
;;;418    #else
;;;419    
;;;420            c0 = c0 & 0x0000FFFF;
000298  fa1ff989          UXTH     r9,r9
;;;421    #endif /*      #ifdef  ARM_MATH_BIG_ENDIAN     */
;;;422            /* Read x[10] */
;;;423            x3 = _SIMD32_OFFSET(px + 2);
00029c  f8dce004          LDR      lr,[r12,#4]
;;;424    		px += 3u;
;;;425    
;;;426            /* Perform the multiply-accumulates */
;;;427            acc0 = __SMLALDX(x1, c0, acc0);
0002a0  fbca01d9          SMLALDX  r0,r1,r10,r9
;;;428            acc1 = __SMLALD(x2, c0, acc1);
0002a4  fbcb23c9          SMLALD   r2,r3,r11,r9
;;;429            acc2 = __SMLALDX(x2, c0, acc2);
0002a8  fbcb45d9          SMLALDX  r4,r5,r11,r9
;;;430            acc3 = __SMLALDX(x3, c0, acc3);
0002ac  fbce67d9          SMLALDX  r6,r7,lr,r9
                  |L1.688|
;;;431          }
;;;432    
;;;433          /* Store the result in the accumulator in the destination buffer. */
;;;434          *pOut = (q15_t) (__SSAT(acc0 >> 15, 16));
0002b0  0bc0              LSRS     r0,r0,#15
0002b2  ea404041          ORR      r0,r0,r1,LSL #17
0002b6  f300000f          SSAT     r0,#16,r0
0002ba  f8a80000          STRH     r0,[r8,#0]
;;;435          /* Destination pointer is updated according to the address modifier, inc */
;;;436          pOut += inc;
0002be  9803              LDR      r0,[sp,#0xc]
0002c0  eb080040          ADD      r0,r8,r0,LSL #1
;;;437    
;;;438          *pOut = (q15_t) (__SSAT(acc1 >> 15, 16));
0002c4  0bd1              LSRS     r1,r2,#15
0002c6  ea414143          ORR      r1,r1,r3,LSL #17
0002ca  f301010f          SSAT     r1,#16,r1
0002ce  8001              STRH     r1,[r0,#0]
;;;439          pOut += inc;
0002d0  9903              LDR      r1,[sp,#0xc]
0002d2  eb000041          ADD      r0,r0,r1,LSL #1
;;;440    
;;;441          *pOut = (q15_t) (__SSAT(acc2 >> 15, 16));
0002d6  0be1              LSRS     r1,r4,#15
0002d8  ea414145          ORR      r1,r1,r5,LSL #17
0002dc  f301010f          SSAT     r1,#16,r1
0002e0  8001              STRH     r1,[r0,#0]
;;;442          pOut += inc;
0002e2  9903              LDR      r1,[sp,#0xc]
0002e4  eb000041          ADD      r0,r0,r1,LSL #1
;;;443    
;;;444          *pOut = (q15_t) (__SSAT(acc3 >> 15, 16));
0002e8  0bf1              LSRS     r1,r6,#15
0002ea  ea414147          ORR      r1,r1,r7,LSL #17
0002ee  f301010f          SSAT     r1,#16,r1
0002f2  8001              STRH     r1,[r0,#0]
