; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_sqrt_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_sqrt_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_sqrt_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FastMathFunctions\arm_sqrt_q15.c]
                          THUMB

                          AREA ||i.arm_sqrt_q15||, CODE, READONLY, ALIGN=2

                  arm_sqrt_q15 PROC
;;;61     
;;;62     arm_status arm_sqrt_q15(
000000  b538              PUSH     {r3-r5,lr}
;;;110        /* 1st iteration */
;;;111        var1 = ((q15_t) ((q31_t) var1 * (0x3000 -
000054  fb14f504          SMULBB   r5,r4,r4
000058  f34535cf          SBFX     r5,r5,#15,#16
00005c  fb05f503          MUL      r5,r5,r3
000060  f34535cf          SBFX     r5,r5,#15,#16
000064  f5c55540          RSB      r5,r5,#0x3000
000068  fb05f504          MUL      r5,r5,r4
00006c  ea4f34e5          ASR      r4,r5,#15
000070  ea4f0484          LSL      r4,r4,#2
000074  b224              SXTH     r4,r4
;;;112                                         ((q15_t)
;;;113                                          ((((q15_t)
;;;114                                             (((q31_t) var1 * var1) >> 15)) *
;;;115                                            (q31_t) half) >> 15))) >> 15)) << 2;
;;;116        /* 2nd iteration */
;;;117        var1 = ((q15_t) ((q31_t) var1 * (0x3000 -
000076  fb14f504          SMULBB   r5,r4,r4
00007a  f34535cf          SBFX     r5,r5,#15,#16
00007e  fb05f503          MUL      r5,r5,r3
000082  f34535cf          SBFX     r5,r5,#15,#16
000086  f5c55540          RSB      r5,r5,#0x3000
00008a  fb05f504          MUL      r5,r5,r4
00008e  ea4f34e5          ASR      r4,r5,#15
000092  ea4f0484          LSL      r4,r4,#2
000096  b224              SXTH     r4,r4
;;;118                                         ((q15_t)
;;;119                                          ((((q15_t)
;;;120                                             (((q31_t) var1 * var1) >> 15)) *
;;;121                                            (q31_t) half) >> 15))) >> 15)) << 2;
;;;122        /* 3rd iteration */
;;;123        var1 = ((q15_t) ((q31_t) var1 * (0x3000 -
000098  fb14f504          SMULBB   r5,r4,r4
00009c  f34535cf          SBFX     r5,r5,#15,#16
0000a0  fb05f503          MUL      r5,r5,r3
0000a4  f34533cf          SBFX     r3,r5,#15,#16
0000a8  f5c35340          RSB      r3,r3,#0x3000
0000ac  fb03f304          MUL      r3,r3,r4
0000b0  ea4f33e3          ASR      r3,r3,#15
0000b4  ea4f0383          LSL      r3,r3,#2
0000b8  b21b              SXTH     r3,r3
;;;124                                         ((q15_t)
;;;125                                          ((((q15_t)
;;;126                                             (((q31_t) var1 * var1) >> 15)) *
;;;127                                            (q31_t) half) >> 15))) >> 15)) << 2;
;;;128    
;;;129        /* Multiply the inverse square root with the original value */
;;;130        var1 = ((q15_t) (((q31_t) temp1 * var1) >> 15)) << 1;
0000ba  fb00f003          MUL      r0,r0,r3
0000be  ea4f30e0          ASR      r0,r0,#15
0000c2  ea4f0040          LSL      r0,r0,#1
0000c6  b200              SXTH     r0,r0
;;;131    
;;;132        /* Shift the output down accordingly */
;;;133        if((signBits1 % 2) == 0)
0000c8  d10a              BNE      |L1.224|
;;;134        {
;;;135          var1 = var1 >> (signBits1 / 2);
0000ca  eb0272d2          ADD      r2,r2,r2,LSR #31
0000ce  ea4f0262          ASR      r2,r2,#1
0000d2  fa40f002          ASR      r0,r0,r2
0000d6  e00b              B        |L1.240|
                  |L1.216|
0000d8  fa00f002          LSL      r0,r0,r2              ;85
0000dc  b200              SXTH     r0,r0                 ;85
0000de  e79d              B        |L1.28|
                  |L1.224|
;;;136        }
;;;137        else
;;;138        {
;;;139          var1 = var1 >> ((signBits1 - 1) / 2);
0000e0  f1a20201          SUB      r2,r2,#1
0000e4  eb0272d2          ADD      r2,r2,r2,LSR #31
0000e8  ea4f0262          ASR      r2,r2,#1
0000ec  fa40f002          ASR      r0,r0,r2
                  |L1.240|
;;;140        }
;;;141        *pOut = var1;
0000f0  8008              STRH     r0,[r1,#0]
;;;142    
;;;143        return (ARM_MATH_SUCCESS);
0000f2  f04f0000          MOV      r0,#0
                  |L1.246|
;;;144      }
;;;145      /* If the number is a negative number then store zero as its square root value */
;;;146      else
;;;147      {
;;;148        *pOut = 0;
;;;149        return (ARM_MATH_ARGUMENT_ERROR);
;;;150      }
;;;151    }
0000f6  bd38              POP      {r3-r5,pc}
0000f8  e7ff              B        |L1.250|
                  |L1.250|
0000fa  f04f0000          MOV      r0,#0                 ;148
0000fe  8008              STRH     r0,[r1,#0]            ;148
000100  f04f30ff          MOV      r0,#0xffffffff        ;149
000104  e7f7              B        |L1.246|
;;;152    
                          ENDP

000106  0000              DCW      0x0000
                  |L1.264|
000108  38000000          DCFS     0x38000000 ; 3.0517578125e-05
                  |L1.268|
                          DCD      0x5f3759df
                  |L1.272|
000110  46800000          DCFS     0x46800000 ; 16384

;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FastMathFunctions\\arm_sqrt_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_sqrt_q15_c_93557576____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___14_arm_sqrt_q15_c_93557576____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_sqrt_q15_c_93557576____REVSH|
#line 144
|__asm___14_arm_sqrt_q15_c_93557576____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_sqrt_q15_c_93557576____RRX|
#line 300
|__asm___14_arm_sqrt_q15_c_93557576____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
