; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_fir_decimate_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_fir_decimate_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_fir_decimate_q15.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_fir_decimate_q15.c]
                          THUMB

                          AREA ||i.arm_fir_decimate_q15||, CODE, READONLY, ALIGN=1

                  arm_fir_decimate_q15 PROC
;;;76     
;;;77     void arm_fir_decimate_q15(
000000  e92d4ff0          PUSH     {r4-r11,lr}
000118  0beb              LSRS     r3,r5,#15
00011a  ea434346          ORR      r3,r3,r6,LSL #17
00011e  f303030f          SSAT     r3,#16,r3
000122  8053              STRH     r3,[r2,#2]
000124  1d12              ADDS     r2,r2,#4
;;;197    
;;;198        /* Decrement the loop counter */
;;;199        blkCnt--;
000126  9b01              LDR      r3,[sp,#4]
000128  1e5b              SUBS     r3,r3,#1
00012a  9301              STR      r3,[sp,#4]
                  |L1.300|
00012c  9b01              LDR      r3,[sp,#4]            ;107
00012e  2b00              CMP      r3,#0                 ;107
000130  f47faf7e          BNE      |L1.48|
000134  e03c              B        |L1.432|
                  |L1.310|
;;;200      }
;;;201    
;;;202    
;;;203    
;;;204      while(blkCntN3 > 0u)
;;;205      {
;;;206        /* Copy decimation factor number of new input samples into the state buffer */
;;;207        i = S->M;
000136  7803              LDRB     r3,[r0,#0]
                  |L1.312|
;;;208    
;;;209        do
;;;210        {
;;;211          *pStateCurnt++ = *pSrc++;
000138  f8314b02          LDRH     r4,[r1],#2
00013c  f82a4b02          STRH     r4,[r10],#2
;;;212    
;;;213        } while(--i);
000140  1e5b              SUBS     r3,r3,#1
000142  d1f9              BNE      |L1.312|
;;;214    
;;;215        /*Set sum to zero */
;;;216        sum0 = 0;
000144  461c              MOV      r4,r3
;;;217    
;;;218        /* Initialize state pointer */
;;;219        px = pState;
000146  463e              MOV      r6,r7
;;;220    
;;;221        /* Initialize coeff pointer */
;;;222        pb = pCoeffs;
000148  9d07              LDR      r5,[sp,#0x1c]
;;;223    
;;;224        /* Loop unrolling.  Process 4 taps at a time. */
;;;225        tapCnt = numTaps >> 2;
00014a  f8ddc008          LDR      r12,[sp,#8]
00014e  ea4f0c9c          LSR      r12,r12,#2
;;;226    
;;;227        /* Loop over the number of taps.  Unroll by a factor of 4.       
;;;228         ** Repeat until we've computed numTaps-4 coefficients. */
;;;229        while(tapCnt > 0u)
000152  e00d              B        |L1.368|
                  |L1.340|
;;;230        {
;;;231          /* Read the Read b[numTaps-1] and b[numTaps-2]  coefficients */
;;;232          c0 = *__SIMD32(pb)++;
000154  f855bb04          LDR      r11,[r5],#4
;;;233    
;;;234          /* Read x[n-numTaps-1] and x[n-numTaps-2]sample */
;;;235          x0 = *__SIMD32(px)++;
000158  f8568b04          LDR      r8,[r6],#4
;;;236    
;;;237          /* Read the b[numTaps-3] and b[numTaps-4] coefficient */
;;;238          c1 = *__SIMD32(pb)++;
00015c  f8559b04          LDR      r9,[r5],#4
;;;239    
;;;240          /* Perform the multiply-accumulate */
;;;241          sum0 = __SMLALD(x0, c0, sum0);
000160  fbc834cb          SMLALD   r3,r4,r8,r11
;;;242    
;;;243          /* Read x[n-numTaps-2] and x[n-numTaps-3] sample */
;;;244          x0 = *__SIMD32(px)++;
000164  f8568b04          LDR      r8,[r6],#4
;;;245    
;;;246          /* Perform the multiply-accumulate */
;;;247          sum0 = __SMLALD(x0, c1, sum0);
000168  fbc834c9          SMLALD   r3,r4,r8,r9
;;;248    
;;;249          /* Decrement the loop counter */
;;;250          tapCnt--;
00016c  f1ac0c01          SUB      r12,r12,#1
                  |L1.368|
000170  f1bc0f00          CMP      r12,#0                ;229
000174  d1ee              BNE      |L1.340|
;;;251        }
;;;252    
;;;253        /* If the filter length is not a multiple of 4, compute the remaining filter taps */
;;;254        tapCnt = numTaps % 0x4u;
000176  f8ddc008          LDR      r12,[sp,#8]
00017a  f00c0c03          AND      r12,r12,#3
;;;255    
;;;256        while(tapCnt > 0u)
00017e  e007              B        |L1.400|
                  |L1.384|
;;;257        {
;;;258          /* Read coefficients */
;;;259          c0 = *pb++;
000180  f9359b02          LDRSH    r9,[r5],#2
;;;260    
;;;261          /* Fetch 1 state variable */
;;;262          x0 = *px++;
000184  f9368b02          LDRSH    r8,[r6],#2
;;;263    
;;;264          /* Perform the multiply-accumulate */
;;;265          sum0 = __SMLALD(x0, c0, sum0);
000188  fbc834c9          SMLALD   r3,r4,r8,r9
;;;266    
;;;267          /* Decrement the loop counter */
;;;268          tapCnt--;
00018c  f1ac0c01          SUB      r12,r12,#1
                  |L1.400|
000190  f1bc0f00          CMP      r12,#0                ;256
000194  d1f4              BNE      |L1.384|
;;;269        }
;;;270    
;;;271        /* Advance the state pointer by the decimation factor       
;;;272         * to process the next group of decimation factor number samples */
;;;273        pState = pState + S->M;
000196  7805              LDRB     r5,[r0,#0]
000198  eb070745          ADD      r7,r7,r5,LSL #1
;;;274    
;;;275        /* Store filter output, smlad returns the values in 2.14 format */
;;;276        /* so downsacle by 15 to get output in 1.15 */
;;;277        *pDst++ = (q15_t) (__SSAT((sum0 >> 15), 16));
00019c  0bdb              LSRS     r3,r3,#15
00019e  ea434344          ORR      r3,r3,r4,LSL #17
0001a2  f303030f          SSAT     r3,#16,r3
0001a6  f8223b02          STRH     r3,[r2],#2
;;;278    
;;;279        /* Decrement the loop counter */
;;;280        blkCntN3--;
0001aa  9b03              LDR      r3,[sp,#0xc]
0001ac  1e5b              SUBS     r3,r3,#1
0001ae  9303              STR      r3,[sp,#0xc]
                  |L1.432|
0001b0  9b03              LDR      r3,[sp,#0xc]          ;204
0001b2  2b00              CMP      r3,#0                 ;204
0001b4  d1bf              BNE      |L1.310|
;;;281      }
;;;282    
;;;283      /* Processing is complete.       
;;;284       ** Now copy the last numTaps - 1 samples to the satrt of the state buffer.       
;;;285       ** This prepares the state buffer for the next function call. */
;;;286    
;;;287      /* Points to the start of the state buffer */
;;;288      pStateCurnt = S->pState;
0001b6  6880              LDR      r0,[r0,#8]
;;;289    
;;;290      i = (numTaps - 1u) >> 2u;
0001b8  9909              LDR      r1,[sp,#0x24]
0001ba  0889              LSRS     r1,r1,#2
;;;291    
;;;292      /* copy data */
;;;293      while(i > 0u)
0001bc  e006              B        |L1.460|
                  |L1.446|
;;;294      {
;;;295        *__SIMD32(pStateCurnt)++ = *__SIMD32(pState)++;
0001be  683a              LDR      r2,[r7,#0]
0001c0  6002              STR      r2,[r0,#0]
;;;296        *__SIMD32(pStateCurnt)++ = *__SIMD32(pState)++;
0001c2  687a              LDR      r2,[r7,#4]
0001c4  3708              ADDS     r7,r7,#8
0001c6  6042              STR      r2,[r0,#4]
0001c8  3008              ADDS     r0,r0,#8
;;;297    
;;;298        /* Decrement the loop counter */
;;;299        i--;
0001ca  1e49              SUBS     r1,r1,#1
                  |L1.460|
0001cc  2900              CMP      r1,#0                 ;293
0001ce  d1f6              BNE      |L1.446|
;;;300      }
;;;301    
;;;302      i = (numTaps - 1u) % 0x04u;
0001d0  9909              LDR      r1,[sp,#0x24]
0001d2  f0010103          AND      r1,r1,#3
;;;303    
;;;304      /* copy data */
;;;305      while(i > 0u)
0001d6  e004              B        |L1.482|
                  |L1.472|
;;;306      {
;;;307        *pStateCurnt++ = *pState++;
0001d8  f8372b02          LDRH     r2,[r7],#2
0001dc  f8202b02          STRH     r2,[r0],#2
;;;308    
;;;309        /* Decrement the loop counter */
;;;310        i--;
0001e0  1e49              SUBS     r1,r1,#1
                  |L1.482|
0001e2  2900              CMP      r1,#0                 ;305
0001e4  d1f8              BNE      |L1.472|
;;;311      }
;;;312    }
0001e6  b00a              ADD      sp,sp,#0x28
0001e8  e8bd8ff0          POP      {r4-r11,pc}
;;;313    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\FilteringFunctions\\arm_fir_decimate_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_fir_decimate_q15_c_9b6462e7____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___22_arm_fir_decimate_q15_c_9b6462e7____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_fir_decimate_q15_c_9b6462e7____REVSH|
#line 144
|__asm___22_arm_fir_decimate_q15_c_9b6462e7____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___22_arm_fir_decimate_q15_c_9b6462e7____RRX|
#line 300
|__asm___22_arm_fir_decimate_q15_c_9b6462e7____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
