; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_mat_add_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_mat_add_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_mat_add_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\MatrixFunctions\arm_mat_add_f32.c]
                          THUMB

                          AREA ||i.arm_mat_add_f32||, CODE, READONLY, ALIGN=1

                  arm_mat_add_f32 PROC
;;;72     
;;;73     arm_status arm_mat_add_f32(
000000  b510              PUSH     {r4,lr}
;;;100      }
;;;101      else
;;;102    #endif
;;;103      {
;;;104    
;;;105        /* Total number of samples in the input matrix */
;;;106        numSamples = (uint32_t) pSrcA->numRows * pSrcA->numCols;
000008  8804              LDRH     r4,[r0,#0]
00000a  8840              LDRH     r0,[r0,#2]
00000c  4344              MULS     r4,r0,r4
;;;107    
;;;108    #ifndef ARM_MATH_CM0_FAMILY
;;;109    
;;;110        /* Loop unrolling */
;;;111        blkCnt = numSamples >> 2u;
00000e  08a0              LSRS     r0,r4,#2
000010  e023              B        |L1.90|
                  |L1.18|
;;;112    
;;;113        /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.    
;;;114         ** a second loop below computes the remaining 1 to 3 samples. */
;;;115        while(blkCnt > 0u)
;;;116        {
;;;117          /* C(m,n) = A(m,n) + B(m,n) */
;;;118          /* Add and then store the results in the destination buffer. */
;;;119          /* Read values from source A */
;;;120          inA1 = pIn1[0];
000012  ed930a00          VLDR     s0,[r3,#0]
;;;121    
;;;122          /* Read values from source B */
;;;123          inB1 = pIn2[0];
000016  edd10a00          VLDR     s1,[r1,#0]
;;;124    
;;;125          /* Read values from source A */
;;;126          inA2 = pIn1[1];
00001a  ed931a01          VLDR     s2,[r3,#4]
;;;127    
;;;128          /* out = sourceA + sourceB */
;;;129          out1 = inA1 + inB1;
00001e  ee700a20          VADD.F32 s1,s0,s1
;;;130    
;;;131          /* Read values from source B */
;;;132          inB2 = pIn2[1];
000022  edd11a01          VLDR     s3,[r1,#4]
;;;133    
;;;134          /* Read values from source A */
;;;135          inA1 = pIn1[2];
000026  ed930a02          VLDR     s0,[r3,#8]
;;;136    
;;;137          /* out = sourceA + sourceB */
;;;138          out2 = inA2 + inB2;
00002a  ee711a21          VADD.F32 s3,s2,s3
;;;139    
;;;140          /* Read values from source B */
;;;141          inB1 = pIn2[2];
00002e  ed911a02          VLDR     s2,[r1,#8]
;;;142    
;;;143          /* Store result in destination */
;;;144          pOut[0] = out1;
000032  edc20a00          VSTR     s1,[r2,#0]
;;;145          pOut[1] = out2;
000036  edc21a01          VSTR     s3,[r2,#4]
;;;146    
;;;147          /* Read values from source A */
;;;148          inA2 = pIn1[3];
00003a  edd30a03          VLDR     s1,[r3,#0xc]
;;;149    
;;;150          /* Read values from source B */
;;;151          inB2 = pIn2[3];
00003e  edd11a03          VLDR     s3,[r1,#0xc]
;;;152    
;;;153          /* out = sourceA + sourceB */
;;;154          out1 = inA1 + inB1;
000042  ee300a01          VADD.F32 s0,s0,s2
;;;155    
;;;156          /* out = sourceA + sourceB */
;;;157          out2 = inA2 + inB2;
000046  ee700aa1          VADD.F32 s1,s1,s3
;;;158    
;;;159          /* Store result in destination */
;;;160          pOut[2] = out1;
00004a  ed820a02          VSTR     s0,[r2,#8]
;;;161    
;;;162          /* Store result in destination */
;;;163          pOut[3] = out2;
00004e  edc20a03          VSTR     s1,[r2,#0xc]
;;;164    
;;;165    
;;;166          /* update pointers to process next sampels */
;;;167          pIn1 += 4u;
000052  3310              ADDS     r3,r3,#0x10
;;;168          pIn2 += 4u;
000054  3110              ADDS     r1,r1,#0x10
;;;169          pOut += 4u;
000056  3210              ADDS     r2,r2,#0x10
;;;170          /* Decrement the loop counter */
;;;171          blkCnt--;
000058  1e40              SUBS     r0,r0,#1
                  |L1.90|
00005a  2800              CMP      r0,#0                 ;115
00005c  d1d9              BNE      |L1.18|
;;;172        }
;;;173    
;;;174        /* If the numSamples is not a multiple of 4, compute any remaining output samples here.    
;;;175         ** No loop unrolling is used. */
;;;176        blkCnt = numSamples % 0x4u;
00005e  f0040003          AND      r0,r4,#3
;;;177    
;;;178    #else
;;;179    
;;;180        /* Run the below code for Cortex-M0 */
;;;181    
;;;182        /* Initialize blkCnt with number of samples */
;;;183        blkCnt = numSamples;
;;;184    
;;;185    #endif /* #ifndef ARM_MATH_CM0_FAMILY */
;;;186    
;;;187        while(blkCnt > 0u)
000062  e008              B        |L1.118|
                  |L1.100|
;;;188        {
;;;189          /* C(m,n) = A(m,n) + B(m,n) */
;;;190          /* Add and then store the results in the destination buffer. */
;;;191          *pOut++ = (*pIn1++) + (*pIn2++);
000064  ecb30a01          VLDM     r3!,{s0}
000068  ecf10a01          VLDM     r1!,{s1}
00006c  ee300a20          VADD.F32 s0,s0,s1
000070  eca20a01          VSTM     r2!,{s0}
;;;192    
;;;193          /* Decrement the loop counter */
;;;194          blkCnt--;
000074  1e40              SUBS     r0,r0,#1
                  |L1.118|
000076  2800              CMP      r0,#0                 ;187
000078  d1f4              BNE      |L1.100|
;;;195        }
;;;196    
;;;197        /* set status as ARM_MATH_SUCCESS */
;;;198        status = ARM_MATH_SUCCESS;
;;;199    
;;;200      }
;;;201    
;;;202      /* Return to application */
;;;203      return (status);
;;;204    }
00007a  bd10              POP      {r4,pc}
;;;205    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\MatrixFunctions\\arm_mat_add_f32.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___17_arm_mat_add_f32_c_959515dd____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___17_arm_mat_add_f32_c_959515dd____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___17_arm_mat_add_f32_c_959515dd____REVSH|
#line 144
|__asm___17_arm_mat_add_f32_c_959515dd____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___17_arm_mat_add_f32_c_959515dd____RRX|
#line 300
|__asm___17_arm_mat_add_f32_c_959515dd____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
