; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_fast_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_fast_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_fast_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_fast_q31.c]
                          THUMB

                          AREA ||i.arm_conv_partial_fast_q31||, CODE, READONLY, ALIGN=1

                  arm_conv_partial_fast_q31 PROC
;;;66     
;;;67     arm_status arm_conv_partial_fast_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;117          /* srcBLen is always considered as shorter or equal to srcALen */
;;;118          j = srcBLen;
;;;119          srcBLen = srcALen;
;;;120          srcALen = j;
;;;121        }
;;;122    
;;;123        /* Conditions to check which loopCounter holds    
;;;124         * the first and last indices of the output samples to be calculated. */
;;;125        check = firstIndex + numPoints;
;;;126        blockSize3 = ((int32_t)check > (int32_t)srcALen) ? (int32_t)check - (int32_t)srcALen : 0;
;;;127        blockSize3 = ((int32_t)firstIndex > (int32_t)srcALen - 1) ? blockSize3 - (int32_t)firstIndex + (int32_t)srcALen : blockSize3;
;;;128        blockSize1 = (((int32_t) srcBLen - 1) - (int32_t) firstIndex);
;;;129        blockSize1 = (blockSize1 > 0) ? ((check > (srcBLen - 1u)) ? blockSize1 :
;;;130                                         (int32_t) numPoints) : 0;
;;;131        blockSize2 = (int32_t) check - ((blockSize3 + blockSize1) +
;;;132                                        (int32_t) firstIndex);
;;;133        blockSize2 = (blockSize2 > 0) ? blockSize2 : 0;
;;;134    
;;;135        /* conv(x,y) at n = x[n] * y[0] + x[n-1] * y[1] + x[n-2] * y[2] + ...+ x[n-N+1] * y[N -1] */
;;;136        /* The function is internally    
;;;137         * divided into three stages according to the number of multiplications that has to be    
;;;138         * taken place between inputA samples and inputB samples. In the first stage of the    
;;;139         * algorithm, the multiplications increase by one for every iteration.    
;;;140         * In the second stage of the algorithm, srcBLen number of multiplications are done.    
;;;141         * In the third stage of the algorithm, the multiplications decrease by one    
;;;142         * for every iteration. */
;;;143    
;;;144        /* Set the output pointer to point to the firstIndex    
;;;145         * of the output sample to be calculated. */
;;;146        pOut = pDst + firstIndex;
;;;147    
;;;148        /* --------------------------    
;;;149         * Initializations of stage1    
;;;150         * -------------------------*/
;;;151    
;;;152        /* sum = x[0] * y[0]    
;;;153         * sum = x[0] * y[1] + x[1] * y[0]    
;;;154         * ....    
;;;155         * sum = x[0] * y[srcBlen - 1] + x[1] * y[srcBlen - 2] +...+ x[srcBLen - 1] * y[0]    
;;;156         */
;;;157    
;;;158        /* In this stage the MAC operations are increased by 1 for every iteration.    
;;;159           The count variable holds the number of MAC operations performed.    
;;;160           Since the partial convolution starts from firstIndex    
;;;161           Number of Macs to be performed is firstIndex + 1 */
;;;162        count = 1u + firstIndex;
;;;163    
;;;164        /* Working pointer of inputA */
;;;165        px = pIn1;
;;;166    
;;;167        /* Working pointer of inputB */
;;;168        pSrc2 = pIn2 + firstIndex;
;;;169        py = pSrc2;
;;;170    
;;;171        /* ------------------------    
;;;172         * Stage1 process    
;;;173         * ----------------------*/
;;;174    
;;;175        /* The first loop starts here */
;;;176        while(blockSize1 > 0)
;;;177        {
;;;178          /* Accumulator is made zero for every iteration */
;;;179          sum = 0;
;;;180    
;;;181          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;182          k = count >> 2u;
;;;183    
;;;184          /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.    
;;;185           ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;186          while(k > 0u)
;;;187          {
;;;188            /* x[0] * y[srcBLen - 1] */
;;;189            sum = (q31_t) ((((q63_t) sum << 32) +
;;;190                            ((q63_t) * px++ * (*py--))) >> 32);
;;;191    
;;;192            /* x[1] * y[srcBLen - 2] */
;;;193            sum = (q31_t) ((((q63_t) sum << 32) +
;;;194                            ((q63_t) * px++ * (*py--))) >> 32);
;;;195    
;;;196            /* x[2] * y[srcBLen - 3] */
;;;197            sum = (q31_t) ((((q63_t) sum << 32) +
;;;198                            ((q63_t) * px++ * (*py--))) >> 32);
;;;199    
;;;200            /* x[3] * y[srcBLen - 4] */
;;;201            sum = (q31_t) ((((q63_t) sum << 32) +
;;;202                            ((q63_t) * px++ * (*py--))) >> 32);
;;;203    
;;;204            /* Decrement the loop counter */
;;;205            k--;
;;;206          }
;;;207    
;;;208          /* If the count is not a multiple of 4, compute any remaining MACs here.    
;;;209           ** No loop unrolling is used. */
;;;210          k = count % 0x4u;
;;;211    
;;;212          while(k > 0u)
;;;213          {
;;;214            /* Perform the multiply-accumulates */
;;;215            sum = (q31_t) ((((q63_t) sum << 32) +
;;;216                            ((q63_t) * px++ * (*py--))) >> 32);
;;;217    
;;;218            /* Decrement the loop counter */
;;;219            k--;
;;;220          }
;;;221    
;;;222          /* Store the result in the accumulator in the destination buffer. */
;;;223          *pOut++ = sum << 1;
;;;224    
;;;225          /* Update the inputA and inputB pointers for next MAC calculation */
;;;226          py = ++pSrc2;
;;;227          px = pIn1;
;;;228    
;;;229          /* Increment the MAC count */
;;;230          count++;
;;;231    
;;;232          /* Decrement the loop counter */
;;;233          blockSize1--;
;;;234        }
;;;235    
;;;236        /* --------------------------    
;;;237         * Initializations of stage2    
;;;238         * ------------------------*/
;;;239    
;;;240        /* sum = x[0] * y[srcBLen-1] + x[1] * y[srcBLen-2] +...+ x[srcBLen-1] * y[0]    
;;;241         * sum = x[1] * y[srcBLen-1] + x[2] * y[srcBLen-2] +...+ x[srcBLen] * y[0]    
;;;242         * ....    
;;;243         * sum = x[srcALen-srcBLen-2] * y[srcBLen-1] + x[srcALen] * y[srcBLen-2] +...+ x[srcALen-1] * y[0]    
;;;244         */
;;;245    
;;;246        /* Working pointer of inputA */
;;;247        if((int32_t)firstIndex - (int32_t)srcBLen + 1 > 0)
;;;248        {
;;;249          px = pIn1 + firstIndex - srcBLen + 1;
;;;250        }
;;;251        else
;;;252        {
;;;253          px = pIn1;
;;;254        }
;;;255    
;;;256        /* Working pointer of inputB */
;;;257        pSrc2 = pIn2 + (srcBLen - 1u);
;;;258        py = pSrc2;
;;;259    
;;;260        /* count is index by which the pointer pIn1 to be incremented */
;;;261        count = 0u;
;;;262    
;;;263        /* -------------------    
;;;264         * Stage2 process    
;;;265         * ------------------*/
;;;266    
;;;267        /* Stage2 depends on srcBLen as in this stage srcBLen number of MACS are performed.    
;;;268         * So, to loop unroll over blockSize2,    
;;;269         * srcBLen should be greater than or equal to 4 */
;;;270        if(srcBLen >= 4u)
;;;271        {
;;;272          /* Loop unroll over blockSize2 */
;;;273          blkCnt = ((uint32_t) blockSize2 >> 2u);
;;;274    
;;;275          while(blkCnt > 0u)
;;;276          {
;;;277            /* Set all accumulators to zero */
;;;278            acc0 = 0;
;;;279            acc1 = 0;
;;;280            acc2 = 0;
;;;281            acc3 = 0;
;;;282    
;;;283            /* read x[0], x[1], x[2] samples */
;;;284            x0 = *(px++);
;;;285            x1 = *(px++);
;;;286            x2 = *(px++);
;;;287    
;;;288            /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;289            k = srcBLen >> 2u;
;;;290    
;;;291            /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.    
;;;292             ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;293            do
;;;294            {
;;;295              /* Read y[srcBLen - 1] sample */
;;;296              c0 = *(py--);
;;;297    
;;;298              /* Read x[3] sample */
;;;299              x3 = *(px++);
;;;300    
;;;301              /* Perform the multiply-accumulate */
;;;302              /* acc0 +=  x[0] * y[srcBLen - 1] */
;;;303              acc0 = (q31_t) ((((q63_t) acc0 << 32) + ((q63_t) x0 * c0)) >> 32);
;;;304    
;;;305              /* acc1 +=  x[1] * y[srcBLen - 1] */
;;;306              acc1 = (q31_t) ((((q63_t) acc1 << 32) + ((q63_t) x1 * c0)) >> 32);
;;;307    
;;;308              /* acc2 +=  x[2] * y[srcBLen - 1] */
;;;309              acc2 = (q31_t) ((((q63_t) acc2 << 32) + ((q63_t) x2 * c0)) >> 32);
;;;310    
;;;311              /* acc3 +=  x[3] * y[srcBLen - 1] */
;;;312              acc3 = (q31_t) ((((q63_t) acc3 << 32) + ((q63_t) x3 * c0)) >> 32);
;;;313    
;;;314              /* Read y[srcBLen - 2] sample */
;;;315              c0 = *(py--);
;;;316    
;;;317              /* Read x[4] sample */
;;;318              x0 = *(px++);
;;;319    
;;;320              /* Perform the multiply-accumulate */
;;;321              /* acc0 +=  x[1] * y[srcBLen - 2] */
;;;322              acc0 = (q31_t) ((((q63_t) acc0 << 32) + ((q63_t) x1 * c0)) >> 32);
;;;323              /* acc1 +=  x[2] * y[srcBLen - 2] */
;;;324              acc1 = (q31_t) ((((q63_t) acc1 << 32) + ((q63_t) x2 * c0)) >> 32);
;;;325              /* acc2 +=  x[3] * y[srcBLen - 2] */
;;;326              acc2 = (q31_t) ((((q63_t) acc2 << 32) + ((q63_t) x3 * c0)) >> 32);
;;;327              /* acc3 +=  x[4] * y[srcBLen - 2] */
;;;328              acc3 = (q31_t) ((((q63_t) acc3 << 32) + ((q63_t) x0 * c0)) >> 32);
;;;329    
;;;330              /* Read y[srcBLen - 3] sample */
;;;331              c0 = *(py--);
;;;332    
;;;333              /* Read x[5] sample */
;;;334              x1 = *(px++);
;;;335    
;;;336              /* Perform the multiply-accumulates */
;;;337              /* acc0 +=  x[2] * y[srcBLen - 3] */
;;;338              acc0 = (q31_t) ((((q63_t) acc0 << 32) + ((q63_t) x2 * c0)) >> 32);
;;;339              /* acc1 +=  x[3] * y[srcBLen - 2] */
;;;340              acc1 = (q31_t) ((((q63_t) acc1 << 32) + ((q63_t) x3 * c0)) >> 32);
;;;341              /* acc2 +=  x[4] * y[srcBLen - 2] */
;;;342              acc2 = (q31_t) ((((q63_t) acc2 << 32) + ((q63_t) x0 * c0)) >> 32);
;;;343              /* acc3 +=  x[5] * y[srcBLen - 2] */
;;;344              acc3 = (q31_t) ((((q63_t) acc3 << 32) + ((q63_t) x1 * c0)) >> 32);
;;;345    
;;;346              /* Read y[srcBLen - 4] sample */
;;;347              c0 = *(py--);
;;;348    
;;;349              /* Read x[6] sample */
;;;350              x2 = *(px++);
;;;351    
;;;352              /* Perform the multiply-accumulates */
;;;353              /* acc0 +=  x[3] * y[srcBLen - 4] */
;;;354              acc0 = (q31_t) ((((q63_t) acc0 << 32) + ((q63_t) x3 * c0)) >> 32);
;;;355              /* acc1 +=  x[4] * y[srcBLen - 4] */
;;;356              acc1 = (q31_t) ((((q63_t) acc1 << 32) + ((q63_t) x0 * c0)) >> 32);
;;;357              /* acc2 +=  x[5] * y[srcBLen - 4] */
;;;358              acc2 = (q31_t) ((((q63_t) acc2 << 32) + ((q63_t) x1 * c0)) >> 32);
;;;359              /* acc3 +=  x[6] * y[srcBLen - 4] */
;;;360              acc3 = (q31_t) ((((q63_t) acc3 << 32) + ((q63_t) x2 * c0)) >> 32);
;;;361    
;;;362    
;;;363            } while(--k);
;;;364    
;;;365            /* If the srcBLen is not a multiple of 4, compute any remaining MACs here.    
;;;366             ** No loop unrolling is used. */
;;;367            k = srcBLen % 0x4u;
;;;368    
;;;369            while(k > 0u)
;;;370            {
;;;371              /* Read y[srcBLen - 5] sample */
;;;372              c0 = *(py--);
;;;373    
;;;374              /* Read x[7] sample */
;;;375              x3 = *(px++);
;;;376    
;;;377              /* Perform the multiply-accumulates */
;;;378              /* acc0 +=  x[4] * y[srcBLen - 5] */
;;;379              acc0 = (q31_t) ((((q63_t) acc0 << 32) + ((q63_t) x0 * c0)) >> 32);
;;;380              /* acc1 +=  x[5] * y[srcBLen - 5] */
;;;381              acc1 = (q31_t) ((((q63_t) acc1 << 32) + ((q63_t) x1 * c0)) >> 32);
;;;382              /* acc2 +=  x[6] * y[srcBLen - 5] */
;;;383              acc2 = (q31_t) ((((q63_t) acc2 << 32) + ((q63_t) x2 * c0)) >> 32);
;;;384              /* acc3 +=  x[7] * y[srcBLen - 5] */
;;;385              acc3 = (q31_t) ((((q63_t) acc3 << 32) + ((q63_t) x3 * c0)) >> 32);
;;;386    
;;;387              /* Reuse the present samples for the next MAC */
;;;388              x0 = x1;
;;;389              x1 = x2;
;;;390              x2 = x3;
;;;391    
;;;392              /* Decrement the loop counter */
;;;393              k--;
;;;394            }
;;;395    
;;;396            /* Store the result in the accumulator in the destination buffer. */
;;;397            *pOut++ = (q31_t) (acc0 << 1);
;;;398            *pOut++ = (q31_t) (acc1 << 1);
;;;399            *pOut++ = (q31_t) (acc2 << 1);
;;;400            *pOut++ = (q31_t) (acc3 << 1);
;;;401    
;;;402            /* Increment the pointer pIn1 index, count by 4 */
;;;403            count += 4u;
;;;404    
;;;405            /* Update the inputA and inputB pointers for next MAC calculation */
;;;406            px = pIn1 + count;
;;;407            py = pSrc2;
;;;408    
;;;409            /* Decrement the loop counter */
;;;410            blkCnt--;
;;;411          }
;;;412    
;;;413          /* If the blockSize2 is not a multiple of 4, compute any remaining output samples here.    
;;;414           ** No loop unrolling is used. */
;;;415          blkCnt = (uint32_t) blockSize2 % 0x4u;
;;;416    
;;;417          while(blkCnt > 0u)
;;;418          {
;;;419            /* Accumulator is made zero for every iteration */
;;;420            sum = 0;
;;;421    
;;;422            /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;423            k = srcBLen >> 2u;
;;;424    
;;;425            /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.    
;;;426             ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;427            while(k > 0u)
;;;428            {
;;;429              /* Perform the multiply-accumulates */
;;;430              sum = (q31_t) ((((q63_t) sum << 32) +
;;;431                              ((q63_t) * px++ * (*py--))) >> 32);
;;;432              sum = (q31_t) ((((q63_t) sum << 32) +
;;;433                              ((q63_t) * px++ * (*py--))) >> 32);
;;;434              sum = (q31_t) ((((q63_t) sum << 32) +
;;;435                              ((q63_t) * px++ * (*py--))) >> 32);
;;;436              sum = (q31_t) ((((q63_t) sum << 32) +
;;;437                              ((q63_t) * px++ * (*py--))) >> 32);
;;;438    
;;;439              /* Decrement the loop counter */
;;;440              k--;
;;;441            }
;;;442    
;;;443            /* If the srcBLen is not a multiple of 4, compute any remaining MACs here.    
;;;444             ** No loop unrolling is used. */
;;;445            k = srcBLen % 0x4u;
;;;446    
;;;447            while(k > 0u)
;;;448            {
;;;449              /* Perform the multiply-accumulate */
;;;450              sum = (q31_t) ((((q63_t) sum << 32) +
;;;451                              ((q63_t) * px++ * (*py--))) >> 32);
;;;452    
;;;453              /* Decrement the loop counter */
;;;454              k--;
;;;455            }
;;;456    
;;;457            /* Store the result in the accumulator in the destination buffer. */
;;;458            *pOut++ = sum << 1;
;;;459    
;;;460            /* Increment the MAC count */
;;;461            count++;
;;;462    
;;;463            /* Update the inputA and inputB pointers for next MAC calculation */
;;;464            px = pIn1 + count;
;;;465            py = pSrc2;
;;;466    
;;;467            /* Decrement the loop counter */
;;;468            blkCnt--;
;;;469          }
;;;470        }
;;;471        else
;;;472        {
;;;473          /* If the srcBLen is not a multiple of 4,    
;;;474           * the blockSize2 loop cannot be unrolled by 4 */
;;;475          blkCnt = (uint32_t) blockSize2;
;;;476    
;;;477          while(blkCnt > 0u)
;;;478          {
;;;479            /* Accumulator is made zero for every iteration */
;;;480            sum = 0;
;;;481    
;;;482            /* srcBLen number of MACS should be performed */
;;;483            k = srcBLen;
;;;484    
;;;485            while(k > 0u)
;;;486            {
;;;487              /* Perform the multiply-accumulate */
;;;488              sum = (q31_t) ((((q63_t) sum << 32) +
;;;489                              ((q63_t) * px++ * (*py--))) >> 32);
;;;490    
;;;491              /* Decrement the loop counter */
;;;492              k--;
;;;493            }
;;;494    
;;;495            /* Store the result in the accumulator in the destination buffer. */
;;;496            *pOut++ = sum << 1;
;;;497    
;;;498            /* Increment the MAC count */
;;;499            count++;
;;;500    
;;;501            /* Update the inputA and inputB pointers for next MAC calculation */
;;;502            px = pIn1 + count;
;;;503            py = pSrc2;
;;;504    
;;;505            /* Decrement the loop counter */
;;;506            blkCnt--;
;;;507          }
;;;508        }
;;;509    
;;;510    
;;;511        /* --------------------------    
;;;512         * Initializations of stage3    
;;;513         * -------------------------*/
;;;514    
;;;515        /* sum += x[srcALen-srcBLen+1] * y[srcBLen-1] + x[srcALen-srcBLen+2] * y[srcBLen-2] +...+ x[srcALen-1] * y[1]    
;;;516         * sum += x[srcALen-srcBLen+2] * y[srcBLen-1] + x[srcALen-srcBLen+3] * y[srcBLen-2] +...+ x[srcALen-1] * y[2]    
;;;517         * ....    
;;;518         * sum +=  x[srcALen-2] * y[srcBLen-1] + x[srcALen-1] * y[srcBLen-2]    
;;;519         * sum +=  x[srcALen-1] * y[srcBLen-1]    
;;;520         */
;;;521    
;;;522        /* In this stage the MAC operations are decreased by 1 for every iteration.    
;;;523           The count variable holds the number of MAC operations performed */
;;;524        count = srcBLen - 1u;
;;;525    
;;;526        /* Working pointer of inputA */
;;;527        pSrc1 = (pIn1 + srcALen) - (srcBLen - 1u);
;;;528        px = pSrc1;
;;;529    
;;;530        /* Working pointer of inputB */
;;;531        pSrc2 = pIn2 + (srcBLen - 1u);
;;;532        py = pSrc2;
;;;533    
;;;534        /* -------------------    
;;;535         * Stage3 process    
;;;536         * ------------------*/
;;;537    
;;;538        while(blockSize3 > 0)
;;;539        {
;;;540          /* Accumulator is made zero for every iteration */
;;;541          sum = 0;
;;;542    
;;;543          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;544          k = count >> 2u;
;;;545    
;;;546          /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.    
;;;547           ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;548          while(k > 0u)
;;;549          {
;;;550            /* sum += x[srcALen - srcBLen + 1] * y[srcBLen - 1] */
;;;551            sum = (q31_t) ((((q63_t) sum << 32) +
;;;552                            ((q63_t) * px++ * (*py--))) >> 32);
;;;553    
;;;554            /* sum += x[srcALen - srcBLen + 2] * y[srcBLen - 2] */
;;;555            sum = (q31_t) ((((q63_t) sum << 32) +
;;;556                            ((q63_t) * px++ * (*py--))) >> 32);
;;;557    
;;;558            /* sum += x[srcALen - srcBLen + 3] * y[srcBLen - 3] */
;;;559            sum = (q31_t) ((((q63_t) sum << 32) +
;;;560                            ((q63_t) * px++ * (*py--))) >> 32);
;;;561    
;;;562            /* sum += x[srcALen - srcBLen + 4] * y[srcBLen - 4] */
;;;563            sum = (q31_t) ((((q63_t) sum << 32) +
;;;564                            ((q63_t) * px++ * (*py--))) >> 32);
;;;565    
;;;566            /* Decrement the loop counter */
;;;567            k--;
;;;568          }
;;;569    
;;;570          /* If the count is not a multiple of 4, compute any remaining MACs here.    
;;;571           ** No loop unrolling is used. */
;;;572          k = count % 0x4u;
;;;573    
;;;574          while(k > 0u)
;;;575          {
;;;576            /* Perform the multiply-accumulates */
;;;577            /* sum +=  x[srcALen-1] * y[srcBLen-1] */
;;;578            sum = (q31_t) ((((q63_t) sum << 32) +
;;;579                            ((q63_t) * px++ * (*py--))) >> 32);
;;;580    
;;;581            /* Decrement the loop counter */
;;;582            k--;
;;;583          }
;;;584    
;;;585          /* Store the result in the accumulator in the destination buffer. */
;;;586          *pOut++ = sum << 1;
;;;587    
;;;588          /* Update the inputA and inputB pointers for next MAC calculation */
;;;589          px = ++pSrc1;
;;;590          py = pSrc2;
;;;591    
;;;592          /* Decrement the MAC count */
;;;593          count--;
;;;594    
;;;595          /* Decrement the loop counter */
;;;596          blockSize3--;
;;;597    
;;;598        }
;;;599    
;;;600        /* set status as ARM_MATH_SUCCESS */
;;;601        status = ARM_MATH_SUCCESS;
;;;602      }
;;;603    
;;;604      /* Return to application */
;;;605      return (status);
;;;606    
;;;607    }
00001c  b011              ADD      sp,sp,#0x44
00001e  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.34|
000022  9e0e              LDR      r6,[sp,#0x38]         ;101
000024  429e              CMP      r6,r3                 ;101
000026  d302              BCC      |L1.46|
000028  900a              STR      r0,[sp,#0x28]         ;104
00002a  4610              MOV      r0,r2                 ;107
00002c  e003              B        |L1.54|
                  |L1.46|
00002e  920a              STR      r2,[sp,#0x28]         ;112
000030  461a              MOV      r2,r3                 ;118
000032  9b0e              LDR      r3,[sp,#0x38]         ;119
000034  920e              STR      r2,[sp,#0x38]         ;120
                  |L1.54|
000036  9a0e              LDR      r2,[sp,#0x38]         ;126
000038  4291              CMP      r1,r2                 ;126
00003a  dd02              BLE      |L1.66|
00003c  9a0e              LDR      r2,[sp,#0x38]         ;126
00003e  1a8a              SUBS     r2,r1,r2              ;126
000040  e000              B        |L1.68|
                  |L1.66|
000042  2200              MOVS     r2,#0                 ;126
                  |L1.68|
000044  9e0e              LDR      r6,[sp,#0x38]         ;127
000046  1e76              SUBS     r6,r6,#1              ;127
000048  42b7              CMP      r7,r6                 ;127
00004a  dd02              BLE      |L1.82|
00004c  1bd6              SUBS     r6,r2,r7              ;127
00004e  9a0e              LDR      r2,[sp,#0x38]         ;127
000050  4432              ADD      r2,r2,r6              ;127
                  |L1.82|
000052  9200              STR      r2,[sp,#0]            ;127
000054  eba30907          SUB      r9,r3,r7              ;128
000058  f1a90901          SUB      r9,r9,#1              ;128
00005c  f1b90f00          CMP      r9,#0                 ;129
000060  dd04              BLE      |L1.108|
000062  1e5a              SUBS     r2,r3,#1              ;129
000064  4291              CMP      r1,r2                 ;129
000066  d803              BHI      |L1.112|
000068  46a9              MOV      r9,r5                 ;130
00006a  e001              B        |L1.112|
                  |L1.108|
00006c  f04f0900          MOV      r9,#0                 ;130
                  |L1.112|
000070  9a00              LDR      r2,[sp,#0]            ;131
000072  444a              ADD      r2,r2,r9              ;131
000074  443a              ADD      r2,r2,r7              ;131
000076  1a89              SUBS     r1,r1,r2              ;131
000078  2900              CMP      r1,#0                 ;133
00007a  dc00              BGT      |L1.126|
00007c  2100              MOVS     r1,#0                 ;133
                  |L1.126|
00007e  9101              STR      r1,[sp,#4]            ;133
000080  eb040187          ADD      r1,r4,r7,LSL #2       ;146
000084  f1070801          ADD      r8,r7,#1              ;162
000088  9d0a              LDR      r5,[sp,#0x28]         ;165
00008a  eb000a87          ADD      r10,r0,r7,LSL #2      ;168
00008e  46d4              MOV      r12,r10               ;169
000090  e030              B        |L1.244|
                  |L1.146|
000092  2400              MOVS     r4,#0                 ;179
000094  ea4f0698          LSR      r6,r8,#2              ;182
000098  e015              B        |L1.198|
                  |L1.154|
00009a  682a              LDR      r2,[r5,#0]            ;189
00009c  f85cb904          LDR      r11,[r12],#-4         ;189
0000a0  fb52420b          SMMLA    r2,r2,r11,r4          ;189
0000a4  686c              LDR      r4,[r5,#4]            ;193
0000a6  f85cb904          LDR      r11,[r12],#-4         ;193
0000aa  fb54220b          SMMLA    r2,r4,r11,r2          ;193
0000ae  68ac              LDR      r4,[r5,#8]            ;197
0000b0  f85cb904          LDR      r11,[r12],#-4         ;197
0000b4  fb54220b          SMMLA    r2,r4,r11,r2          ;197
0000b8  68ec              LDR      r4,[r5,#0xc]          ;201
0000ba  f85cb904          LDR      r11,[r12],#-4         ;201
0000be  3510              ADDS     r5,r5,#0x10           ;201
0000c0  fb54240b          SMMLA    r4,r4,r11,r2          ;201
0000c4  1e76              SUBS     r6,r6,#1              ;205
                  |L1.198|
0000c6  2e00              CMP      r6,#0                 ;186
0000c8  d1e7              BNE      |L1.154|
0000ca  f0080203          AND      r2,r8,#3              ;210
0000ce  e005              B        |L1.220|
                  |L1.208|
0000d0  cd40              LDM      r5!,{r6}              ;215
0000d2  f85cb904          LDR      r11,[r12],#-4         ;215
