; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_cfft_radix2_init_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cfft_radix2_init_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_cfft_radix2_init_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\TransformFunctions\arm_cfft_radix2_init_f32.c]
                          THUMB

                          AREA ||i.arm_cfft_radix2_init_f32||, CODE, READONLY, ALIGN=2

                  arm_cfft_radix2_init_f32 PROC
;;;75     */
;;;76     arm_status arm_cfft_radix2_init_f32(
000000  b530              PUSH     {r4,r5,lr}
;;;127      case 1024u:
;;;128        /*  Initializations of structure parameters for 1024 point FFT */
;;;129    
;;;130        /*  Initialise the twiddle coef modifier value */
;;;131        S->twidCoefModifier = 4u;
;;;132        /*  Initialise the bit reversal table modifier */
;;;133        S->bitRevFactor = 4u;
;;;134        /*  Initialise the bit reversal table pointer */
;;;135        S->pBitRevTable = (uint16_t *) & armBitRevTable[3];
;;;136        /*  Initialise the 1/fftLen Value */
;;;137        S->onebyfftLen = 0.0009765625f;
;;;138        break;
;;;139    
;;;140      case 512u:
;;;141        /*  Initializations of structure parameters for 512 point FFT */
;;;142    
;;;143        /*  Initialise the twiddle coef modifier value */
;;;144        S->twidCoefModifier = 8u;
;;;145        /*  Initialise the bit reversal table modifier */
;;;146        S->bitRevFactor = 8u;
;;;147        /*  Initialise the bit reversal table pointer */
;;;148        S->pBitRevTable = (uint16_t *) & armBitRevTable[7];
;;;149        /*  Initialise the 1/fftLen Value */
;;;150        S->onebyfftLen = 0.001953125;
;;;151        break;
;;;152    
;;;153      case 256u:
;;;154        /*  Initializations of structure parameters for 256 point FFT */
;;;155        S->twidCoefModifier = 16u;
;;;156        S->bitRevFactor = 16u;
;;;157        S->pBitRevTable = (uint16_t *) & armBitRevTable[15];
;;;158        S->onebyfftLen = 0.00390625f;
;;;159        break;
;;;160    
;;;161      case 128u:
;;;162        /*  Initializations of structure parameters for 128 point FFT */
;;;163        S->twidCoefModifier = 32u;
;;;164        S->bitRevFactor = 32u;
;;;165        S->pBitRevTable = (uint16_t *) & armBitRevTable[31];
;;;166        S->onebyfftLen = 0.0078125;
;;;167        break;
;;;168    
;;;169      case 64u:
;;;170        /*  Initializations of structure parameters for 64 point FFT */
;;;171        S->twidCoefModifier = 64u;
;;;172        S->bitRevFactor = 64u;
;;;173        S->pBitRevTable = (uint16_t *) & armBitRevTable[63];
;;;174        S->onebyfftLen = 0.015625f;
;;;175        break;
;;;176    
;;;177      case 32u:
;;;178        /*  Initializations of structure parameters for 64 point FFT */
;;;179        S->twidCoefModifier = 128u;
;;;180        S->bitRevFactor = 128u;
;;;181        S->pBitRevTable = (uint16_t *) & armBitRevTable[127];
;;;182        S->onebyfftLen = 0.03125;
;;;183        break;
;;;184    
;;;185      case 16u:
;;;186        /*  Initializations of structure parameters for 16 point FFT */
;;;187        S->twidCoefModifier = 256u;
;;;188        S->bitRevFactor = 256u;
;;;189        S->pBitRevTable = (uint16_t *) & armBitRevTable[255];
;;;190        S->onebyfftLen = 0.0625f;
;;;191        break;
;;;192    
;;;193    
;;;194      default:
;;;195        /*  Reporting argument error if fftSize is not valid value */
;;;196        status = ARM_MATH_ARGUMENT_ERROR;
000042  f04f34ff          MOV      r4,#0xffffffff
                  |L1.70|
;;;197        break;
;;;198      }
;;;199    
;;;200      return (status);
000046  4620              MOV      r0,r4
;;;201    }
000048  bd30              POP      {r4,r5,pc}
                  |L1.74|
00004a  2101              MOVS     r1,#1                 ;105
00004c  8181              STRH     r1,[r0,#0xc]          ;105
00004e  81c1              STRH     r1,[r0,#0xe]          ;107
000050  492f              LDR      r1,|L1.272|
000052  6081              STR      r1,[r0,#8]            ;109
000054  ed9f0a2f          VLDR     s0,|L1.276|
000058  ed800a04          VSTR     s0,[r0,#0x10]         ;111
00005c  e7f3              B        |L1.70|
                  |L1.94|
00005e  2102              MOVS     r1,#2                 ;118
000060  8181              STRH     r1,[r0,#0xc]          ;118
000062  81c1              STRH     r1,[r0,#0xe]          ;120
000064  492a              LDR      r1,|L1.272|
000066  1c89              ADDS     r1,r1,#2              ;122
000068  6081              STR      r1,[r0,#8]            ;122
00006a  ed9f0a2b          VLDR     s0,|L1.280|
00006e  ed800a04          VSTR     s0,[r0,#0x10]         ;124
000072  e7e8              B        |L1.70|
                  |L1.116|
000074  2104              MOVS     r1,#4                 ;131
000076  8181              STRH     r1,[r0,#0xc]          ;131
000078  81c1              STRH     r1,[r0,#0xe]          ;133
00007a  4925              LDR      r1,|L1.272|
00007c  1d89              ADDS     r1,r1,#6              ;135
00007e  6081              STR      r1,[r0,#8]            ;135
000080  ed9f0a26          VLDR     s0,|L1.284|
000084  ed800a04          VSTR     s0,[r0,#0x10]         ;137
000088  e7dd              B        |L1.70|
                  |L1.138|
00008a  2108              MOVS     r1,#8                 ;144
00008c  8181              STRH     r1,[r0,#0xc]          ;144
00008e  81c1              STRH     r1,[r0,#0xe]          ;146
000090  491f              LDR      r1,|L1.272|
000092  310e              ADDS     r1,r1,#0xe            ;148
000094  6081              STR      r1,[r0,#8]            ;148
000096  ed9f0a22          VLDR     s0,|L1.288|
00009a  ed800a04          VSTR     s0,[r0,#0x10]         ;150
00009e  e7d2              B        |L1.70|
                  |L1.160|
0000a0  2110              MOVS     r1,#0x10              ;155
0000a2  8181              STRH     r1,[r0,#0xc]          ;155
0000a4  81c1              STRH     r1,[r0,#0xe]          ;156
0000a6  491a              LDR      r1,|L1.272|
0000a8  311e              ADDS     r1,r1,#0x1e           ;157
0000aa  6081              STR      r1,[r0,#8]            ;157
0000ac  ed9f0a1d          VLDR     s0,|L1.292|
0000b0  ed800a04          VSTR     s0,[r0,#0x10]         ;158
0000b4  e7c7              B        |L1.70|
                  |L1.182|
0000b6  2120              MOVS     r1,#0x20              ;163
0000b8  8181              STRH     r1,[r0,#0xc]          ;163
0000ba  81c1              STRH     r1,[r0,#0xe]          ;164
0000bc  4914              LDR      r1,|L1.272|
0000be  313e              ADDS     r1,r1,#0x3e           ;165
0000c0  6081              STR      r1,[r0,#8]            ;165
0000c2  ed9f0a19          VLDR     s0,|L1.296|
0000c6  ed800a04          VSTR     s0,[r0,#0x10]         ;166
0000ca  e7bc              B        |L1.70|
                  |L1.204|
0000cc  2140              MOVS     r1,#0x40              ;171
0000ce  8181              STRH     r1,[r0,#0xc]          ;171
0000d0  81c1              STRH     r1,[r0,#0xe]          ;172
0000d2  490f              LDR      r1,|L1.272|
0000d4  317e              ADDS     r1,r1,#0x7e           ;173
0000d6  6081              STR      r1,[r0,#8]            ;173
0000d8  ed9f0a14          VLDR     s0,|L1.300|
0000dc  ed800a04          VSTR     s0,[r0,#0x10]         ;174
0000e0  e7b1              B        |L1.70|
                  |L1.226|
0000e2  2180              MOVS     r1,#0x80              ;179
0000e4  8181              STRH     r1,[r0,#0xc]          ;179
0000e6  81c1              STRH     r1,[r0,#0xe]          ;180
0000e8  4909              LDR      r1,|L1.272|
0000ea  31fe              ADDS     r1,r1,#0xfe           ;181
0000ec  6081              STR      r1,[r0,#8]            ;181
0000ee  ed9f0a10          VLDR     s0,|L1.304|
0000f2  ed800a04          VSTR     s0,[r0,#0x10]         ;182
0000f6  e7a6              B        |L1.70|
                  |L1.248|
0000f8  8182              STRH     r2,[r0,#0xc]          ;187
0000fa  81c2              STRH     r2,[r0,#0xe]          ;188
0000fc  490d              LDR      r1,|L1.308|
0000fe  6081              STR      r1,[r0,#8]            ;189
000100  ed9f0a0d          VLDR     s0,|L1.312|
000104  ed800a04          VSTR     s0,[r0,#0x10]         ;190
000108  e79d              B        |L1.70|
;;;202    
                          ENDP

00010a  0000              DCW      0x0000
                  |L1.268|
                          DCD      twiddleCoef_4096
                  |L1.272|
                          DCD      armBitRevTable
                  |L1.276|
000114  39800000          DCFS     0x39800000 ; 0.000244140625
                  |L1.280|
000118  3a000000          DCFS     0x3a000000 ; 0.00048828125
                  |L1.284|
00011c  3a800000          DCFS     0x3a800000 ; 0.0009765625
                  |L1.288|
000120  3b000000          DCFS     0x3b000000 ; 0.001953125
                  |L1.292|
000124  3b800000          DCFS     0x3b800000 ; 0.00390625
                  |L1.296|
000128  3c000000          DCFS     0x3c000000 ; 0.0078125
                  |L1.300|
00012c  3c800000          DCFS     0x3c800000 ; 0.015625
                  |L1.304|
000130  3d000000          DCFS     0x3d000000 ; 0.03125
                  |L1.308|
                          DCD      armBitRevTable+0x1fe
                  |L1.312|
000138  3d800000          DCFS     0x3d800000 ; 0.0625

;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\TransformFunctions\\arm_cfft_radix2_init_f32.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cfft_radix2_init_f32_c_09d2c1b9____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___26_arm_cfft_radix2_init_f32_c_09d2c1b9____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cfft_radix2_init_f32_c_09d2c1b9____REVSH|
#line 144
|__asm___26_arm_cfft_radix2_init_f32_c_09d2c1b9____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cfft_radix2_init_f32_c_09d2c1b9____RRX|
#line 300
|__asm___26_arm_cfft_radix2_init_f32_c_09d2c1b9____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
