; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_dct4_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_dct4_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_dct4_q31.crf ..\..\SRC\CMSIS_DSP_4_5\src\TransformFunctions\arm_dct4_q31.c]
                          THUMB

                          AREA ||i.arm_dct4_q31||, CODE, READONLY, ALIGN=1

                  arm_dct4_q31 PROC
;;;63     
;;;64     void arm_dct4_q31(
000000  e92d41f0          PUSH     {r4-r8,lr}
00008a  463a              MOV      r2,r7
00008c  4631              MOV      r1,r6
00008e  6920              LDR      r0,[r4,#0x10]
000090  f7fffffe          BL       arm_rfft_q31
;;;174    
;;;175      /*----------------------------------------------------------------------    
;;;176       *  Step3: Multiply the FFT output with the weights.    
;;;177       *----------------------------------------------------------------------*/
;;;178      arm_cmplx_mult_cmplx_q31(pState, weights, pState, S->N);
000094  8823              LDRH     r3,[r4,#0]
000096  463a              MOV      r2,r7
000098  4641              MOV      r1,r8
00009a  4638              MOV      r0,r7
00009c  f7fffffe          BL       arm_cmplx_mult_cmplx_q31
;;;179    
;;;180      /* The output of complex multiplication is in 3.29 format.    
;;;181       * Hence changing the format of N (i.e. 2*N elements) complex numbers to 1.31 format by shifting left by 2 bits. */
;;;182      arm_shift_q31(pState, 2, pState, S->N * 2);
0000a0  8820              LDRH     r0,[r4,#0]
0000a2  463a              MOV      r2,r7
0000a4  0043              LSLS     r3,r0,#1
0000a6  2102              MOVS     r1,#2
0000a8  4638              MOV      r0,r7
0000aa  f7fffffe          BL       arm_shift_q31
;;;183    
;;;184      /* ----------- Post-processing ---------- */
;;;185      /* DCT-IV can be obtained from DCT-II by the equation,    
;;;186       *       Y4(k) = Y2(k) - Y4(k-1) and Y4(-1) = Y4(0)    
;;;187       *       Hence, Y4(0) = Y2(0)/2  */
;;;188      /* Getting only real part from the output and Converting to DCT-IV */
;;;189    
;;;190      /* Initializing the loop counter to N >> 2 for loop unrolling by 4 */
;;;191      i = (S->N - 1u) >> 2u;
0000ae  8820              LDRH     r0,[r4,#0]
0000b0  1e40              SUBS     r0,r0,#1
0000b2  f3c0028f          UBFX     r2,r0,#2,#16
;;;192    
;;;193      /* pbuff initialized to input buffer. */
;;;194      pbuff = pInlineBuffer;
0000b6  4631              MOV      r1,r6
;;;195    
;;;196      /* pS1 initialized to pState */
;;;197      pS1 = pState;
;;;198    
;;;199      /* Calculating Y4(0) from Y2(0) using Y4(0) = Y2(0)/2 */
;;;200      in = *pS1++ >> 1u;
0000b8  cf01              LDM      r7!,{r0}
0000ba  1040              ASRS     r0,r0,#1
;;;201      /* input buffer acts as inplace, so output values are stored in the input itself. */
;;;202      *pbuff++ = in;
0000bc  c101              STM      r1!,{r0}
;;;203    
;;;204      /* pState pointer is incremented twice as the real values are located alternatively in the array */
;;;205      pS1++;
0000be  1d3f              ADDS     r7,r7,#4
                  |L1.192|
;;;206    
;;;207      /* First part of the processing with loop unrolling.  Compute 4 outputs at a time.    
;;;208       ** a second loop below computes the remaining 1 to 3 samples. */
;;;209      do
;;;210      {
;;;211        /* Calculating Y4(1) to Y4(N-1) from Y2 using equation Y4(k) = Y2(k) - Y4(k-1) */
;;;212        /* pState pointer (pS1) is incremented twice as the real values are located alternatively in the array */
;;;213        in = *pS1++ - in;
0000c0  683b              LDR      r3,[r7,#0]
0000c2  1a18              SUBS     r0,r3,r0
;;;214        *pbuff++ = in;
0000c4  6008              STR      r0,[r1,#0]
;;;215        /* points to the next real value */
;;;216        pS1++;
;;;217    
;;;218        in = *pS1++ - in;
0000c6  68bb              LDR      r3,[r7,#8]
0000c8  1a18              SUBS     r0,r3,r0
;;;219        *pbuff++ = in;
0000ca  6048              STR      r0,[r1,#4]
;;;220        pS1++;
;;;221    
;;;222        in = *pS1++ - in;
0000cc  693b              LDR      r3,[r7,#0x10]
0000ce  1a18              SUBS     r0,r3,r0
;;;223        *pbuff++ = in;
0000d0  6088              STR      r0,[r1,#8]
;;;224        pS1++;
;;;225    
;;;226        in = *pS1++ - in;
0000d2  69bb              LDR      r3,[r7,#0x18]
0000d4  371c              ADDS     r7,r7,#0x1c
0000d6  1a18              SUBS     r0,r3,r0
;;;227        *pbuff++ = in;
0000d8  60c8              STR      r0,[r1,#0xc]
0000da  3110              ADDS     r1,r1,#0x10
;;;228        pS1++;
0000dc  1d3f              ADDS     r7,r7,#4
;;;229    
;;;230        /* Decrement the loop counter */
;;;231        i--;
0000de  1e52              SUBS     r2,r2,#1
0000e0  b292              UXTH     r2,r2
;;;232      } while(i > 0u);
0000e2  2a00              CMP      r2,#0
0000e4  d1ec              BNE      |L1.192|
;;;233    
;;;234      /* If the blockSize is not a multiple of 4, compute any remaining output samples here.    
;;;235       ** No loop unrolling is used. */
;;;236      i = (S->N - 1u) % 0x4u;
0000e6  7822              LDRB     r2,[r4,#0]
0000e8  1e52              SUBS     r2,r2,#1
0000ea  f0020203          AND      r2,r2,#3
;;;237    
;;;238      while(i > 0u)
0000ee  e005              B        |L1.252|
                  |L1.240|
;;;239      {
;;;240        /* Calculating Y4(1) to Y4(N-1) from Y2 using equation Y4(k) = Y2(k) - Y4(k-1) */
;;;241        /* pState pointer (pS1) is incremented twice as the real values are located alternatively in the array */
;;;242        in = *pS1++ - in;
0000f0  cf08              LDM      r7!,{r3}
0000f2  1a18              SUBS     r0,r3,r0
;;;243        *pbuff++ = in;
0000f4  c101              STM      r1!,{r0}
;;;244        /* points to the next real value */
;;;245        pS1++;
0000f6  1d3f              ADDS     r7,r7,#4
;;;246    
;;;247        /* Decrement the loop counter */
;;;248        i--;
0000f8  1e52              SUBS     r2,r2,#1
0000fa  b292              UXTH     r2,r2
                  |L1.252|
0000fc  2a00              CMP      r2,#0                 ;238
0000fe  d1f7              BNE      |L1.240|
;;;249      }
;;;250    
;;;251    
;;;252            /*------------ Normalizing the output by multiplying with the normalizing factor ----------*/
;;;253    
;;;254      /* Initializing the loop counter to N/4 instead of N for loop unrolling */
;;;255      i = S->N >> 2u;
000100  8820              LDRH     r0,[r4,#0]
000102  0880              LSRS     r0,r0,#2
                  |L1.260|
;;;256    
;;;257      /* pbuff initialized to the pInlineBuffer(now contains the output values) */
;;;258      pbuff = pInlineBuffer;
;;;259    
;;;260      /* Processing with loop unrolling 4 times as N is always multiple of 4.  Compute 4 outputs at a time */
;;;261      do
;;;262      {
;;;263        /* Multiplying pInlineBuffer with the normalizing factor sqrt(2/N) */
;;;264        in = *pbuff;
000104  6831              LDR      r1,[r6,#0]
;;;265        *pbuff++ = ((q31_t) (((q63_t) in * S->normalize) >> 31));
000106  6862              LDR      r2,[r4,#4]
000108  fb811202          SMULL    r1,r2,r1,r2
00010c  0fc9              LSRS     r1,r1,#31
00010e  ea410142          ORR      r1,r1,r2,LSL #1
000112  6031              STR      r1,[r6,#0]
;;;266    
;;;267        in = *pbuff;
000114  6871              LDR      r1,[r6,#4]
;;;268        *pbuff++ = ((q31_t) (((q63_t) in * S->normalize) >> 31));
000116  6862              LDR      r2,[r4,#4]
000118  fb811202          SMULL    r1,r2,r1,r2
00011c  0fc9              LSRS     r1,r1,#31
00011e  ea410142          ORR      r1,r1,r2,LSL #1
000122  6071              STR      r1,[r6,#4]
;;;269    
;;;270        in = *pbuff;
000124  68b1              LDR      r1,[r6,#8]
;;;271        *pbuff++ = ((q31_t) (((q63_t) in * S->normalize) >> 31));
000126  6862              LDR      r2,[r4,#4]
000128  fb812102          SMULL    r2,r1,r1,r2
00012c  004b              LSLS     r3,r1,#1
00012e  ea4371d2          ORR      r1,r3,r2,LSR #31
000132  60b1              STR      r1,[r6,#8]
;;;272    
;;;273        in = *pbuff;
000134  68f1              LDR      r1,[r6,#0xc]
;;;274        *pbuff++ = ((q31_t) (((q63_t) in * S->normalize) >> 31));
000136  6862              LDR      r2,[r4,#4]
000138  fb812102          SMULL    r2,r1,r1,r2
00013c  004b              LSLS     r3,r1,#1
00013e  ea4371d2          ORR      r1,r3,r2,LSR #31
000142  60f1              STR      r1,[r6,#0xc]
000144  3610              ADDS     r6,r6,#0x10
;;;275    
;;;276        /* Decrement the loop counter */
;;;277        i--;
000146  1e40              SUBS     r0,r0,#1
000148  b280              UXTH     r0,r0
;;;278      } while(i > 0u);
00014a  2800              CMP      r0,#0
00014c  d1da              BNE      |L1.260|
;;;279    
;;;280    
;;;281    #else
;;;282    
;;;283      /* Run the below code for Cortex-M0 */
;;;284    
;;;285      /* Initializing the loop counter to N/2 */
;;;286      i = S->Nby2;
;;;287    
;;;288      do
;;;289      {
;;;290        /* Re-ordering of even and odd elements */
;;;291        /* pState[i] =  pInlineBuffer[2*i] */
;;;292        *pS1++ = *pbuff++;
;;;293        /* pState[N-i-1] = pInlineBuffer[2*i+1] */
;;;294        *pS2-- = *pbuff++;
;;;295    
;;;296        /* Decrement the loop counter */
;;;297        i--;
;;;298      } while(i > 0u);
;;;299    
;;;300      /* pbuff initialized to input buffer */
;;;301      pbuff = pInlineBuffer;
;;;302    
;;;303      /* pS1 initialized to pState */
;;;304      pS1 = pState;
;;;305    
;;;306      /* Initializing the loop counter */
;;;307      i = S->N;
;;;308    
;;;309      do
;;;310      {
;;;311        /* Writing the re-ordered output back to inplace input buffer */
;;;312        *pbuff++ = *pS1++;
;;;313    
;;;314        /* Decrement the loop counter */
;;;315        i--;
;;;316      } while(i > 0u);
;;;317    
;;;318    
;;;319      /* ---------------------------------------------------------    
;;;320       *     Step2: Calculate RFFT for N-point input    
;;;321       * ---------------------------------------------------------- */
;;;322      /* pInlineBuffer is real input of length N , pState is the complex output of length 2N */
;;;323      arm_rfft_q31(S->pRfft, pInlineBuffer, pState);
;;;324    
;;;325      /*----------------------------------------------------------------------    
;;;326       *  Step3: Multiply the FFT output with the weights.    
;;;327       *----------------------------------------------------------------------*/
;;;328      arm_cmplx_mult_cmplx_q31(pState, weights, pState, S->N);
;;;329    
;;;330      /* The output of complex multiplication is in 3.29 format.    
;;;331       * Hence changing the format of N (i.e. 2*N elements) complex numbers to 1.31 format by shifting left by 2 bits. */
;;;332      arm_shift_q31(pState, 2, pState, S->N * 2);
;;;333    
;;;334      /* ----------- Post-processing ---------- */
;;;335      /* DCT-IV can be obtained from DCT-II by the equation,    
;;;336       *       Y4(k) = Y2(k) - Y4(k-1) and Y4(-1) = Y4(0)    
;;;337       *       Hence, Y4(0) = Y2(0)/2  */
;;;338      /* Getting only real part from the output and Converting to DCT-IV */
;;;339    
;;;340      /* pbuff initialized to input buffer. */
;;;341      pbuff = pInlineBuffer;
;;;342    
;;;343      /* pS1 initialized to pState */
;;;344      pS1 = pState;
;;;345    
;;;346      /* Calculating Y4(0) from Y2(0) using Y4(0) = Y2(0)/2 */
;;;347      in = *pS1++ >> 1u;
;;;348      /* input buffer acts as inplace, so output values are stored in the input itself. */
;;;349      *pbuff++ = in;
;;;350    
;;;351      /* pState pointer is incremented twice as the real values are located alternatively in the array */
;;;352      pS1++;
;;;353    
;;;354      /* Initializing the loop counter */
;;;355      i = (S->N - 1u);
;;;356    
;;;357      while(i > 0u)
;;;358      {
;;;359        /* Calculating Y4(1) to Y4(N-1) from Y2 using equation Y4(k) = Y2(k) - Y4(k-1) */
;;;360        /* pState pointer (pS1) is incremented twice as the real values are located alternatively in the array */
;;;361        in = *pS1++ - in;
;;;362        *pbuff++ = in;
;;;363        /* points to the next real value */
;;;364        pS1++;
;;;365    
;;;366        /* Decrement the loop counter */
;;;367        i--;
;;;368      }
;;;369    
;;;370    
;;;371            /*------------ Normalizing the output by multiplying with the normalizing factor ----------*/
;;;372    
;;;373      /* Initializing the loop counter */
;;;374      i = S->N;
;;;375    
;;;376      /* pbuff initialized to the pInlineBuffer(now contains the output values) */
;;;377      pbuff = pInlineBuffer;
;;;378    
;;;379      do
;;;380      {
;;;381        /* Multiplying pInlineBuffer with the normalizing factor sqrt(2/N) */
;;;382        in = *pbuff;
;;;383        *pbuff++ = ((q31_t) (((q63_t) in * S->normalize) >> 31));
;;;384    
;;;385        /* Decrement the loop counter */
;;;386        i--;
;;;387      } while(i > 0u);
;;;388    
;;;389    #endif /* #ifndef ARM_MATH_CM0_FAMILY */
;;;390    
;;;391    }
00014e  e8bd81f0          POP      {r4-r8,pc}
;;;392    
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\..\\SRC\\CMSIS_DSP_4_5\\src\\TransformFunctions\\arm_dct4_q31.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_dct4_q31_c_ae9bdd6c____REV16|
#line 129 "..\\..\\SRC\\CMSIS_DSP_4_5\\inc\\core_cmInstr.h"
|__asm___14_arm_dct4_q31_c_ae9bdd6c____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_dct4_q31_c_ae9bdd6c____REVSH|
#line 144
|__asm___14_arm_dct4_q31_c_ae9bdd6c____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___14_arm_dct4_q31_c_ae9bdd6c____RRX|
#line 300
|__asm___14_arm_dct4_q31_c_ae9bdd6c____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
