; generated by Component: ARM Compiler 5.06 update 3 (build 300) Tool: ArmCC [4d35f0]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_f32.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_f32.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=9931 -I..\..\SRC\CMSIS_DSP_4_5\inc -IC:\Users\emh203\Documents\GitHub\ESC-M4\CM4_TEST\COMMON\LIB\KEIL\RTE -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\4.5.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=521 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 --omf_browse=.\objects\arm_conv_partial_f32.crf ..\..\SRC\CMSIS_DSP_4_5\src\FilteringFunctions\arm_conv_partial_f32.c]
                          THUMB

                          AREA ||i.arm_conv_partial_f32||, CODE, READONLY, ALIGN=2

                  arm_conv_partial_f32 PROC
;;;94     
;;;95     arm_status arm_conv_partial_f32(
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;127        status = ARM_MATH_ARGUMENT_ERROR;
00001e  f04f30ff          MOV      r0,#0xffffffff
                  |L1.34|
;;;128      }
;;;129      else
;;;130      {
;;;131    
;;;132        /* The algorithm implementation is based on the lengths of the inputs. */
;;;133        /* srcB is always made to slide across srcA. */
;;;134        /* So srcBLen is always considered as shorter or equal to srcALen */
;;;135        if(srcALen >= srcBLen)
;;;136        {
;;;137          /* Initialization of inputA pointer */
;;;138          pIn1 = pSrcA;
;;;139    
;;;140          /* Initialization of inputB pointer */
;;;141          pIn2 = pSrcB;
;;;142        }
;;;143        else
;;;144        {
;;;145          /* Initialization of inputA pointer */
;;;146          pIn1 = pSrcB;
;;;147    
;;;148          /* Initialization of inputB pointer */
;;;149          pIn2 = pSrcA;
;;;150    
;;;151          /* srcBLen is always considered as shorter or equal to srcALen */
;;;152          j = srcBLen;
;;;153          srcBLen = srcALen;
;;;154          srcALen = j;
;;;155        }
;;;156    
;;;157        /* Conditions to check which loopCounter holds    
;;;158         * the first and last indices of the output samples to be calculated. */
;;;159        check = firstIndex + numPoints;
;;;160        blockSize3 = ((int32_t)check > (int32_t)srcALen) ? (int32_t)check - (int32_t)srcALen : 0;
;;;161        blockSize3 = ((int32_t)firstIndex > (int32_t)srcALen - 1) ? blockSize3 - (int32_t)firstIndex + (int32_t)srcALen : blockSize3;
;;;162        blockSize1 = ((int32_t) srcBLen - 1) - (int32_t) firstIndex;
;;;163        blockSize1 = (blockSize1 > 0) ? ((check > (srcBLen - 1u)) ? blockSize1 :
;;;164                                         (int32_t) numPoints) : 0;
;;;165        blockSize2 = ((int32_t) check - blockSize3) -
;;;166          (blockSize1 + (int32_t) firstIndex);
;;;167        blockSize2 = (blockSize2 > 0) ? blockSize2 : 0;
;;;168    
;;;169        /* conv(x,y) at n = x[n] * y[0] + x[n-1] * y[1] + x[n-2] * y[2] + ...+ x[n-N+1] * y[N -1] */
;;;170        /* The function is internally    
;;;171         * divided into three stages according to the number of multiplications that has to be    
;;;172         * taken place between inputA samples and inputB samples. In the first stage of the    
;;;173         * algorithm, the multiplications increase by one for every iteration.    
;;;174         * In the second stage of the algorithm, srcBLen number of multiplications are done.    
;;;175         * In the third stage of the algorithm, the multiplications decrease by one    
;;;176         * for every iteration. */
;;;177    
;;;178        /* Set the output pointer to point to the firstIndex    
;;;179         * of the output sample to be calculated. */
;;;180        pOut = pDst + firstIndex;
;;;181    
;;;182        /* --------------------------    
;;;183         * Initializations of stage1    
;;;184         * -------------------------*/
;;;185    
;;;186        /* sum = x[0] * y[0]    
;;;187         * sum = x[0] * y[1] + x[1] * y[0]    
;;;188         * ....    
;;;189         * sum = x[0] * y[srcBlen - 1] + x[1] * y[srcBlen - 2] +...+ x[srcBLen - 1] * y[0]    
;;;190         */
;;;191    
;;;192        /* In this stage the MAC operations are increased by 1 for every iteration.    
;;;193           The count variable holds the number of MAC operations performed.    
;;;194           Since the partial convolution starts from from firstIndex    
;;;195           Number of Macs to be performed is firstIndex + 1 */
;;;196        count = 1u + firstIndex;
;;;197    
;;;198        /* Working pointer of inputA */
;;;199        px = pIn1;
;;;200    
;;;201        /* Working pointer of inputB */
;;;202        pSrc1 = pIn2 + firstIndex;
;;;203        py = pSrc1;
;;;204    
;;;205        /* ------------------------    
;;;206         * Stage1 process    
;;;207         * ----------------------*/
;;;208    
;;;209        /* The first stage starts here */
;;;210        while(blockSize1 > 0)
;;;211        {
;;;212          /* Accumulator is made zero for every iteration */
;;;213          sum = 0.0f;
;;;214    
;;;215          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;216          k = count >> 2u;
;;;217    
;;;218          /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.    
;;;219           ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;220          while(k > 0u)
;;;221          {
;;;222            /* x[0] * y[srcBLen - 1] */
;;;223            sum += *px++ * *py--;
;;;224    
;;;225            /* x[1] * y[srcBLen - 2] */
;;;226            sum += *px++ * *py--;
;;;227    
;;;228            /* x[2] * y[srcBLen - 3] */
;;;229            sum += *px++ * *py--;
;;;230    
;;;231            /* x[3] * y[srcBLen - 4] */
;;;232            sum += *px++ * *py--;
;;;233    
;;;234            /* Decrement the loop counter */
;;;235            k--;
;;;236          }
;;;237    
;;;238          /* If the count is not a multiple of 4, compute any remaining MACs here.    
;;;239           ** No loop unrolling is used. */
;;;240          k = count % 0x4u;
;;;241    
;;;242          while(k > 0u)
;;;243          {
;;;244            /* Perform the multiply-accumulates */
;;;245            sum += *px++ * *py--;
;;;246    
;;;247            /* Decrement the loop counter */
;;;248            k--;
;;;249          }
;;;250    
;;;251          /* Store the result in the accumulator in the destination buffer. */
;;;252          *pOut++ = sum;
;;;253    
;;;254          /* Update the inputA and inputB pointers for next MAC calculation */
;;;255          py = ++pSrc1;
;;;256          px = pIn1;
;;;257    
;;;258          /* Increment the MAC count */
;;;259          count++;
;;;260    
;;;261          /* Decrement the loop counter */
;;;262          blockSize1--;
;;;263        }
;;;264    
;;;265        /* --------------------------    
;;;266         * Initializations of stage2    
;;;267         * ------------------------*/
;;;268    
;;;269        /* sum = x[0] * y[srcBLen-1] + x[1] * y[srcBLen-2] +...+ x[srcBLen-1] * y[0]    
;;;270         * sum = x[1] * y[srcBLen-1] + x[2] * y[srcBLen-2] +...+ x[srcBLen] * y[0]    
;;;271         * ....    
;;;272         * sum = x[srcALen-srcBLen-2] * y[srcBLen-1] + x[srcALen] * y[srcBLen-2] +...+ x[srcALen-1] * y[0]    
;;;273         */
;;;274    
;;;275        /* Working pointer of inputA */
;;;276        if((int32_t)firstIndex - (int32_t)srcBLen + 1 > 0)
;;;277        {
;;;278          px = pIn1 + firstIndex - srcBLen + 1;
;;;279        }
;;;280        else
;;;281        {
;;;282          px = pIn1;
;;;283        }
;;;284    
;;;285        /* Working pointer of inputB */
;;;286        pSrc2 = pIn2 + (srcBLen - 1u);
;;;287        py = pSrc2;
;;;288    
;;;289        /* count is index by which the pointer pIn1 to be incremented */
;;;290        count = 0u;
;;;291    
;;;292        /* -------------------    
;;;293         * Stage2 process    
;;;294         * ------------------*/
;;;295    
;;;296        /* Stage2 depends on srcBLen as in this stage srcBLen number of MACS are performed.    
;;;297         * So, to loop unroll over blockSize2,    
;;;298         * srcBLen should be greater than or equal to 4 */
;;;299        if(srcBLen >= 4u)
;;;300        {
;;;301          /* Loop unroll over blockSize2, by 4 */
;;;302          blkCnt = ((uint32_t) blockSize2 >> 2u);
;;;303    
;;;304          while(blkCnt > 0u)
;;;305          {
;;;306            /* Set all accumulators to zero */
;;;307            acc0 = 0.0f;
;;;308            acc1 = 0.0f;
;;;309            acc2 = 0.0f;
;;;310            acc3 = 0.0f;
;;;311    
;;;312            /* read x[0], x[1], x[2] samples */
;;;313            x0 = *(px++);
;;;314            x1 = *(px++);
;;;315            x2 = *(px++);
;;;316    
;;;317            /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;318            k = srcBLen >> 2u;
;;;319    
;;;320            /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.    
;;;321             ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;322            do
;;;323            {
;;;324              /* Read y[srcBLen - 1] sample */
;;;325              c0 = *(py--);
;;;326    
;;;327              /* Read x[3] sample */
;;;328              x3 = *(px++);
;;;329    
;;;330              /* Perform the multiply-accumulate */
;;;331              /* acc0 +=  x[0] * y[srcBLen - 1] */
;;;332              acc0 += x0 * c0;
;;;333    
;;;334              /* acc1 +=  x[1] * y[srcBLen - 1] */
;;;335              acc1 += x1 * c0;
;;;336    
;;;337              /* acc2 +=  x[2] * y[srcBLen - 1] */
;;;338              acc2 += x2 * c0;
;;;339    
;;;340              /* acc3 +=  x[3] * y[srcBLen - 1] */
;;;341              acc3 += x3 * c0;
;;;342    
;;;343              /* Read y[srcBLen - 2] sample */
;;;344              c0 = *(py--);
;;;345    
;;;346              /* Read x[4] sample */
;;;347              x0 = *(px++);
;;;348    
;;;349              /* Perform the multiply-accumulate */
;;;350              /* acc0 +=  x[1] * y[srcBLen - 2] */
;;;351              acc0 += x1 * c0;
;;;352              /* acc1 +=  x[2] * y[srcBLen - 2] */
;;;353              acc1 += x2 * c0;
;;;354              /* acc2 +=  x[3] * y[srcBLen - 2] */
;;;355              acc2 += x3 * c0;
;;;356              /* acc3 +=  x[4] * y[srcBLen - 2] */
;;;357              acc3 += x0 * c0;
;;;358    
;;;359              /* Read y[srcBLen - 3] sample */
;;;360              c0 = *(py--);
;;;361    
;;;362              /* Read x[5] sample */
;;;363              x1 = *(px++);
;;;364    
;;;365              /* Perform the multiply-accumulates */
;;;366              /* acc0 +=  x[2] * y[srcBLen - 3] */
;;;367              acc0 += x2 * c0;
;;;368              /* acc1 +=  x[3] * y[srcBLen - 2] */
;;;369              acc1 += x3 * c0;
;;;370              /* acc2 +=  x[4] * y[srcBLen - 2] */
;;;371              acc2 += x0 * c0;
;;;372              /* acc3 +=  x[5] * y[srcBLen - 2] */
;;;373              acc3 += x1 * c0;
;;;374    
;;;375              /* Read y[srcBLen - 4] sample */
;;;376              c0 = *(py--);
;;;377    
;;;378              /* Read x[6] sample */
;;;379              x2 = *(px++);
;;;380    
;;;381              /* Perform the multiply-accumulates */
;;;382              /* acc0 +=  x[3] * y[srcBLen - 4] */
;;;383              acc0 += x3 * c0;
;;;384              /* acc1 +=  x[4] * y[srcBLen - 4] */
;;;385              acc1 += x0 * c0;
;;;386              /* acc2 +=  x[5] * y[srcBLen - 4] */
;;;387              acc2 += x1 * c0;
;;;388              /* acc3 +=  x[6] * y[srcBLen - 4] */
;;;389              acc3 += x2 * c0;
;;;390    
;;;391    
;;;392            } while(--k);
;;;393    
;;;394            /* If the srcBLen is not a multiple of 4, compute any remaining MACs here.    
;;;395             ** No loop unrolling is used. */
;;;396            k = srcBLen % 0x4u;
;;;397    
;;;398            while(k > 0u)
;;;399            {
;;;400              /* Read y[srcBLen - 5] sample */
;;;401              c0 = *(py--);
;;;402    
;;;403              /* Read x[7] sample */
;;;404              x3 = *(px++);
;;;405    
;;;406              /* Perform the multiply-accumulates */
;;;407              /* acc0 +=  x[4] * y[srcBLen - 5] */
;;;408              acc0 += x0 * c0;
;;;409              /* acc1 +=  x[5] * y[srcBLen - 5] */
;;;410              acc1 += x1 * c0;
;;;411              /* acc2 +=  x[6] * y[srcBLen - 5] */
;;;412              acc2 += x2 * c0;
;;;413              /* acc3 +=  x[7] * y[srcBLen - 5] */
;;;414              acc3 += x3 * c0;
;;;415    
;;;416              /* Reuse the present samples for the next MAC */
;;;417              x0 = x1;
;;;418              x1 = x2;
;;;419              x2 = x3;
;;;420    
;;;421              /* Decrement the loop counter */
;;;422              k--;
;;;423            }
;;;424    
;;;425            /* Store the result in the accumulator in the destination buffer. */
;;;426            *pOut++ = acc0;
;;;427            *pOut++ = acc1;
;;;428            *pOut++ = acc2;
;;;429            *pOut++ = acc3;
;;;430    
;;;431            /* Increment the pointer pIn1 index, count by 1 */
;;;432            count += 4u;
;;;433    
;;;434            /* Update the inputA and inputB pointers for next MAC calculation */
;;;435            px = pIn1 + count;
;;;436            py = pSrc2;
;;;437    
;;;438            /* Decrement the loop counter */
;;;439            blkCnt--;
;;;440          }
;;;441    
;;;442          /* If the blockSize2 is not a multiple of 4, compute any remaining output samples here.    
;;;443           ** No loop unrolling is used. */
;;;444          blkCnt = (uint32_t) blockSize2 % 0x4u;
;;;445    
;;;446          while(blkCnt > 0u)
;;;447          {
;;;448            /* Accumulator is made zero for every iteration */
;;;449            sum = 0.0f;
;;;450    
;;;451            /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;452            k = srcBLen >> 2u;
;;;453    
;;;454            /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.    
;;;455             ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;456            while(k > 0u)
;;;457            {
;;;458              /* Perform the multiply-accumulates */
;;;459              sum += *px++ * *py--;
;;;460              sum += *px++ * *py--;
;;;461              sum += *px++ * *py--;
;;;462              sum += *px++ * *py--;
;;;463    
;;;464              /* Decrement the loop counter */
;;;465              k--;
;;;466            }
;;;467    
;;;468            /* If the srcBLen is not a multiple of 4, compute any remaining MACs here.    
;;;469             ** No loop unrolling is used. */
;;;470            k = srcBLen % 0x4u;
;;;471    
;;;472            while(k > 0u)
;;;473            {
;;;474              /* Perform the multiply-accumulate */
;;;475              sum += *px++ * *py--;
;;;476    
;;;477              /* Decrement the loop counter */
;;;478              k--;
;;;479            }
;;;480    
;;;481            /* Store the result in the accumulator in the destination buffer. */
;;;482            *pOut++ = sum;
;;;483    
;;;484            /* Increment the MAC count */
;;;485            count++;
;;;486    
;;;487            /* Update the inputA and inputB pointers for next MAC calculation */
;;;488            px = pIn1 + count;
;;;489            py = pSrc2;
;;;490    
;;;491            /* Decrement the loop counter */
;;;492            blkCnt--;
;;;493          }
;;;494        }
;;;495        else
;;;496        {
;;;497          /* If the srcBLen is not a multiple of 4,    
;;;498           * the blockSize2 loop cannot be unrolled by 4 */
;;;499          blkCnt = (uint32_t) blockSize2;
;;;500    
;;;501          while(blkCnt > 0u)
;;;502          {
;;;503            /* Accumulator is made zero for every iteration */
;;;504            sum = 0.0f;
;;;505    
;;;506            /* srcBLen number of MACS should be performed */
;;;507            k = srcBLen;
;;;508    
;;;509            while(k > 0u)
;;;510            {
;;;511              /* Perform the multiply-accumulate */
;;;512              sum += *px++ * *py--;
;;;513    
;;;514              /* Decrement the loop counter */
;;;515              k--;
;;;516            }
;;;517    
;;;518            /* Store the result in the accumulator in the destination buffer. */
;;;519            *pOut++ = sum;
;;;520    
;;;521            /* Increment the MAC count */
;;;522            count++;
;;;523    
;;;524            /* Update the inputA and inputB pointers for next MAC calculation */
;;;525            px = pIn1 + count;
;;;526            py = pSrc2;
;;;527    
;;;528            /* Decrement the loop counter */
;;;529            blkCnt--;
;;;530          }
;;;531        }
;;;532    
;;;533    
;;;534        /* --------------------------    
;;;535         * Initializations of stage3    
;;;536         * -------------------------*/
;;;537    
;;;538        /* sum += x[srcALen-srcBLen+1] * y[srcBLen-1] + x[srcALen-srcBLen+2] * y[srcBLen-2] +...+ x[srcALen-1] * y[1]    
;;;539         * sum += x[srcALen-srcBLen+2] * y[srcBLen-1] + x[srcALen-srcBLen+3] * y[srcBLen-2] +...+ x[srcALen-1] * y[2]    
;;;540         * ....    
;;;541         * sum +=  x[srcALen-2] * y[srcBLen-1] + x[srcALen-1] * y[srcBLen-2]    
;;;542         * sum +=  x[srcALen-1] * y[srcBLen-1]    
;;;543         */
;;;544    
;;;545        /* In this stage the MAC operations are decreased by 1 for every iteration.    
;;;546           The count variable holds the number of MAC operations performed */
;;;547        count = srcBLen - 1u;
;;;548    
;;;549        /* Working pointer of inputA */
;;;550        pSrc1 = (pIn1 + srcALen) - (srcBLen - 1u);
;;;551        px = pSrc1;
;;;552    
;;;553        /* Working pointer of inputB */
;;;554        pSrc2 = pIn2 + (srcBLen - 1u);
;;;555        py = pSrc2;
;;;556    
;;;557        while(blockSize3 > 0)
;;;558        {
;;;559          /* Accumulator is made zero for every iteration */
;;;560          sum = 0.0f;
;;;561    
;;;562          /* Apply loop unrolling and compute 4 MACs simultaneously. */
;;;563          k = count >> 2u;
;;;564    
;;;565          /* First part of the processing with loop unrolling.  Compute 4 MACs at a time.    
;;;566           ** a second loop below computes MACs for the remaining 1 to 3 samples. */
;;;567          while(k > 0u)
;;;568          {
;;;569            /* sum += x[srcALen - srcBLen + 1] * y[srcBLen - 1] */
;;;570            sum += *px++ * *py--;
;;;571    
;;;572            /* sum += x[srcALen - srcBLen + 2] * y[srcBLen - 2] */
;;;573            sum += *px++ * *py--;
;;;574    
;;;575            /* sum += x[srcALen - srcBLen + 3] * y[srcBLen - 3] */
;;;576            sum += *px++ * *py--;
;;;577    
;;;578            /* sum += x[srcALen - srcBLen + 4] * y[srcBLen - 4] */
;;;579            sum += *px++ * *py--;
;;;580    
;;;581            /* Decrement the loop counter */
;;;582            k--;
;;;583          }
;;;584    
;;;585          /* If the count is not a multiple of 4, compute any remaining MACs here.    
;;;586           ** No loop unrolling is used. */
;;;587          k = count % 0x4u;
;;;588    
;;;589          while(k > 0u)
;;;590          {
;;;591            /* Perform the multiply-accumulates */
;;;592            /* sum +=  x[srcALen-1] * y[srcBLen-1] */
;;;593            sum += *px++ * *py--;
;;;594    
;;;595            /* Decrement the loop counter */
;;;596            k--;
;;;597          }
;;;598    
;;;599          /* Store the result in the accumulator in the destination buffer. */
;;;600          *pOut++ = sum;
;;;601    
;;;602          /* Update the inputA and inputB pointers for next MAC calculation */
;;;603          px = ++pSrc1;
;;;604          py = pSrc2;
;;;605    
;;;606          /* Decrement the MAC count */
;;;607          count--;
;;;608    
;;;609          /* Decrement the loop counter */
;;;610          blockSize3--;
;;;611    
;;;612        }
;;;613    
;;;614        /* set status as ARM_MATH_SUCCESS */
;;;615        status = ARM_MATH_SUCCESS;
;;;616      }
;;;617    
;;;618      /* Return to application */
;;;619      return (status);
;;;620    
;;;621    #else
;;;622    
;;;623      /* Run the below code for Cortex-M0 */
;;;624    
;;;625      float32_t *pIn1 = pSrcA;                       /* inputA pointer */
;;;626      float32_t *pIn2 = pSrcB;                       /* inputB pointer */
;;;627      float32_t sum;                                 /* Accumulator */
;;;628      uint32_t i, j;                                 /* loop counters */
;;;629      arm_status status;                             /* status of Partial convolution */
;;;630    
;;;631      /* Check for range of output samples to be calculated */
;;;632      if((firstIndex + numPoints) > ((srcALen + (srcBLen - 1u))))
;;;633      {
;;;634        /* Set status as ARM_ARGUMENT_ERROR */
;;;635        status = ARM_MATH_ARGUMENT_ERROR;
;;;636      }
;;;637      else
;;;638      {
;;;639        /* Loop to calculate convolution for output length number of values */
;;;640        for (i = firstIndex; i <= (firstIndex + numPoints - 1); i++)
;;;641        {
;;;642          /* Initialize sum with zero to carry on MAC operations */
;;;643          sum = 0.0f;
;;;644    
;;;645          /* Loop to perform MAC operations according to convolution equation */
;;;646          for (j = 0u; j <= i; j++)
;;;647          {
;;;648            /* Check the array limitations for inputs */
;;;649            if((((i - j) < srcBLen) && (j < srcALen)))
;;;650            {
;;;651              /* z[i] += x[i-j] * y[j] */
;;;652              sum += pIn1[j] * pIn2[i - j];
;;;653            }
;;;654          }
;;;655          /* Store the output in the destination buffer */
;;;656          pDst[i] = sum;
;;;657        }
;;;658        /* set status as ARM_SUCCESS as there are no argument errors */
;;;659        status = ARM_MATH_SUCCESS;
;;;660      }
;;;661      return (status);
;;;662    
;;;663    #endif /*   #ifndef ARM_MATH_CM0_FAMILY */
;;;664    
;;;665    }
000022  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.38|
000026  4299              CMP      r1,r3                 ;135
000028  d204              BCS      |L1.52|
00002a  4615              MOV      r5,r2                 ;146
00002c  4682              MOV      r10,r0                ;149
00002e  4618              MOV      r0,r3                 ;152
000030  460b              MOV      r3,r1                 ;153
000032  4601              MOV      r1,r0                 ;154
                  |L1.52|
000034  428c              CMP      r4,r1                 ;160
000036  dd02              BLE      |L1.62|
000038  eba40901          SUB      r9,r4,r1              ;160
00003c  e001              B        |L1.66|
                  |L1.62|
00003e  f04f0900          MOV      r9,#0                 ;160
                  |L1.66|
000042  1e48              SUBS     r0,r1,#1              ;161
000044  4287              CMP      r7,r0                 ;161
000046  dd03              BLE      |L1.80|
000048  eba90007          SUB      r0,r9,r7              ;161
00004c  eb000901          ADD      r9,r0,r1              ;161
                  |L1.80|
000050  eba30807          SUB      r8,r3,r7              ;162
000054  f1a80801          SUB      r8,r8,#1              ;162
000058  f1b80f00          CMP      r8,#0                 ;163
00005c  dd04              BLE      |L1.104|
00005e  1e58              SUBS     r0,r3,#1              ;163
000060  4284              CMP      r4,r0                 ;163
000062  d803              BHI      |L1.108|
000064  46e0              MOV      r8,r12                ;164
000066  e001              B        |L1.108|
                  |L1.104|
000068  f04f0800          MOV      r8,#0                 ;164
                  |L1.108|
00006c  eba40009          SUB      r0,r4,r9              ;165
000070  eb080207          ADD      r2,r8,r7              ;165
000074  eba00e02          SUB      lr,r0,r2              ;165
000078  f1be0f00          CMP      lr,#0                 ;167
00007c  dc01              BGT      |L1.130|
00007e  f04f0e00          MOV      lr,#0                 ;167
                  |L1.130|
000082  eb060087          ADD      r0,r6,r7,LSL #2       ;180
000086  f1070c01          ADD      r12,r7,#1             ;196
00008a  462c              MOV      r4,r5                 ;199
00008c  eb0a0b87          ADD      r11,r10,r7,LSL #2     ;202
000090  465a              MOV      r2,r11                ;203
000092  eddf6abe          VLDR     s13,|L1.908|
000096  e03a              B        |L1.270|
                  |L1.152|
000098  eef01a66          VMOV.F32 s3,s13                ;213
00009c  ea4f069c          LSR      r6,r12,#2             ;216
0000a0  e01c              B        |L1.220|
                  |L1.162|
0000a2  ecb40a01          VLDM     r4!,{s0}              ;223
0000a6  edd20a00          VLDR     s1,[r2,#0]            ;223
0000aa  1f12              SUBS     r2,r2,#4              ;223
0000ac  ee401a20          VMLA.F32 s3,s0,s1              ;223
0000b0  ecb40a01          VLDM     r4!,{s0}              ;226
0000b4  edd20a00          VLDR     s1,[r2,#0]            ;226
0000b8  1f12              SUBS     r2,r2,#4              ;226
0000ba  ee401a20          VMLA.F32 s3,s0,s1              ;226
0000be  ecb40a01          VLDM     r4!,{s0}              ;229
0000c2  edd20a00          VLDR     s1,[r2,#0]            ;229
0000c6  1f12              SUBS     r2,r2,#4              ;229
0000c8  ee401a20          VMLA.F32 s3,s0,s1              ;229
0000cc  ecb40a01          VLDM     r4!,{s0}              ;232
0000d0  edd20a00          VLDR     s1,[r2,#0]            ;232
0000d4  1f12              SUBS     r2,r2,#4              ;232
0000d6  ee401a20          VMLA.F32 s3,s0,s1              ;232
0000da  1e76              SUBS     r6,r6,#1              ;235
                  |L1.220|
0000dc  2e00              CMP      r6,#0                 ;220
0000de  d1e0              BNE      |L1.162|
0000e0  f00c0603          AND      r6,r12,#3             ;240
0000e4  e007              B        |L1.246|
                  |L1.230|
0000e6  ecb40a01          VLDM     r4!,{s0}              ;245
0000ea  edd20a00          VLDR     s1,[r2,#0]            ;245
0000ee  1f12              SUBS     r2,r2,#4              ;245
0000f0  ee401a20          VMLA.F32 s3,s0,s1              ;245
0000f4  1e76              SUBS     r6,r6,#1              ;248
                  |L1.246|
0000f6  2e00              CMP      r6,#0                 ;242
0000f8  d1f5              BNE      |L1.230|
0000fa  ece01a01          VSTM     r0!,{s3}              ;252
0000fe  f10b0204          ADD      r2,r11,#4             ;255
000102  4693              MOV      r11,r2                ;255
000104  462c              MOV      r4,r5                 ;256
000106  f10c0c01          ADD      r12,r12,#1            ;259
00010a  f1a80801          SUB      r8,r8,#1              ;262
                  |L1.270|
00010e  f1b80f00          CMP      r8,#0                 ;210
000112  dcc1              BGT      |L1.152|
000114  1afa              SUBS     r2,r7,r3              ;276
000116  1c52              ADDS     r2,r2,#1              ;276
000118  2a00              CMP      r2,#0                 ;276
00011a  dd04              BLE      |L1.294|
00011c  eb050287          ADD      r2,r5,r7,LSL #2       ;278
000120  eba20483          SUB      r4,r2,r3,LSL #2       ;278
000124  1d24              ADDS     r4,r4,#4              ;278
                  |L1.294|
000126  f1a30b01          SUB      r11,r3,#1             ;286
00012a  eb0a078b          ADD      r7,r10,r11,LSL #2     ;286
00012e  463a              MOV      r2,r7                 ;287
000130  2600              MOVS     r6,#0                 ;290
000132  2b04              CMP      r3,#4                 ;299
000134  d37d              BCC      |L1.562|
000136  ea4f089e          LSR      r8,lr,#2              ;302
00013a  e07d              B        |L1.568|
                  |L1.316|
00013c  eef01a66          VMOV.F32 s3,s13                ;308
000140  eeb02a61          VMOV.F32 s4,s3                 ;308
